[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.8 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.8
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.8
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.8
Detected kernel version: 6.8.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff800080f87cf0, type=OBJECT, size=0xe70)
[D] compat_sys_call_table[211]: Symbol("__arm64_sys_getresgid" at 0xffff8000800b6c3c, type=FUNC, size=0x154)
[D] compat_sys_call_table[212]: Symbol("__arm64_sys_chown" at 0xffff8000803503d8, type=FUNC, size=0x38)
[D] compat_sys_call_table[213]: Symbol("__arm64_sys_setuid" at 0xffff8000800b6184, type=FUNC, size=0x20)
[D] compat_sys_call_table[214]: Symbol("__arm64_sys_setgid" at 0xffff8000800b5d1c, type=FUNC, size=0x20)
[D] compat_sys_call_table[215]: Symbol("__arm64_sys_setfsuid" at 0xffff8000800b6e7c, type=FUNC, size=0x20)
[D] compat_sys_call_table[216]: Symbol("__arm64_sys_setfsgid" at 0xffff8000800b6f8c, type=FUNC, size=0x20)
[D] compat_sys_call_table[217]: Symbol("__arm64_sys_getdents64" at 0xffff80008036e8bc, type=FUNC, size=0x14c)
[D] compat_sys_call_table[218]: Symbol("__arm64_sys_pivot_root" at 0xffff800080385934, type=FUNC, size=0x4f8)
[D] compat_sys_call_table[219]: Symbol("__arm64_sys_mincore" at 0xffff8000802c5d60, type=FUNC, size=0x314)
[D] compat_sys_call_table[220]: Symbol("__arm64_sys_madvise" at 0xffff8000802fd124, type=FUNC, size=0x34)
[D] compat_sys_call_table[221]: Symbol("__arm64_compat_sys_fcntl64" at 0xffff80008036bc8c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[222]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[223]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[224]: Symbol("__arm64_sys_gettid" at 0xffff8000800b6fd8, type=FUNC, size=0x2c)
[D] compat_sys_call_table[225]: Symbol("__arm64_compat_sys_aarch32_readahead" at 0xffff80008002a074, type=FUNC, size=0x30)
[D] compat_sys_call_table[226]: Symbol("__arm64_sys_setxattr" at 0xffff80008038a854, type=FUNC, size=0x34)
[D] compat_sys_call_table[227]: Symbol("__arm64_sys_lsetxattr" at 0xffff80008038a888, type=FUNC, size=0x34)
[D] compat_sys_call_table[228]: Symbol("__arm64_sys_fsetxattr" at 0xffff80008038a8bc, type=FUNC, size=0xe8)
[D] compat_sys_call_table[229]: Symbol("__arm64_sys_getxattr" at 0xffff80008038acfc, type=FUNC, size=0x2c)
[D] compat_sys_call_table[230]: Symbol("__arm64_sys_lgetxattr" at 0xffff80008038ad28, type=FUNC, size=0x2c)
[D] compat_sys_call_table[231]: Symbol("__arm64_sys_fgetxattr" at 0xffff80008038ad54, type=FUNC, size=0xcc)
[D] compat_sys_call_table[232]: Symbol("__arm64_sys_listxattr" at 0xffff80008038ae20, type=FUNC, size=0x2c)
[D] compat_sys_call_table[233]: Symbol("__arm64_sys_llistxattr" at 0xffff80008038ae4c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[234]: Symbol("__arm64_sys_flistxattr" at 0xffff80008038ae78, type=FUNC, size=0xc0)
[D] compat_sys_call_table[235]: Symbol("__arm64_sys_removexattr" at 0xffff80008038af38, type=FUNC, size=0x28)
[D] compat_sys_call_table[236]: Symbol("__arm64_sys_lremovexattr" at 0xffff80008038af60, type=FUNC, size=0x28)
[D] compat_sys_call_table[237]: Symbol("__arm64_sys_fremovexattr" at 0xffff80008038af88, type=FUNC, size=0xc8)
[D] compat_sys_call_table[238]: Symbol("__arm64_sys_tkill" at 0xffff8000800b28b4, type=FUNC, size=0x38)
[D] compat_sys_call_table[239]: Symbol("__arm64_sys_sendfile64" at 0xffff8000803542cc, type=FUNC, size=0x140)
[D] compat_sys_call_table[240]: Symbol("__arm64_sys_futex_time32" at 0xffff800080169644, type=FUNC, size=0x190)
[D] compat_sys_call_table[241]: Symbol("__arm64_compat_sys_sched_setaffinity" at 0xffff800080174f6c, type=FUNC, size=0x9c)
[D] compat_sys_call_table[242]: Symbol("__arm64_compat_sys_sched_getaffinity" at 0xffff800080175174, type=FUNC, size=0xc4)
[D] compat_sys_call_table[243]: Symbol("__arm64_compat_sys_io_setup" at 0xffff8000803c22a8, type=FUNC, size=0x120)
[D] compat_sys_call_table[244]: Symbol("__arm64_sys_io_destroy" at 0xffff8000803c23c8, type=FUNC, size=0xcc)
[D] compat_sys_call_table[245]: Symbol("__arm64_sys_io_getevents_time32" at 0xffff8000803c2bb0, type=FUNC, size=0xe4)
[D] compat_sys_call_table[246]: Symbol("__arm64_compat_sys_io_submit" at 0xffff8000803c2638, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[247]: Symbol("__arm64_sys_io_cancel" at 0xffff8000803c27d8, type=FUNC, size=0x15c)
[D] compat_sys_call_table[248]: Symbol("__arm64_sys_exit_group" at 0xffff8000800a0cd8, type=FUNC, size=0x18)
[D] compat_sys_call_table[249]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[250]: Symbol("__arm64_sys_epoll_create" at 0xffff8000803b736c, type=FUNC, size=0x38)
[D] compat_sys_call_table[251]: Symbol("__arm64_sys_epoll_ctl" at 0xffff8000803b7f34, type=FUNC, size=0xe0)
[D] compat_sys_call_table[252]: Symbol("__arm64_sys_epoll_wait" at 0xffff8000803b8014, type=FUNC, size=0xf0)
[D] compat_sys_call_table[253]: Symbol("__arm64_sys_remap_file_pages" at 0xffff8000802cebc8, type=FUNC, size=0x2e4)
[D] compat_sys_call_table[254]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[255]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[256]: Symbol("__arm64_sys_set_tid_address" at 0xffff800080097798, type=FUNC, size=0x38)
[D] compat_sys_call_table[257]: Symbol("__arm64_compat_sys_timer_create" at 0xffff80008015d004, type=FUNC, size=0xb8)
[D] compat_sys_call_table[258]: Symbol("__arm64_sys_timer_settime32" at 0xffff80008015d334, type=FUNC, size=0xe0)
[D] compat_sys_call_table[259]: Symbol("__arm64_sys_timer_gettime32" at 0xffff80008015d148, type=FUNC, size=0x8c)
[D] compat_sys_call_table[260]: Symbol("__arm64_sys_timer_getoverrun" at 0xffff80008015d1d4, type=FUNC, size=0x8c)
[D] compat_sys_call_table[261]: Symbol("__arm64_sys_timer_delete" at 0xffff80008015d414, type=FUNC, size=0x104)
[D] compat_sys_call_table[262]: Symbol("__arm64_sys_clock_settime32" at 0xffff80008015d9e8, type=FUNC, size=0xe0)
[D] compat_sys_call_table[263]: Symbol("__arm64_sys_clock_gettime32" at 0xffff80008015dac8, type=FUNC, size=0xe4)
[D] compat_sys_call_table[264]: Symbol("__arm64_sys_clock_getres_time32" at 0xffff80008015dbd4, type=FUNC, size=0xec)
[D] compat_sys_call_table[265]: Symbol("__arm64_sys_clock_nanosleep_time32" at 0xffff80008015de04, type=FUNC, size=0x15c)
[D] compat_sys_call_table[266]: Symbol("__arm64_compat_sys_aarch32_statfs64" at 0xffff800080029f0c, type=FUNC, size=0x38)
[D] compat_sys_call_table[267]: Symbol("__arm64_compat_sys_aarch32_fstatfs64" at 0xffff800080029f44, type=FUNC, size=0x38)
[D] compat_sys_call_table[268]: Symbol("__arm64_sys_tgkill" at 0xffff8000800b2874, type=FUNC, size=0x40)
[D] compat_sys_call_table[269]: Symbol("__arm64_sys_utimes_time32" at 0xffff80008039c930, type=FUNC, size=0x28)
[D] compat_sys_call_table[270]: Symbol("__arm64_compat_sys_aarch32_fadvise64_64" at 0xffff80008002a0a4, type=FUNC, size=0x44)
[D] compat_sys_call_table[271]: Symbol("__arm64_sys_pciconfig_iobase" at 0xffff8000800c87fc, type=FUNC, size=0x8)
[D] compat_sys_call_table[272]: Symbol("__arm64_sys_pciconfig_read" at 0xffff80008073c2b8, type=FUNC, size=0x2e8)
[D] compat_sys_call_table[273]: Symbol("__arm64_sys_pciconfig_write" at 0xffff80008073c5a0, type=FUNC, size=0x1c8)
[D] compat_sys_call_table[274]: Symbol("__arm64_compat_sys_mq_open" at 0xffff800080571b0c, type=FUNC, size=0x10c)
[D] compat_sys_call_table[275]: Symbol("__arm64_sys_mq_unlink" at 0xffff800080571738, type=FUNC, size=0x15c)
[D] compat_sys_call_table[276]: Symbol("__arm64_sys_mq_timedsend_time32" at 0xffff800080571cf0, type=FUNC, size=0xc0)
[D] compat_sys_call_table[277]: Symbol("__arm64_sys_mq_timedreceive_time32" at 0xffff800080571db0, type=FUNC, size=0xc0)
[D] compat_sys_call_table[278]: Symbol("__arm64_compat_sys_mq_notify" at 0xffff800080571c18, type=FUNC, size=0xb0)
[D] compat_sys_call_table[279]: Symbol("__arm64_compat_sys_mq_getsetattr" at 0xffff800080571cc8, type=FUNC, size=0x28)
[D] compat_sys_call_table[280]: Symbol("__arm64_compat_sys_waitid" at 0xffff8000800a1dc8, type=FUNC, size=0x34)
[D] compat_sys_call_table[281]: Symbol("__arm64_sys_socket" at 0xffff800080d78db4, type=FUNC, size=0x30)
[D] compat_sys_call_table[282]: Symbol("__arm64_sys_bind" at 0xffff800080d7921c, type=FUNC, size=0x30)
[D] compat_sys_call_table[283]: Symbol("__arm64_sys_connect" at 0xffff800080d797bc, type=FUNC, size=0x30)
[D] compat_sys_call_table[284]: Symbol("__arm64_sys_listen" at 0xffff800080d79320, type=FUNC, size=0x2c)
[D] compat_sys_call_table[285]: Symbol("__arm64_sys_accept" at 0xffff800080d79608, type=FUNC, size=0x30)
[D] compat_sys_call_table[286]: Symbol("__arm64_sys_getsockname" at 0xffff800080d798e0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[287]: Symbol("__arm64_sys_getpeername" at 0xffff800080d79a18, type=FUNC, size=0x2c)
[D] compat_sys_call_table[288]: Symbol("__arm64_sys_socketpair" at 0xffff800080d790e8, type=FUNC, size=0x34)
[D] compat_sys_call_table[289]: Symbol("__arm64_sys_send" at 0xffff800080d79bd8, type=FUNC, size=0x38)
[D] compat_sys_call_table[290]: Symbol("__arm64_sys_sendto" at 0xffff800080d79ba0, type=FUNC, size=0x38)
[D] compat_sys_call_table[291]: Symbol("__arm64_compat_sys_recv" at 0xffff800080dff214, type=FUNC, size=0x40)
[D] compat_sys_call_table[292]: Symbol("__arm64_compat_sys_recvfrom" at 0xffff800080dff254, type=FUNC, size=0x3c)
[D] compat_sys_call_table[293]: Symbol("__arm64_sys_shutdown" at 0xffff800080d7a0d4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[294]: Symbol("__arm64_sys_setsockopt" at 0xffff800080d79e9c, type=FUNC, size=0x38)
[D] compat_sys_call_table[295]: Symbol("__arm64_sys_getsockopt" at 0xffff800080d79fa4, type=FUNC, size=0x34)
[D] compat_sys_call_table[296]: Symbol("__arm64_compat_sys_sendmsg" at 0xffff800080dff178, type=FUNC, size=0x30)
[D] compat_sys_call_table[297]: Symbol("__arm64_compat_sys_recvmsg" at 0xffff800080dff1e4, type=FUNC, size=0x30)
[D] compat_sys_call_table[298]: Symbol("__arm64_sys_semop" at 0xffff80008056bae4, type=FUNC, size=0x30)
[D] compat_sys_call_table[299]: Symbol("__arm64_sys_semget" at 0xffff80008056a63c, type=FUNC, size=0x94)
[D] compat_sys_call_table[300]: Symbol("__arm64_compat_sys_old_semctl" at 0xffff80008056a8cc, type=FUNC, size=0x38)
[D] compat_sys_call_table[301]: Symbol("__arm64_compat_sys_msgsnd" at 0xffff8000805676fc, type=FUNC, size=0x30)
[D] compat_sys_call_table[302]: Symbol("__arm64_compat_sys_msgrcv" at 0xffff8000805677b8, type=FUNC, size=0x3c)
[D] compat_sys_call_table[303]: Symbol("__arm64_sys_msgget" at 0xffff8000805674c0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[304]: Symbol("__arm64_compat_sys_old_msgctl" at 0xffff8000805675bc, type=FUNC, size=0x30)
[D] compat_sys_call_table[305]: Symbol("__arm64_compat_sys_shmat" at 0xffff80008056e808, type=FUNC, size=0x70)
[D] compat_sys_call_table[306]: Symbol("__arm64_sys_shmdt" at 0xffff80008056eaac, type=FUNC, size=0x20)
[D] compat_sys_call_table[307]: Symbol("__arm64_sys_shmget" at 0xffff80008056e174, type=FUNC, size=0x84)
[D] compat_sys_call_table[308]: Symbol("__arm64_compat_sys_old_shmctl" at 0xffff80008056e278, type=FUNC, size=0x30)
[D] compat_sys_call_table[309]: Symbol("__arm64_sys_add_key" at 0xffff800080576ed8, type=FUNC, size=0x250)
[D] compat_sys_call_table[310]: Symbol("__arm64_sys_request_key" at 0xffff800080577128, type=FUNC, size=0x1c4)
[D] compat_sys_call_table[311]: Symbol("__arm64_compat_sys_keyctl" at 0xffff80008057bfd0, type=FUNC, size=0x1c8)
[D] compat_sys_call_table[312]: Symbol("__arm64_sys_semtimedop_time32" at 0xffff80008056ba3c, type=FUNC, size=0xa8)
[D] compat_sys_call_table[313]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[314]: Symbol("__arm64_sys_ioprio_set" at 0xffff8000805c7fc0, type=FUNC, size=0x2c4)
[D] compat_sys_call_table[315]: Symbol("__arm64_sys_ioprio_get" at 0xffff8000805c8284, type=FUNC, size=0x360)
[D] compat_sys_call_table[316]: Symbol("__arm64_sys_inotify_init" at 0xffff8000803b1350, type=FUNC, size=0x24)
[D] compat_sys_call_table[317]: Symbol("__arm64_sys_inotify_add_watch" at 0xffff8000803b1374, type=FUNC, size=0x430)
[D] compat_sys_call_table[318]: Symbol("__arm64_sys_inotify_rm_watch" at 0xffff8000803b17a4, type=FUNC, size=0xfc)
[D] compat_sys_call_table[319]: Symbol("__arm64_sys_mbind" at 0xffff800080315e04, type=FUNC, size=0xd4)
[D] compat_sys_call_table[320]: Symbol("__arm64_sys_get_mempolicy" at 0xffff8000803137bc, type=FUNC, size=0x60c)
[D] compat_sys_call_table[321]: Symbol("__arm64_sys_set_mempolicy" at 0xffff800080313474, type=FUNC, size=0xb4)
[D] compat_sys_call_table[322]: Symbol("__arm64_compat_sys_openat" at 0xffff800080350e50, type=FUNC, size=0xa0)
[D] compat_sys_call_table[323]: Symbol("__arm64_sys_mkdirat" at 0xffff800080369600, type=FUNC, size=0x7c)
[D] compat_sys_call_table[324]: Symbol("__arm64_sys_mknodat" at 0xffff8000803693b4, type=FUNC, size=0x5c)
[D] compat_sys_call_table[325]: Symbol("__arm64_sys_fchownat" at 0xffff8000803503a0, type=FUNC, size=0x38)
[D] compat_sys_call_table[326]: Symbol("__arm64_sys_futimesat_time32" at 0xffff80008039c908, type=FUNC, size=0x28)
[D] compat_sys_call_table[327]: Symbol("__arm64_sys_fstatat64" at 0xffff80008035b934, type=FUNC, size=0x2c)
[D] compat_sys_call_table[328]: Symbol("__arm64_sys_unlinkat" at 0xffff800080369be4, type=FUNC, size=0x80)
[D] compat_sys_call_table[329]: Symbol("__arm64_sys_renameat" at 0xffff80008036a824, type=FUNC, size=0x70)
[D] compat_sys_call_table[330]: Symbol("__arm64_sys_linkat" at 0xffff80008036a1b8, type=FUNC, size=0x80)
[D] compat_sys_call_table[331]: Symbol("__arm64_sys_symlinkat" at 0xffff800080369e34, type=FUNC, size=0x68)
[D] compat_sys_call_table[332]: Symbol("__arm64_sys_readlinkat" at 0xffff80008035b874, type=FUNC, size=0x30)
[D] compat_sys_call_table[333]: Symbol("__arm64_sys_fchmodat" at 0xffff80008034fec0, type=FUNC, size=0xd4)
[D] compat_sys_call_table[334]: Symbol("__arm64_sys_faccessat" at 0xffff80008034f7b4, type=FUNC, size=0x30)
[D] compat_sys_call_table[335]: Symbol("__arm64_compat_sys_pselect6_time32" at 0xffff8000803710b4, type=FUNC, size=0x228)
[D] compat_sys_call_table[336]: Symbol("__arm64_compat_sys_ppoll_time32" at 0xffff8000803712dc, type=FUNC, size=0x130)
[D] compat_sys_call_table[337]: Symbol("__arm64_sys_unshare" at 0xffff800080099a5c, type=FUNC, size=0x24)
[D] compat_sys_call_table[338]: Symbol("__arm64_compat_sys_set_robust_list" at 0xffff8000801694f8, type=FUNC, size=0x24)
[D] compat_sys_call_table[339]: Symbol("__arm64_compat_sys_get_robust_list" at 0xffff80008016951c, type=FUNC, size=0x128)
[D] compat_sys_call_table[340]: Symbol("__arm64_sys_splice" at 0xffff80008039b0cc, type=FUNC, size=0x330)
[D] compat_sys_call_table[341]: Symbol("__arm64_compat_sys_aarch32_sync_file_range2" at 0xffff80008002a0e8, type=FUNC, size=0x44)
[D] compat_sys_call_table[342]: Symbol("__arm64_sys_tee" at 0xffff80008039b7a4, type=FUNC, size=0x10c)
[D] compat_sys_call_table[343]: Symbol("__arm64_sys_vmsplice" at 0xffff80008039b0a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[344]: Symbol("__arm64_sys_move_pages" at 0xffff800080323ce8, type=FUNC, size=0x7f4)
[D] compat_sys_call_table[345]: Symbol("__arm64_sys_getcpu" at 0xffff8000800b90b4, type=FUNC, size=0xf8)
[D] compat_sys_call_table[346]: Symbol("__arm64_compat_sys_epoll_pwait" at 0xffff8000803b82e8, type=FUNC, size=0x110)
[D] compat_sys_call_table[347]: Symbol("__arm64_compat_sys_kexec_load" at 0xffff800080173c6c, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[348]: Symbol("__arm64_sys_utimensat_time32" at 0xffff80008039c834, type=FUNC, size=0xd4)
[D] compat_sys_call_table[349]: Symbol("__arm64_compat_sys_signalfd" at 0xffff8000803b9224, type=FUNC, size=0x90)
[D] compat_sys_call_table[350]: Symbol("__arm64_sys_timerfd_create" at 0xffff8000803ba0ec, type=FUNC, size=0x184)
[D] compat_sys_call_table[351]: Symbol("__arm64_sys_eventfd" at 0xffff8000803bb048, type=FUNC, size=0x28)
[D] compat_sys_call_table[352]: Symbol("__arm64_compat_sys_aarch32_fallocate" at 0xffff80008002a12c, type=FUNC, size=0x44)
[D] compat_sys_call_table[353]: Symbol("__arm64_sys_timerfd_settime32" at 0xffff8000803ba3b8, type=FUNC, size=0xbc)
[D] compat_sys_call_table[354]: Symbol("__arm64_sys_timerfd_gettime32" at 0xffff8000803ba474, type=FUNC, size=0x8c)
[D] compat_sys_call_table[355]: Symbol("__arm64_compat_sys_signalfd4" at 0xffff8000803b9194, type=FUNC, size=0x90)
[D] compat_sys_call_table[356]: Symbol("__arm64_sys_eventfd2" at 0xffff8000803bb01c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[357]: Symbol("__arm64_sys_epoll_create1" at 0xffff8000803b7348, type=FUNC, size=0x24)
[D] compat_sys_call_table[358]: Symbol("__arm64_sys_dup3" at 0xffff80008037d0e4, type=FUNC, size=0x30)
[D] compat_sys_call_table[359]: Symbol("__arm64_sys_pipe2" at 0xffff800080360dc4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[360]: Symbol("__arm64_sys_inotify_init1" at 0xffff8000803b132c, type=FUNC, size=0x24)
[D] compat_sys_call_table[361]: Symbol("__arm64_compat_sys_preadv" at 0xffff800080354094, type=FUNC, size=0x3c)
[D] compat_sys_call_table[362]: Symbol("__arm64_compat_sys_pwritev" at 0xffff800080354128, type=FUNC, size=0x3c)
[D] compat_sys_call_table[363]: Symbol("__arm64_compat_sys_rt_tgsigqueueinfo" at 0xffff8000800b2b88, type=FUNC, size=0xd8)
[D] compat_sys_call_table[364]: Symbol("__arm64_sys_perf_event_open" at 0xffff800080266950, type=FUNC, size=0x34)
[D] compat_sys_call_table[365]: Symbol("__arm64_compat_sys_recvmmsg_time32" at 0xffff800080dff2cc, type=FUNC, size=0x3c)
[D] compat_sys_call_table[366]: Symbol("__arm64_sys_accept4" at 0xffff800080d795d8, type=FUNC, size=0x30)
[D] compat_sys_call_table[367]: Symbol("__arm64_sys_fanotify_init" at 0xffff8000803b5600, type=FUNC, size=0x2f0)
[D] compat_sys_call_table[368]: Symbol("__arm64_compat_sys_fanotify_mark" at 0xffff8000803b5928, type=FUNC, size=0x40)
[D] compat_sys_call_table[369]: Symbol("__arm64_sys_prlimit64" at 0xffff8000800b7e14, type=FUNC, size=0x320)
[D] compat_sys_call_table[370]: Symbol("__arm64_sys_name_to_handle_at" at 0xffff8000803d4dec, type=FUNC, size=0x308)
[D] compat_sys_call_table[371]: Symbol("__arm64_compat_sys_open_by_handle_at" at 0xffff8000803d5120, type=FUNC, size=0x2c)
[D] compat_sys_call_table[372]: Symbol("__arm64_sys_clock_adjtime32" at 0xffff80008015dbac, type=FUNC, size=0x28)
[D] compat_sys_call_table[373]: Symbol("__arm64_sys_syncfs" at 0xffff80008039bdbc, type=FUNC, size=0xa0)
[D] compat_sys_call_table[374]: Symbol("__arm64_compat_sys_sendmmsg" at 0xffff800080dff1a8, type=FUNC, size=0x3c)
[D] compat_sys_call_table[375]: Symbol("__arm64_sys_setns" at 0xffff8000800c9508, type=FUNC, size=0x678)
[D] compat_sys_call_table[376]: Symbol("__arm64_sys_process_vm_readv" at 0xffff8000802e211c, type=FUNC, size=0x34)
[D] compat_sys_call_table[377]: Symbol("__arm64_sys_process_vm_writev" at 0xffff8000802e2150, type=FUNC, size=0x34)
[D] compat_sys_call_table[378]: Symbol("__arm64_sys_kcmp" at 0xffff80008014af00, type=FUNC, size=0x5dc)
[D] compat_sys_call_table[379]: Symbol("__arm64_sys_finit_module" at 0xffff800080148020, type=FUNC, size=0x2e4)
[D] compat_sys_call_table[380]: Symbol("__arm64_sys_sched_setattr" at 0xffff8000800da210, type=FUNC, size=0x3d8)
[D] compat_sys_call_table[381]: Symbol("__arm64_sys_sched_getattr" at 0xffff8000800da788, type=FUNC, size=0x218)
[D] compat_sys_call_table[382]: Symbol("__arm64_sys_renameat2" at 0xffff80008036a7a8, type=FUNC, size=0x7c)
[D] compat_sys_call_table[383]: Symbol("__arm64_sys_seccomp" at 0xffff8000801a2fbc, type=FUNC, size=0x2c)
[D] compat_sys_call_table[384]: Symbol("__arm64_sys_getrandom" at 0xffff800080970d5c, type=FUNC, size=0xc8)
[D] compat_sys_call_table[385]: Symbol("__arm64_sys_memfd_create" at 0xffff80008034cf1c, type=FUNC, size=0x3e0)
[D] compat_sys_call_table[386]: Symbol("__arm64_sys_bpf" at 0xffff8000801f21d8, type=FUNC, size=0x34)
[D] compat_sys_call_table[387]: Symbol("__arm64_compat_sys_execveat" at 0xffff80008035ed14, type=FUNC, size=0x64)
[D] compat_sys_call_table[388]: Symbol("__arm64_sys_userfaultfd" at 0xffff8000803beeac, type=FUNC, size=0x58)
[D] compat_sys_call_table[389]: Symbol("__arm64_sys_membarrier" at 0xffff800080100428, type=FUNC, size=0x3b0)
[D] compat_sys_call_table[390]: Symbol("__arm64_sys_mlock2" at 0xffff8000802c7cc0, type=FUNC, size=0x54)
[D] compat_sys_call_table[391]: Symbol("__arm64_sys_copy_file_range" at 0xffff800080354dc4, type=FUNC, size=0x2cc)
[D] compat_sys_call_table[392]: Symbol("__arm64_compat_sys_preadv2" at 0xffff8000803540d0, type=FUNC, size=0x58)
[D] compat_sys_call_table[393]: Symbol("__arm64_compat_sys_pwritev2" at 0xffff800080354164, type=FUNC, size=0x58)
[D] compat_sys_call_table[394]: Symbol("__arm64_sys_pkey_mprotect" at 0xffff8000800c87cc, type=FUNC, size=0x8)
[D] compat_sys_call_table[395]: Symbol("__arm64_sys_pkey_alloc" at 0xffff8000800c87d4, type=FUNC, size=0x8)
[D] compat_sys_call_table[396]: Symbol("__arm64_sys_pkey_free" at 0xffff8000800c87dc, type=FUNC, size=0x8)
[D] compat_sys_call_table[397]: Symbol("__arm64_sys_statx" at 0xffff80008035ba20, type=FUNC, size=0x90)
[D] compat_sys_call_table[398]: Symbol("__arm64_sys_rseq" at 0xffff800080271560, type=FUNC, size=0x25c)
[D] compat_sys_call_table[399]: Symbol("__arm64_compat_sys_io_pgetevents" at 0xffff8000803c2c94, type=FUNC, size=0x1ac)
[D] compat_sys_call_table[400]: Symbol("__arm64_sys_migrate_pages" at 0xffff800080313528, type=FUNC, size=0x294)
[D] compat_sys_call_table[401]: Symbol("__arm64_sys_kexec_file_load" at 0xffff800080174318, type=FUNC, size=0x4f0)
[D] compat_sys_call_table[402]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[403]: Symbol("__arm64_sys_clock_gettime" at 0xffff80008015d768, type=FUNC, size=0xe4)
[D] compat_sys_call_table[404]: Symbol("__arm64_sys_clock_settime" at 0xffff80008015d688, type=FUNC, size=0xe0)
[D] compat_sys_call_table[405]: Symbol("__arm64_sys_clock_adjtime" at 0xffff80008015d8d4, type=FUNC, size=0x28)
[D] compat_sys_call_table[406]: Symbol("__arm64_sys_clock_getres" at 0xffff80008015d8fc, type=FUNC, size=0xec)
[D] compat_sys_call_table[407]: Symbol("__arm64_sys_clock_nanosleep" at 0xffff80008015dcc0, type=FUNC, size=0x144)
[D] compat_sys_call_table[408]: Symbol("__arm64_sys_timer_gettime" at 0xffff80008015d0bc, type=FUNC, size=0x8c)
[D] compat_sys_call_table[409]: Symbol("__arm64_sys_timer_settime" at 0xffff80008015d260, type=FUNC, size=0xd4)
[D] compat_sys_call_table[410]: Symbol("__arm64_sys_timerfd_gettime" at 0xffff8000803ba32c, type=FUNC, size=0x8c)
[D] compat_sys_call_table[411]: Symbol("__arm64_sys_timerfd_settime" at 0xffff8000803ba270, type=FUNC, size=0xbc)
[D] compat_sys_call_table[412]: Symbol("__arm64_sys_utimensat" at 0xffff80008039c64c, type=FUNC, size=0xd0)
[D] compat_sys_call_table[413]: Symbol("__arm64_compat_sys_pselect6_time64" at 0xffff800080370e8c, type=FUNC, size=0x228)
[D] compat_sys_call_table[414]: Symbol("__arm64_compat_sys_ppoll_time64" at 0xffff80008037140c, type=FUNC, size=0x130)
[D] compat_sys_call_table[415]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[416]: Symbol("__arm64_sys_io_pgetevents" at 0xffff8000803c2a04, type=FUNC, size=0x1ac)
[D] compat_sys_call_table[417]: Symbol("__arm64_compat_sys_recvmmsg_time64" at 0xffff800080dff290, type=FUNC, size=0x3c)
[D] compat_sys_call_table[418]: Symbol("__arm64_sys_mq_timedsend" at 0xffff800080571894, type=FUNC, size=0xc0)
[D] compat_sys_call_table[419]: Symbol("__arm64_sys_mq_timedreceive" at 0xffff800080571954, type=FUNC, size=0xc0)
[D] compat_sys_call_table[420]: Symbol("__arm64_sys_semtimedop" at 0xffff80008056b8e4, type=FUNC, size=0xa8)
[D] compat_sys_call_table[421]: Symbol("__arm64_compat_sys_rt_sigtimedwait_time64" at 0xffff8000800b2214, type=FUNC, size=0xdc)
[D] compat_sys_call_table[422]: Symbol("__arm64_sys_futex" at 0xffff800080168ce4, type=FUNC, size=0x190)
[D] compat_sys_call_table[423]: Symbol("__arm64_sys_sched_rr_get_interval" at 0xffff8000800dad08, type=FUNC, size=0x8c)
[D] compat_sys_call_table[424]: Symbol("__arm64_sys_pidfd_send_signal" at 0xffff8000800b25d8, type=FUNC, size=0x29c)
