[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.4 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.4
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.4
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.4
Detected kernel version: 6.4.0 (from vmlinux)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x219068, type=FUNC, size=0x8a)
[D] #255: Symbol("__s390_sys_timer_settime32" at 0x219578, type=FUNC, size=0xf0)
[D] #256: Symbol("__s390_sys_timer_gettime32" at 0x2191c8, type=FUNC, size=0x68)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x219298, type=FUNC, size=0x80)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x219758, type=FUNC, size=0x134)
[D] #259: Symbol("__s390_sys_clock_settime32" at 0x21a118, type=FUNC, size=0xcc)
[D] #260: Symbol("__s390_sys_clock_gettime32" at 0x21a2b8, type=FUNC, size=0xd4)
[D] #261: Symbol("__s390_sys_clock_getres_time32" at 0x21a498, type=FUNC, size=0xda)
[D] #262: Symbol("__s390_sys_clock_nanosleep_time32" at 0x21a8f0, type=FUNC, size=0x150)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11c788, type=FUNC, size=0x92)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x49bc70, type=FUNC, size=0x3c)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x49bd28, type=FUNC, size=0x3c)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x3ba690, type=FUNC, size=0x48)
[D] #268: Symbol("__s390_sys_mbind" at 0x3ff1e0, type=FUNC, size=0x54)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x3fccf8, type=FUNC, size=0x48)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x3fcc28, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x7a8040, type=FUNC, size=0xba)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x7a7968, type=FUNC, size=0x184)
[D] #273: Symbol("__s390_sys_mq_timedsend_time32" at 0x7a81a8, type=FUNC, size=0xa8)
[D] #274: Symbol("__s390_sys_mq_timedreceive_time32" at 0x7a82f8, type=FUNC, size=0xaa)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x7a8100, type=FUNC, size=0x86)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x7a8188, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x22e5e0, type=FUNC, size=0x24)
[D] #278: Symbol("__s390_sys_add_key" at 0x7ae128, type=FUNC, size=0x48)
[D] #279: Symbol("__s390_sys_request_key" at 0x7ae1b8, type=FUNC, size=0x24)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x7b3270, type=FUNC, size=0x48)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x159790, type=FUNC, size=0x48)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x840798, type=FUNC, size=0xc2)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x840928, type=FUNC, size=0x18)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x4b0360, type=FUNC, size=0x2e)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x4b03c0, type=FUNC, size=0x142)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x4b0740, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x3fcc68, type=FUNC, size=0x42)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x44b5a8, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x464c40, type=FUNC, size=0x88)
[D] #290: Symbol("__s390_sys_mknodat" at 0x464938, type=FUNC, size=0x5a)
[D] #291: Symbol("__s390_sys_fchownat" at 0x44a840, type=FUNC, size=0x48)
[D] #292: Symbol("__s390_sys_futimesat_time32" at 0x499bf8, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11c540, type=FUNC, size=0x24)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x465408, type=FUNC, size=0x8a)
[D] #295: Symbol("__s390_sys_renameat" at 0x466488, type=FUNC, size=0x76)
[D] #296: Symbol("__s390_sys_linkat" at 0x465c40, type=FUNC, size=0x7c)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x465778, type=FUNC, size=0x6a)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x4559e8, type=FUNC, size=0x42)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x44a3f8, type=FUNC, size=0x3c)
[D] #300: Symbol("__s390_sys_faccessat" at 0x449980, type=FUNC, size=0x22)
[D] #301: Symbol("__s390_compat_sys_pselect6_time32" at 0x46d1e8, type=FUNC, size=0x9c)
[D] #302: Symbol("__s390_compat_sys_ppoll_time32" at 0x46d288, type=FUNC, size=0xda)
[D] #303: Symbol("__s390_sys_unshare" at 0x151e20, type=FUNC, size=0x30)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x224920, type=FUNC, size=0x30)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x224950, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390_sys_splice" at 0x497f10, type=FUNC, size=0xf6)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11c820, type=FUNC, size=0x5a)
[D] #308: Symbol("__s390_sys_tee" at 0x4983d8, type=FUNC, size=0x102)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x497ec0, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x4195e8, type=FUNC, size=0x54)
[D] #311: Symbol("__s390_sys_getcpu" at 0x171b08, type=FUNC, size=0x18)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x4b83d8, type=FUNC, size=0x160)
[D] #313: Symbol("__s390_sys_utimes_time32" at 0x499c38, type=FUNC, size=0x22)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11c880, type=FUNC, size=0x5a)
[D] #315: Symbol("__s390_sys_utimensat_time32" at 0x499a80, type=FUNC, size=0xbe)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x4b9420, type=FUNC, size=0x70)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x4bb700, type=FUNC, size=0x34)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x4ba630, type=FUNC, size=0x18)
[D] #320: Symbol("__s390_sys_timerfd_settime32" at 0x4ba850, type=FUNC, size=0x96)
[D] #321: Symbol("__s390_sys_timerfd_gettime32" at 0x4ba980, type=FUNC, size=0x60)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x4b93a8, type=FUNC, size=0x74)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x4bb690, type=FUNC, size=0x36)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x4b0300, type=FUNC, size=0x30)
[D] #325: Symbol("__s390_sys_pipe2" at 0x45bb58, type=FUNC, size=0x36)
[D] #326: Symbol("__s390_sys_dup3" at 0x479848, type=FUNC, size=0x3c)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x4b7460, type=FUNC, size=0x30)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x44ebf0, type=FUNC, size=0x58)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x44ecd0, type=FUNC, size=0x58)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x16ad30, type=FUNC, size=0x6a)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x34df00, type=FUNC, size=0x48)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x4b5128, type=FUNC, size=0x18)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x4b51b0, type=FUNC, size=0x5a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x170b50, type=FUNC, size=0x24)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x4e47f8, type=FUNC, size=0xae)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x4e49a8, type=FUNC, size=0x1e)
[D] #337: Symbol("__s390_sys_clock_adjtime32" at 0x21a468, type=FUNC, size=0x18)
[D] #338: Symbol("__s390_sys_syncfs" at 0x498a88, type=FUNC, size=0xb6)
[D] #339: Symbol("__s390_sys_setns" at 0x181f98, type=FUNC, size=0x18)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x3ce4e8, type=FUNC, size=0x60)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x3ce5a8, type=FUNC, size=0x60)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x1152e0, type=FUNC, size=0xc)
[D] #343: Symbol("__s390_sys_kcmp" at 0x207ab8, type=FUNC, size=0x48)
[D] #344: Symbol("__s390_sys_finit_module" at 0x203f90, type=FUNC, size=0x1e)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x195440, type=FUNC, size=0x1e)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x195718, type=FUNC, size=0x144)
[D] #347: Symbol("__s390_sys_renameat2" at 0x466388, type=FUNC, size=0x7a)
[D] #348: Symbol("__s390_sys_seccomp" at 0x263150, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0x9dcd18, type=FUNC, size=0xca)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x447388, type=FUNC, size=0x18)
[D] #351: Symbol("__s390_sys_bpf" at 0x2d84b8, type=FUNC, size=0x4c)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x14bfd8, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x14c018, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x4596c0, type=FUNC, size=0x70)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x4bf010, type=FUNC, size=0x62)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1c8618, type=FUNC, size=0xc)
[D] #357: Symbol("__s390_compat_sys_recvmmsg_time32" at 0xb01ea8, type=FUNC, size=0x58)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xb01d20, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390_sys_socket" at 0xa79098, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390_sys_socketpair" at 0xa793b0, type=FUNC, size=0x42)
[D] #361: Symbol("__s390_sys_bind" at 0xa79530, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390_sys_connect" at 0xa79b88, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390_sys_listen" at 0xa79668, type=FUNC, size=0x36)
[D] #364: Symbol("__s390_sys_accept4" at 0xa79918, type=FUNC, size=0x42)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xa7a7f8, type=FUNC, size=0x48)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xa7a590, type=FUNC, size=0x48)
[D] #367: Symbol("__s390_sys_getsockname" at 0xa79cc8, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390_sys_getpeername" at 0xa79e20, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390_sys_sendto" at 0xa79ff0, type=FUNC, size=0x54)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xb01cf8, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xb01df0, type=FUNC, size=0x5a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xb01d70, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xa7a978, type=FUNC, size=0x36)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3b3160, type=FUNC, size=0x6a)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x44f8c8, type=FUNC, size=0x54)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x44ec48, type=FUNC, size=0x82)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x44ed28, type=FUNC, size=0x82)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x116428, type=FUNC, size=0xbe)
[D] #379: Symbol("__s390_sys_statx" at 0x455b88, type=FUNC, size=0xa6)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x116de8, type=FUNC, size=0x24)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x22fc68, type=FUNC, size=0x48)
[D] #382: Symbol("__s390_compat_sys_io_pgetevents" at 0x4c3bd0, type=FUNC, size=0x18c)
[D] #383: Symbol("__s390_sys_rseq" at 0x356d88, type=FUNC, size=0x136)
[D] #384: Symbol("sys_ni_syscall" at 0x181080, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x181080, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x181080, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x79fb48, type=FUNC, size=0x7c)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x79fe10, type=FUNC, size=0x46)
[D] #395: Symbol("__s390_sys_shmget" at 0x7a3a60, type=FUNC, size=0x70)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x7a3ca8, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x7a4320, type=FUNC, size=0x50)
[D] #398: Symbol("__s390_sys_shmdt" at 0x7a45a0, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x79b948, type=FUNC, size=0x5e)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x79bd10, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x79be60, type=FUNC, size=0x54)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x79bb70, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x219cf8, type=FUNC, size=0xd4)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x219b58, type=FUNC, size=0xcc)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x219f28, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x219f58, type=FUNC, size=0xda)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x21a658, type=FUNC, size=0x14c)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x2190f8, type=FUNC, size=0x68)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x219398, type=FUNC, size=0xf0)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x4ba790, type=FUNC, size=0x60)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x4ba660, type=FUNC, size=0x96)
[D] #412: Symbol("__s390_sys_utimensat" at 0x499828, type=FUNC, size=0xbc)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x46d148, type=FUNC, size=0x9c)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x46d368, type=FUNC, size=0xda)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_sys_io_pgetevents" at 0x4c36e0, type=FUNC, size=0x19a)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xb01e50, type=FUNC, size=0x54)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x7a7c78, type=FUNC, size=0xae)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x7a7dd0, type=FUNC, size=0xb0)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x7a0dc0, type=FUNC, size=0x94)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x16a538, type=FUNC, size=0xc8)
[D] #422: Symbol("__s390_sys_futex" at 0x224568, type=FUNC, size=0x196)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x195f18, type=FUNC, size=0x66)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x16a7d8, type=FUNC, size=0x24)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x87f9c8, type=FUNC, size=0x18)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x87f8e8, type=FUNC, size=0x5a)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x87f9f8, type=FUNC, size=0x1da)
[D] #428: Symbol("__s390_sys_open_tree" at 0x481228, type=FUNC, size=0x16a)
[D] #429: Symbol("__s390_sys_move_mount" at 0x482620, type=FUNC, size=0x16c)
[D] #430: Symbol("__s390_sys_fsopen" at 0x49ed50, type=FUNC, size=0x160)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x49f050, type=FUNC, size=0x48)
[D] #432: Symbol("__s390_sys_fsmount" at 0x4825e0, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390_sys_fspick" at 0x49f010, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x17c9d0, type=FUNC, size=0x100)
[D] #435: Symbol("__s390_sys_clone3" at 0x1518e0, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x44b760, type=FUNC, size=0x3c)
[D] #437: Symbol("__s390_sys_openat2" at 0x44b320, type=FUNC, size=0xf4)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x17cd80, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x4499d0, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x3def58, type=FUNC, size=0x48)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x4b8538, type=FUNC, size=0xd2)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x482e20, type=FUNC, size=0x48)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x4f4618, type=FUNC, size=0x24)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x7e5808, type=FUNC, size=0x142)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x7e5a88, type=FUNC, size=0x160)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x7e5d48, type=FUNC, size=0x142)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x4426c8, type=FUNC, size=0xc6)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x365210, type=FUNC, size=0x18)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x224890, type=FUNC, size=0x48)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x3feca8, type=FUNC, size=0x24)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 42 entries point to __s390_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x1592a8 0x151810 0x11c678 0x11c6a8 0x44b508 0x44b6a0 0x1666a8 0x44b5d0 0x465d40 0x465528 0x459658 0x449a70 0x209ff0 0x4649f8 0x44a478 0x229468 0x44d360 0x16f498 0x482358 0x47f670 0x229748 0x229c98 0x20a020 0x162fc8 0x21ddd0 0x16bed8 0x499a50 0x449a20 0x194df0 0x498998 0x16a6c8 0x466578 0x464d50 0x465010 0x479a08 0x45bbc8 0x16f8e0 0x3b9068 0x229678 0x229e98 0x16be18 0x229d98 0x229f98 0x22c0c8 0x47f5b8 0x469548 0x467978 0x16fa40 0x1711b0 0x449de0 0x49bd68 0x4798c8 0x16f578 0x16fb80 0x16fe50 0x16bc98 0x2296c8 0x2295f8 0x16c130 0x16b858 0x16fee0 0x170760 0x170b38 0x171198 0x20a388 0x20a3a0 0x2299f8 0x229ae8 0x465858 0x455a78 0x458c08 0x3e8658 0x1856d8 0x46a5b8 0x11c568 0x3b7b88 0x449620 0x449830 0x44a2a8 0x229538 0x16e450 0x16e410 0x49bbd0 0x49bbe8 0xb01f00 0x1cf1e0 0x21e208 0x21dbd8 0x455cd8 0x455cf0 0x455d30 0x44b7e0 0x159768 0x3e8608 0x171b68 0x11c368 0x498bf8 0x11d2e0 0x151850 0x170330 0x16feb0 0x20a688 0x3bd000 0x230358 0x203f50 0x204388 0x4f4260 0x16fa70 0x449c30 0x47a3c8 0x105858 0x229958 0x2299a8 0x44d380 0x46a668 0x46d090 0x4d8560 0x3bf0b8 0x44e740 0x44e790 0x16fc00 0x498d08 0x3b30e0 0x3b3230 0x3b3480 0x3b3850 0x1953c0 0x195590 0x195320 0x195480 0x195d60 0x195e38 0x195ea8 0x195fe8 0x210470 0x3bed08 0x229798 0x229838 0x46cc10 0x229878 0x229918 0x171a78 0x11d398 0x16bc30 0x166c38 0x166df8 0x16a600 0x16ab18 0x16c0c8 0x11c438 0x11c480 0x229398 0x49a950 0x160ad0 0x160b00 0x16b6a8 0x44ee50 0x151830 0x170810 0x11c5f8 0x11c3d0 0x11c400 0x11c4f8 0x11c510 0x11c528 0x44a960 0x16f5f8 0x16f6f8 0x16f678 0x16f778 0x16e9a0 0x16e628 0x187ef8 0x188048 0x44ab58 0x16ee80 0x16eec0 0x16f1d8 0x16f218 0x44a8d0 0x16eb20 0x16e778 0x16f348 0x16f468 0x482df0 0x3b1368 0x3deeb8 0x46a578 0x467958 0x11c4c8 0x44ee78 0x486c10 0x486cb0 0x486d50 0x487230 0x4872c0 0x487350 0x4874e8 0x487538 0x487588 0x487700 0x487780 0x487800 0x16f508 0x16a8d8 0x224970 0x2305e8 0x230788 0x16a828 0x4c3238 0x4c3250 0x4c3a18 0x4c34c0 0x4c34e0 0x1593b8 0x4b74c0 0x4b7ba0 0x4b7ca8 0x14fc40 0x11c6d8 0x219068 0x219578 0x2191c8 0x219298 0x219758 0x21a118 0x21a2b8 0x21a498 0x21a8f0 0x11c788 0x49bc70 0x49bd28 0x3ba690 0x3ff1e0 0x3fccf8 0x3fcc28 0x7a8040 0x7a7968 0x7a81a8 0x7a82f8 0x7a8100 0x7a8188 0x22e5e0 0x7ae128 0x7ae1b8 0x7b3270 0x159790 0x840798 0x840928 0x4b0360 0x4b03c0 0x4b0740 0x3fcc68 0x44b5a8 0x464c40 0x464938 0x44a840 0x499bf8 0x11c540 0x465408 0x466488 0x465c40 0x465778 0x4559e8 0x44a3f8 0x449980 0x46d1e8 0x46d288 0x151e20 0x224920 0x224950 0x497f10 0x11c820 0x4983d8 0x497ec0 0x4195e8 0x171b08 0x4b83d8 0x499c38 0x11c880 0x499a80 0x4b9420 0x4bb700 0x4ba630 0x4ba850 0x4ba980 0x4b93a8 0x4bb690 0x4b0300 0x45bb58 0x479848 0x4b7460 0x44ebf0 0x44ecd0 0x16ad30 0x34df00 0x4b5128 0x4b51b0 0x170b50 0x4e47f8 0x4e49a8 0x21a468 0x498a88 0x181f98 0x3ce4e8 0x3ce5a8 0x1152e0 0x207ab8 0x203f90 0x195440 0x195718 0x466388 0x263150 0x9dcd18 0x447388 0x2d84b8 0x14bfd8 0x14c018 0x4596c0 0x4bf010 0x1c8618 0xb01ea8 0xb01d20 0xa79098 0xa793b0 0xa79530 0xa79b88 0xa79668 0xa79918 0xa7a7f8 0xa7a590 0xa79cc8 0xa79e20 0xa79ff0 0xb01cf8 0xb01df0 0xb01d70 0xa7a978 0x3b3160 0x44f8c8 0x44ec48 0x44ed28 0x116428 0x455b88 0x116de8 0x22fc68 0x4c3bd0 0x356d88 0x79fb48 0x79fe10 0x7a3a60 0x7a3ca8 0x7a4320 0x7a45a0 0x79b948 0x79bd10 0x79be60 0x79bb70 0x219cf8 0x219b58 0x219f28 0x219f58 0x21a658 0x2190f8 0x219398 0x4ba790 0x4ba660 0x499828 0x46d148 0x46d368 0x4c36e0 0xb01e50 0x7a7c78 0x7a7dd0 0x7a0dc0 0x16a538 0x224568 0x195f18 0x16a7d8 0x87f9c8 0x87f8e8 0x87f9f8 0x481228 0x482620 0x49ed50 0x49f050 0x4825e0 0x49f010 0x17c9d0 0x1518e0 0x44b760 0x44b320 0x17cd80 0x4499d0 0x3def58 0x4b8538 0x482e20 0x4f4618 0x7e5808 0x7e5a88 0x7e5d48 0x4426c8 0x365210 0x224890 0x3feca8
[D] Location needs adjustment (bad): close (__s390_sys_close) -> fs/open.c:1442
[D] Location needs adjustment (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Location needs adjustment (bad): nice (__s390_sys_nice) -> kernel/sched/core.c:7236
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:3744
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> fs/file.c:1255
[D] Location needs adjustment (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Location needs adjustment (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1036
[D] Location needs adjustment (bad): umask (__s390_sys_umask) -> kernel/sys.c:1865
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1250
[D] Location needs adjustment (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Location needs adjustment (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Location needs adjustment (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:656
[D] Location needs adjustment (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Location needs adjustment (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:212
[D] Location needs adjustment (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2121
[D] Location needs adjustment (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1067
[D] Location needs adjustment (bad): fchdir (__s390_sys_fchdir) -> fs/open.c:545
[D] Location needs adjustment (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:72
[D] Location needs adjustment (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Location needs adjustment (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Location needs adjustment (bad): flock (__s390_sys_flock) -> fs/locks.c:333
[D] Location needs adjustment (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1173
[D] Location needs adjustment (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Location needs adjustment (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:631
[D] Location needs adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/core.c:8031
[D] Location needs adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/core.c:8952
[D] Location needs adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/core.c:8992
[D] Location needs adjustment (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Location needs adjustment (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
