[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] #211: Symbol("__s390_sys_getresgid" at 0x1754f0, type=FUNC, size=0x1e)
[D] #212: Symbol("__s390_sys_chown" at 0x4a10f0, type=FUNC, size=0x44)
[D] #213: Symbol("__s390_sys_setuid" at 0x174de8, type=FUNC, size=0x12)
[D] #214: Symbol("__s390_sys_setgid" at 0x174a38, type=FUNC, size=0x12)
[D] #215: Symbol("__s390_sys_setfsuid" at 0x175628, type=FUNC, size=0x12)
[D] #216: Symbol("__s390_sys_setfsgid" at 0x175750, type=FUNC, size=0x12)
[D] #217: Symbol("__s390_sys_pivot_root" at 0x4dc170, type=FUNC, size=0x18)
[D] #218: Symbol("__s390_sys_mincore" at 0x3fa2b8, type=FUNC, size=0x1e)
[D] #219: Symbol("__s390_sys_madvise" at 0x43e3a8, type=FUNC, size=0x50)
[D] #220: Symbol("__s390_sys_getdents64" at 0x4c1ae8, type=FUNC, size=0x1e)
[D] #221: Symbol("__s390_compat_sys_fcntl64" at 0x4bec20, type=FUNC, size=0x1e)
[D] #222: Symbol("__s390_compat_sys_s390_readahead" at 0x1217b0, type=FUNC, size=0x30)
[D] #223: Symbol("__s390_compat_sys_sendfile64" at 0x4a5e78, type=FUNC, size=0x24)
[D] #224: Symbol("__s390_sys_setxattr" at 0x4e10b0, type=FUNC, size=0x62)
[D] #225: Symbol("__s390_sys_lsetxattr" at 0x4e1178, type=FUNC, size=0x62)
[D] #226: Symbol("__s390_sys_fsetxattr" at 0x4e1240, type=FUNC, size=0x62)
[D] #227: Symbol("__s390_sys_getxattr" at 0x4e1748, type=FUNC, size=0x56)
[D] #228: Symbol("__s390_sys_lgetxattr" at 0x4e17f0, type=FUNC, size=0x56)
[D] #229: Symbol("__s390_sys_fgetxattr" at 0x4e1898, type=FUNC, size=0x56)
[D] #230: Symbol("__s390_sys_listxattr" at 0x4e19d0, type=FUNC, size=0x44)
[D] #231: Symbol("__s390_sys_llistxattr" at 0x4e1a60, type=FUNC, size=0x44)
[D] #232: Symbol("__s390_sys_flistxattr" at 0x4e1af0, type=FUNC, size=0x44)
[D] #233: Symbol("__s390_sys_removexattr" at 0x4e1c10, type=FUNC, size=0x3e)
[D] #234: Symbol("__s390_sys_lremovexattr" at 0x4e1c90, type=FUNC, size=0x3e)
[D] #235: Symbol("__s390_sys_fremovexattr" at 0x4e1d10, type=FUNC, size=0x3e)
[D] #236: Symbol("__s390_sys_gettid" at 0x175800, type=FUNC, size=0x3c)
[D] #237: Symbol("__s390_sys_tkill" at 0x170a70, type=FUNC, size=0x6a)
[D] #238: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #239: Symbol("__s390_compat_sys_sched_setaffinity" at 0x2476a8, type=FUNC, size=0xc2)
[D] #240: Symbol("__s390_compat_sys_sched_getaffinity" at 0x247828, type=FUNC, size=0xfe)
[D] #241: Symbol("__s390_sys_tgkill" at 0x170980, type=FUNC, size=0x74)
[D] #242: Symbol("__s390_sys_ni_syscall" at 0x106908, type=FUNC, size=0xc)
[D] #243: Symbol("__s390_compat_sys_io_setup" at 0x5219f8, type=FUNC, size=0x18)
[D] #244: Symbol("__s390_sys_io_destroy" at 0x521a10, type=FUNC, size=0x118)
[D] #245: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #246: Symbol("__s390_compat_sys_io_submit" at 0x521c88, type=FUNC, size=0x22)
[D] #247: Symbol("__s390_sys_io_cancel" at 0x521cb0, type=FUNC, size=0x18)
[D] #248: Symbol("__s390_sys_exit_group" at 0x15f5f0, type=FUNC, size=0x2e)
[D] #249: Symbol("__s390_sys_epoll_create" at 0x515550, type=FUNC, size=0x3e)
[D] #250: Symbol("__s390_sys_epoll_ctl" at 0x515bf8, type=FUNC, size=0x82)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x515d00, type=FUNC, size=0x15a)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x156980, type=FUNC, size=0x4e)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x1219b8, type=FUNC, size=0xaa)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x22cd18, type=FUNC, size=0x8a)
[D] #255: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #256: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x22ce78, type=FUNC, size=0x7e)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x22d2c0, type=FUNC, size=0x12)
[D] #259: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #260: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #261: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #262: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x106908, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x121a68, type=FUNC, size=0x8e)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x4f8420, type=FUNC, size=0x3c)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x4f84d8, type=FUNC, size=0x3c)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x3ff8d8, type=FUNC, size=0x48)
[D] #268: Symbol("__s390_sys_mbind" at 0x45ff60, type=FUNC, size=0x54)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x45e3b0, type=FUNC, size=0x48)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x45d388, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x838998, type=FUNC, size=0xba)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x8385a0, type=FUNC, size=0x12)
[D] #273: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #274: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x838a58, type=FUNC, size=0x8a)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x838ae8, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x245bc0, type=FUNC, size=0x24)
[D] #278: Symbol("__s390_sys_add_key" at 0x83e820, type=FUNC, size=0x4c)
[D] #279: Symbol("__s390_sys_request_key" at 0x83e8c0, type=FUNC, size=0x28)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x843868, type=FUNC, size=0x48)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x1602e0, type=FUNC, size=0x48)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x8e4868, type=FUNC, size=0x62)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x8e4938, type=FUNC, size=0x18)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x50db18, type=FUNC, size=0x7c)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x50dc18, type=FUNC, size=0x14a)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x50dfa8, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x45d3c8, type=FUNC, size=0x42)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x4a1f10, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x4bc228, type=FUNC, size=0x4a)
[D] #290: Symbol("__s390_sys_mknodat" at 0x4bbf78, type=FUNC, size=0x52)
[D] #291: Symbol("__s390_sys_fchownat" at 0x4a1060, type=FUNC, size=0x48)
[D] #292: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x121828, type=FUNC, size=0x28)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x4bc890, type=FUNC, size=0x82)
[D] #295: Symbol("__s390_sys_renameat" at 0x4bd660, type=FUNC, size=0x66)
[D] #296: Symbol("__s390_sys_linkat" at 0x4bcf18, type=FUNC, size=0x70)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x4bcb40, type=FUNC, size=0x5a)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x4ad150, type=FUNC, size=0x52)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x4a0c10, type=FUNC, size=0x40)
[D] #300: Symbol("__s390_sys_faccessat" at 0x4a0360, type=FUNC, size=0x22)
[D] #301: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #302: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #303: Symbol("__s390_sys_unshare" at 0x1589f0, type=FUNC, size=0x30)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x23b228, type=FUNC, size=0x34)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x23b260, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390_sys_splice" at 0x4f4be0, type=FUNC, size=0x114)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x121af8, type=FUNC, size=0x5a)
[D] #308: Symbol("__s390_sys_tee" at 0x4f5080, type=FUNC, size=0x104)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x4f4b90, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x470170, type=FUNC, size=0x54)
[D] #311: Symbol("__s390_sys_getcpu" at 0x177df0, type=FUNC, size=0x18)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x516460, type=FUNC, size=0x1f4)
[D] #313: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x121b58, type=FUNC, size=0x5a)
[D] #315: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x517768, type=FUNC, size=0x70)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x106908, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x5197d8, type=FUNC, size=0x34)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x518a38, type=FUNC, size=0x18)
[D] #320: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #321: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x5176f0, type=FUNC, size=0x74)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x519758, type=FUNC, size=0x3a)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x50dab8, type=FUNC, size=0x30)
[D] #325: Symbol("__s390_sys_pipe2" at 0x4b3198, type=FUNC, size=0x3a)
[D] #326: Symbol("__s390_sys_dup3" at 0x4d2130, type=FUNC, size=0x40)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x5154f0, type=FUNC, size=0x30)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x4a5be0, type=FUNC, size=0x5c)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x4a5cc8, type=FUNC, size=0x5c)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x170ed0, type=FUNC, size=0x6a)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x38c448, type=FUNC, size=0x4c)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x512df0, type=FUNC, size=0x18)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x512e78, type=FUNC, size=0x5a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x176b38, type=FUNC, size=0x24)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x5437e8, type=FUNC, size=0xde)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x5439f8, type=FUNC, size=0x1e)
[D] #337: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #338: Symbol("__s390_sys_syncfs" at 0x4f56a0, type=FUNC, size=0xb8)
[D] #339: Symbol("__s390_sys_setns" at 0x18ae90, type=FUNC, size=0x18)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x41b498, type=FUNC, size=0x60)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x41b558, type=FUNC, size=0x60)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x116620, type=FUNC, size=0x12)
[D] #343: Symbol("__s390_sys_kcmp" at 0x21b8a8, type=FUNC, size=0x48)
[D] #344: Symbol("__s390_sys_finit_module" at 0x217c28, type=FUNC, size=0xb4)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x1c3070, type=FUNC, size=0x1ba)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x1c36f0, type=FUNC, size=0x24)
[D] #347: Symbol("__s390_sys_renameat2" at 0x4bd580, type=FUNC, size=0x6a)
[D] #348: Symbol("__s390_sys_seccomp" at 0x27c670, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0xa8f398, type=FUNC, size=0xca)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x49ce00, type=FUNC, size=0xfe)
[D] #351: Symbol("__s390_sys_bpf" at 0x302b78, type=FUNC, size=0x50)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x1514e0, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x151520, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x4b0e58, type=FUNC, size=0x74)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x51d370, type=FUNC, size=0x62)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1d1a48, type=FUNC, size=0xc)
[D] #357: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xc2eb98, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390_sys_socket" at 0xb977a8, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390_sys_socketpair" at 0xb97a70, type=FUNC, size=0x42)
[D] #361: Symbol("__s390_sys_bind" at 0xb97c20, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390_sys_connect" at 0xb982c8, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390_sys_listen" at 0xb97dc8, type=FUNC, size=0x36)
[D] #364: Symbol("__s390_sys_accept4" at 0xb98080, type=FUNC, size=0x42)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xb98d08, type=FUNC, size=0x48)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xb98ba0, type=FUNC, size=0x48)
[D] #367: Symbol("__s390_sys_getsockname" at 0xb98420, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390_sys_getpeername" at 0xb98578, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390_sys_sendto" at 0xb98728, type=FUNC, size=0x54)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xc2eb70, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xc2ec68, type=FUNC, size=0x5a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xc2ebe8, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xb98e88, type=FUNC, size=0x36)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3fc490, type=FUNC, size=0x68)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x4a66c8, type=FUNC, size=0x54)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x4a5c40, type=FUNC, size=0x82)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x4a5d28, type=FUNC, size=0x82)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x117758, type=FUNC, size=0xa6)
[D] #379: Symbol("__s390_sys_statx" at 0x4ad418, type=FUNC, size=0xc8)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x118260, type=FUNC, size=0x24)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x247230, type=FUNC, size=0x48)
[D] #382: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #383: Symbol("__s390_sys_rseq" at 0x396190, type=FUNC, size=0x28)
[D] #384: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x106908, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x106908, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x106908, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x106908, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x106908, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x106908, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x830c00, type=FUNC, size=0x1e)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x830d80, type=FUNC, size=0x46)
[D] #395: Symbol("__s390_sys_shmget" at 0x834490, type=FUNC, size=0x1e)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x8345b8, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x834c58, type=FUNC, size=0x50)
[D] #398: Symbol("__s390_sys_shmdt" at 0x834f10, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x82ca40, type=FUNC, size=0x18)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x82ccc0, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x82cdf0, type=FUNC, size=0x48)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x82cb58, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x22d770, type=FUNC, size=0xd2)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x22d5d0, type=FUNC, size=0xcc)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x22da20, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x22da50, type=FUNC, size=0xda)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x22dc10, type=FUNC, size=0x24)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x22cda8, type=FUNC, size=0x66)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x22d128, type=FUNC, size=0xcc)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x518b98, type=FUNC, size=0x5e)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x518a68, type=FUNC, size=0x92)
[D] #412: Symbol("__s390_sys_utimensat" at 0x4f6180, type=FUNC, size=0xbc)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x4c4570, type=FUNC, size=0x10a)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x4c4680, type=FUNC, size=0xda)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x106908, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_compat_sys_io_pgetevents_time64" at 0x521f68, type=FUNC, size=0x19a)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xc2ecc8, type=FUNC, size=0x54)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x8385d0, type=FUNC, size=0xae)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x838728, type=FUNC, size=0xb0)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x8319e0, type=FUNC, size=0x24)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x1707b0, type=FUNC, size=0xca)
[D] #422: Symbol("__s390_sys_futex" at 0x23a890, type=FUNC, size=0x19a)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x1c4040, type=FUNC, size=0x66)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x170930, type=FUNC, size=0x24)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x923a20, type=FUNC, size=0x94)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x9232f8, type=FUNC, size=0x5a)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x93a888, type=FUNC, size=0x24)
[D] #428: Symbol("__s390_sys_open_tree" at 0x4da4e0, type=FUNC, size=0x1e)
[D] #429: Symbol("__s390_sys_move_mount" at 0x4db4a0, type=FUNC, size=0x162)
[D] #430: Symbol("__s390_sys_fsopen" at 0x4fbaa8, type=FUNC, size=0x15e)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x4fbda8, type=FUNC, size=0x48)
[D] #432: Symbol("__s390_sys_fsmount" at 0x4db460, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390_sys_fspick" at 0x4fbd68, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x1850d8, type=FUNC, size=0xc)
[D] #435: Symbol("__s390_sys_clone3" at 0x1584e8, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x4d1998, type=FUNC, size=0xc)
[D] #437: Symbol("__s390_sys_openat2" at 0x4a1cd8, type=FUNC, size=0x108)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x1853e8, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x4a03b0, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x43e448, type=FUNC, size=0x48)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x516658, type=FUNC, size=0x150)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x4dc1a0, type=FUNC, size=0x48)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x5547b0, type=FUNC, size=0x24)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x886240, type=FUNC, size=0x1e8)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x886608, type=FUNC, size=0xea)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x8867e8, type=FUNC, size=0x18)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x495bc8, type=FUNC, size=0xc2)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x3a58b8, type=FUNC, size=0x18)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x23af10, type=FUNC, size=0x4c)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x45f890, type=FUNC, size=0x24)
[D] #451: Symbol("__s390_sys_cachestat" at 0x3a0f30, type=FUNC, size=0x170)
[D] #452: Symbol("__s390_sys_fchmodat2" at 0x4a0b80, type=FUNC, size=0x42)
[D] #453: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #454: Symbol("__s390_sys_futex_wake" at 0x23afb0, type=FUNC, size=0xb2)
[D] #455: Symbol("__s390_sys_futex_wait" at 0x23b128, type=FUNC, size=0x54)
[D] #456: Symbol("__s390_sys_futex_requeue" at 0x23b1d8, type=FUNC, size=0x28)
[D] #457: Symbol("__s390_sys_statmount" at 0x4dd050, type=FUNC, size=0x24)
[D] #458: Symbol("__s390_sys_listmount" at 0x4dd0a0, type=FUNC, size=0x24)
[D] #459: Symbol("__s390_sys_lsm_get_self_attr" at 0x846820, type=FUNC, size=0x42)
[D] #460: Symbol("__s390_sys_lsm_set_self_attr" at 0x846790, type=FUNC, size=0x42)
[D] #461: Symbol("__s390_sys_lsm_list_modules" at 0x8468b0, type=FUNC, size=0x1e)
[D] #462: Symbol("__s390_sys_mseal" at 0x41b9d0, type=FUNC, size=0x3c)
[D] #463: Symbol("__s390_sys_setxattrat" at 0x4e0ec0, type=FUNC, size=0xfa)
[D] #464: Symbol("__s390_sys_getxattrat" at 0x4e1560, type=FUNC, size=0xf8)
[D] #465: Symbol("__s390_sys_listxattrat" at 0x4e1940, type=FUNC, size=0x48)
[D] #466: Symbol("__s390_sys_removexattrat" at 0x4e1b80, type=FUNC, size=0x42)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 43 entries point to __s390_sys_ni_syscall
[I] 31 entries point to sys_ni_syscall
