[D] Command line arguments: ['-vvvv', '--format', 'json', '--arch', 'powerpc', '--kdir', '/mnt/m2data/linux-worktrees/v6.6', '--remap', '/mnt/m2data/linux', '/mnt/m2data/kernels/vmlinux-powerpc-v6.6']
[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.6')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.6')]
Detected kernel version: 6.6.0 (from vmlinux)
[D] sys_call_table[231]: Symbol("sys_io_cancel" at 0xc0417940, type=FUNC, size=0x218)
[D] sys_call_table[232]: Symbol("sys_set_tid_address" at 0xc00736d8, type=FUNC, size=0x28)
[D] sys_call_table[233]: Symbol("sys_ppc32_fadvise64" at 0xc00197e8, type=FUNC, size=0x2c)
[D] sys_call_table[234]: Symbol("sys_exit_group" at 0xc007fc70, type=FUNC, size=0x20)
[D] sys_call_table[235]: Symbol("sys_lookup_dcookie" at 0xc00a98e8, type=FUNC, size=0x18)
[D] sys_call_table[236]: Symbol("sys_epoll_create" at 0xc0409a1c, type=FUNC, size=0x30)
[D] sys_call_table[237]: Symbol("sys_epoll_ctl" at 0xc040a8bc, type=FUNC, size=0xc0)
[D] sys_call_table[238]: Symbol("sys_epoll_wait" at 0xc040a97c, type=FUNC, size=0xa4)
[D] sys_call_table[239]: Symbol("sys_remap_file_pages" at 0xc03288f0, type=FUNC, size=0x37c)
[D] sys_call_table[240]: Symbol("sys_timer_create" at 0xc01582c0, type=FUNC, size=0xf8)
[D] sys_call_table[241]: Symbol("sys_timer_settime32" at 0xc0158708, type=FUNC, size=0x158)
[D] sys_call_table[242]: Symbol("sys_timer_gettime32" at 0xc0158464, type=FUNC, size=0xac)
[D] sys_call_table[243]: Symbol("sys_timer_getoverrun" at 0xc0158510, type=FUNC, size=0xb0)
[D] sys_call_table[244]: Symbol("sys_timer_delete" at 0xc0158860, type=FUNC, size=0x138)
[D] sys_call_table[245]: Symbol("sys_clock_settime32" at 0xc0158fd8, type=FUNC, size=0x134)
[D] sys_call_table[246]: Symbol("sys_clock_gettime32" at 0xc015910c, type=FUNC, size=0x12c)
[D] sys_call_table[247]: Symbol("sys_clock_getres_time32" at 0xc0159254, type=FUNC, size=0x140)
[D] sys_call_table[248]: Symbol("sys_clock_nanosleep_time32" at 0xc0159544, type=FUNC, size=0x1bc)
[D] sys_call_table[249]: Symbol("sys_swapcontext" at 0xc000c9b4, type=FUNC, size=0x3bc)
[D] sys_call_table[250]: Symbol("sys_tgkill" at 0xc0091ec0, type=FUNC, size=0x40)
[D] sys_call_table[251]: Symbol("sys_utimes_time32" at 0xc03ea4c0, type=FUNC, size=0x24)
[D] sys_call_table[252]: Symbol("sys_statfs64" at 0xc03ec38c, type=FUNC, size=0xb4)
[D] sys_call_table[253]: Symbol("sys_fstatfs64" at 0xc03ec4d8, type=FUNC, size=0xb4)
[D] sys_call_table[254]: Symbol("sys_ppc_fadvise64_64" at 0xc0008eac, type=FUNC, size=0x2c)
[D] sys_call_table[255]: Symbol("sys_rtas" at 0xc001d018, type=FUNC, size=0x4dc)
[D] sys_call_table[256]: Symbol("sys_debug_setcontext" at 0xc000ce58, type=FUNC, size=0x1bc)
[D] sys_call_table[257]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[258]: Symbol("sys_migrate_pages" at 0xc00aa308, type=FUNC, size=0x18)
[D] sys_call_table[259]: Symbol("sys_mbind" at 0xc00aa2c0, type=FUNC, size=0x18)
[D] sys_call_table[260]: Symbol("sys_get_mempolicy" at 0xc00aa2d8, type=FUNC, size=0x18)
[D] sys_call_table[261]: Symbol("sys_set_mempolicy" at 0xc00aa2f0, type=FUNC, size=0x18)
[D] sys_call_table[262]: Symbol("sys_mq_open" at 0xc06a5cb4, type=FUNC, size=0x3a4)
[D] sys_call_table[263]: Symbol("sys_mq_unlink" at 0xc06a6058, type=FUNC, size=0x170)
[D] sys_call_table[264]: Symbol("sys_mq_timedsend_time32" at 0xc06a6bbc, type=FUNC, size=0xf4)
[D] sys_call_table[265]: Symbol("sys_mq_timedreceive_time32" at 0xc06a6cb0, type=FUNC, size=0xf4)
[D] sys_call_table[266]: Symbol("sys_mq_notify" at 0xc06a63b0, type=FUNC, size=0x4e0)
[D] sys_call_table[267]: Symbol("sys_mq_getsetattr" at 0xc06a6890, type=FUNC, size=0x32c)
[D] sys_call_table[268]: Symbol("sys_kexec_load" at 0xc01736a4, type=FUNC, size=0x41c)
[D] sys_call_table[269]: Symbol("sys_add_key" at 0xc06acd30, type=FUNC, size=0x270)
[D] sys_call_table[270]: Symbol("sys_request_key" at 0xc06acfa0, type=FUNC, size=0x220)
[D] sys_call_table[271]: Symbol("sys_keyctl" at 0xc06af174, type=FUNC, size=0x268)
[D] sys_call_table[272]: Symbol("sys_waitid" at 0xc007fcb4, type=FUNC, size=0x1ac)
[D] sys_call_table[273]: Symbol("sys_ioprio_set" at 0xc0741c20, type=FUNC, size=0x2f4)
[D] sys_call_table[274]: Symbol("sys_ioprio_get" at 0xc0741f14, type=FUNC, size=0x3fc)
[D] sys_call_table[275]: Symbol("sys_inotify_init" at 0xc0403210, type=FUNC, size=0x18)
[D] sys_call_table[276]: Symbol("sys_inotify_add_watch" at 0xc0403228, type=FUNC, size=0x4a0)
[D] sys_call_table[277]: Symbol("sys_inotify_rm_watch" at 0xc04036c8, type=FUNC, size=0x120)
[D] sys_call_table[278]: Symbol("sys_spu_run" at 0xc00aa6f8, type=FUNC, size=0x18)
[D] sys_call_table[279]: Symbol("sys_spu_create" at 0xc00aa710, type=FUNC, size=0x18)
[D] sys_call_table[280]: Symbol("sys_pselect6_time32" at 0xc03b69c0, type=FUNC, size=0x20c)
[D] sys_call_table[281]: Symbol("sys_ppoll_time32" at 0xc03b6ed4, type=FUNC, size=0x13c)
[D] sys_call_table[282]: Symbol("sys_unshare" at 0xc0076428, type=FUNC, size=0x18)
[D] sys_call_table[283]: Symbol("sys_splice" at 0xc03e8630, type=FUNC, size=0x338)
[D] sys_call_table[284]: Symbol("sys_tee" at 0xc03e8eb4, type=FUNC, size=0x12c)
[D] sys_call_table[285]: Symbol("sys_vmsplice" at 0xc03e860c, type=FUNC, size=0x24)
[D] sys_call_table[286]: Symbol("sys_openat" at 0xc0391c70, type=FUNC, size=0xf0)
[D] sys_call_table[287]: Symbol("sys_mkdirat" at 0xc03af1b8, type=FUNC, size=0xb0)
[D] sys_call_table[288]: Symbol("sys_mknodat" at 0xc03aeee8, type=FUNC, size=0x6c)
[D] sys_call_table[289]: Symbol("sys_fchownat" at 0xc0391250, type=FUNC, size=0x28)
[D] sys_call_table[290]: Symbol("sys_futimesat_time32" at 0xc03ea4a0, type=FUNC, size=0x20)
[D] sys_call_table[291]: Symbol("sys_fstatat64" at 0xc039ea64, type=FUNC, size=0x24)
[D] sys_call_table[292]: Symbol("sys_unlinkat" at 0xc03af8d4, type=FUNC, size=0x8c)
[D] sys_call_table[293]: Symbol("sys_renameat" at 0xc03b07a0, type=FUNC, size=0x8c)
[D] sys_call_table[294]: Symbol("sys_linkat" at 0xc03b0014, type=FUNC, size=0x98)
[D] sys_call_table[295]: Symbol("sys_symlinkat" at 0xc03afb9c, type=FUNC, size=0x78)
[D] sys_call_table[296]: Symbol("sys_readlinkat" at 0xc039e9c4, type=FUNC, size=0x24)
[D] sys_call_table[297]: Symbol("sys_fchmodat" at 0xc0390c74, type=FUNC, size=0xe4)
[D] sys_call_table[298]: Symbol("sys_faccessat" at 0xc03904f0, type=FUNC, size=0x24)
[D] sys_call_table[299]: Symbol("sys_get_robust_list" at 0xc01681ac, type=FUNC, size=0x170)
[D] sys_call_table[300]: Symbol("sys_set_robust_list" at 0xc0168174, type=FUNC, size=0x38)
[D] sys_call_table[301]: Symbol("sys_move_pages" at 0xc00aa320, type=FUNC, size=0x18)
[D] sys_call_table[302]: Symbol("sys_getcpu" at 0xc00983fc, type=FUNC, size=0x144)
[D] sys_call_table[303]: Symbol("sys_epoll_pwait" at 0xc040aa20, type=FUNC, size=0xd8)
[D] sys_call_table[304]: Symbol("sys_utimensat_time32" at 0xc03ea38c, type=FUNC, size=0x114)
[D] sys_call_table[305]: Symbol("sys_signalfd" at 0xc040ba3c, type=FUNC, size=0xb4)
[D] sys_call_table[306]: Symbol("sys_timerfd_create" at 0xc040cef8, type=FUNC, size=0x200)
[D] sys_call_table[307]: Symbol("sys_eventfd" at 0xc040e29c, type=FUNC, size=0x1c)
[D] sys_call_table[308]: Symbol("sys_ppc_sync_file_range2" at 0xc0019814, type=FUNC, size=0x2c)
[D] sys_call_table[309]: Symbol("sys_ppc_fallocate" at 0xc0019840, type=FUNC, size=0x2c)
[D] sys_call_table[310]: Symbol("sys_subpage_prot" at 0xc00aa728, type=FUNC, size=0x18)
[D] sys_call_table[311]: Symbol("sys_timerfd_settime32" at 0xc040d2b0, type=FUNC, size=0x10c)
[D] sys_call_table[312]: Symbol("sys_timerfd_gettime32" at 0xc040d3bc, type=FUNC, size=0xac)
[D] sys_call_table[313]: Symbol("sys_signalfd4" at 0xc040b97c, type=FUNC, size=0xc0)
[D] sys_call_table[314]: Symbol("sys_eventfd2" at 0xc040e280, type=FUNC, size=0x1c)
[D] sys_call_table[315]: Symbol("sys_epoll_create1" at 0xc0409a04, type=FUNC, size=0x18)
[D] sys_call_table[316]: Symbol("sys_dup3" at 0xc03c4d20, type=FUNC, size=0x20)
[D] sys_call_table[317]: Symbol("sys_pipe2" at 0xc03a4ca0, type=FUNC, size=0x1c)
[D] sys_call_table[318]: Symbol("sys_inotify_init1" at 0xc04031f8, type=FUNC, size=0x18)
[D] sys_call_table[319]: Symbol("sys_perf_event_open" at 0xc02b5ff8, type=FUNC, size=0x28)
[D] sys_call_table[320]: Symbol("sys_preadv" at 0xc0395e24, type=FUNC, size=0x2c)
[D] sys_call_table[321]: Symbol("sys_pwritev" at 0xc0395e9c, type=FUNC, size=0x2c)
[D] sys_call_table[322]: Symbol("sys_rt_tgsigqueueinfo" at 0xc0092050, type=FUNC, size=0x13c)
[D] sys_call_table[323]: Symbol("sys_fanotify_init" at 0xc0406c70, type=FUNC, size=0x364)
[D] sys_call_table[324]: Symbol("sys_fanotify_mark" at 0xc0406fd4, type=FUNC, size=0x8c4)
[D] sys_call_table[325]: Symbol("sys_prlimit64" at 0xc00971e0, type=FUNC, size=0x36c)
[D] sys_call_table[326]: Symbol("sys_socket" at 0xc0af1724, type=FUNC, size=0x20)
[D] sys_call_table[327]: Symbol("sys_bind" at 0xc0af1bf8, type=FUNC, size=0x20)
[D] sys_call_table[328]: Symbol("sys_connect" at 0xc0af2248, type=FUNC, size=0x20)
[D] sys_call_table[329]: Symbol("sys_listen" at 0xc0af1d24, type=FUNC, size=0x1c)
[D] sys_call_table[330]: Symbol("sys_accept" at 0xc0af2054, type=FUNC, size=0x24)
[D] sys_call_table[331]: Symbol("sys_getsockname" at 0xc0af237c, type=FUNC, size=0x20)
[D] sys_call_table[332]: Symbol("sys_getpeername" at 0xc0af24e0, type=FUNC, size=0x20)
[D] sys_call_table[333]: Symbol("sys_socketpair" at 0xc0af1ab0, type=FUNC, size=0x24)
[D] sys_call_table[334]: Symbol("sys_send" at 0xc0af26c8, type=FUNC, size=0x2c)
[D] sys_call_table[335]: Symbol("sys_sendto" at 0xc0af269c, type=FUNC, size=0x2c)
[D] sys_call_table[336]: Symbol("sys_recv" at 0xc0af28c4, type=FUNC, size=0x2c)
[D] sys_call_table[337]: Symbol("sys_recvfrom" at 0xc0af2898, type=FUNC, size=0x2c)
[D] sys_call_table[338]: Symbol("sys_shutdown" at 0xc0af2e7c, type=FUNC, size=0x1c)
[D] sys_call_table[339]: Symbol("sys_setsockopt" at 0xc0af2af4, type=FUNC, size=0x28)
[D] sys_call_table[340]: Symbol("sys_getsockopt" at 0xc0af2d10, type=FUNC, size=0x28)
[D] sys_call_table[341]: Symbol("sys_sendmsg" at 0xc0af37d8, type=FUNC, size=0x24)
[D] sys_call_table[342]: Symbol("sys_recvmsg" at 0xc0af3bc0, type=FUNC, size=0x24)
[D] sys_call_table[343]: Symbol("sys_recvmmsg_time32" at 0xc0af3e98, type=FUNC, size=0x114)
[D] sys_call_table[344]: Symbol("sys_accept4" at 0xc0af2030, type=FUNC, size=0x24)
[D] sys_call_table[345]: Symbol("sys_name_to_handle_at" at 0xc0429d64, type=FUNC, size=0x2bc)
[D] sys_call_table[346]: Symbol("sys_open_by_handle_at" at 0xc042a020, type=FUNC, size=0x2a4)
[D] sys_call_table[347]: Symbol("sys_clock_adjtime32" at 0xc0159238, type=FUNC, size=0x1c)
[D] sys_call_table[348]: Symbol("sys_syncfs" at 0xc03e95a8, type=FUNC, size=0xf0)
[D] sys_call_table[349]: Symbol("sys_sendmmsg" at 0xc0af3a6c, type=FUNC, size=0x28)
[D] sys_call_table[350]: Symbol("sys_setns" at 0xc00ab608, type=FUNC, size=0x724)
[D] sys_call_table[351]: Symbol("sys_process_vm_readv" at 0xc033a99c, type=FUNC, size=0x30)
[D] sys_call_table[352]: Symbol("sys_process_vm_writev" at 0xc033a9cc, type=FUNC, size=0x30)
[D] sys_call_table[353]: Symbol("sys_finit_module" at 0xc013bc48, type=FUNC, size=0x358)
[D] sys_call_table[354]: Symbol("sys_kcmp" at 0xc013f70c, type=FUNC, size=0x55c)
[D] sys_call_table[355]: Symbol("sys_sched_setattr" at 0xc00c1750, type=FUNC, size=0x3a4)
[D] sys_call_table[356]: Symbol("sys_sched_getattr" at 0xc00c1cb4, type=FUNC, size=0x1d8)
[D] sys_call_table[357]: Symbol("sys_renameat2" at 0xc03b0708, type=FUNC, size=0x98)
[D] sys_call_table[358]: Symbol("sys_seccomp" at 0xc01aefb0, type=FUNC, size=0x20)
[D] sys_call_table[359]: Symbol("sys_getrandom" at 0xc0880ad8, type=FUNC, size=0x118)
[D] sys_call_table[360]: Symbol("sys_memfd_create" at 0xc038d4b4, type=FUNC, size=0x384)
[D] sys_call_table[361]: Symbol("sys_bpf" at 0xc022ae0c, type=FUNC, size=0x44)
[D] sys_call_table[362]: Symbol("sys_execveat" at 0xc03a2568, type=FUNC, size=0x84)
[D] sys_call_table[363]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[364]: Symbol("sys_userfaultfd" at 0xc0413650, type=FUNC, size=0x84)
[D] sys_call_table[365]: Symbol("sys_membarrier" at 0xc00f6b8c, type=FUNC, size=0x210)
[D] sys_call_table[366]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[367]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[368]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[369]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[370]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[371]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[372]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[373]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[374]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[375]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[376]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[377]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[378]: Symbol("sys_mlock2" at 0xc0321300, type=FUNC, size=0x48)
[D] sys_call_table[379]: Symbol("sys_copy_file_range" at 0xc0396c58, type=FUNC, size=0x290)
[D] sys_call_table[380]: Symbol("sys_preadv2" at 0xc0395e50, type=FUNC, size=0x4c)
[D] sys_call_table[381]: Symbol("sys_pwritev2" at 0xc0395ec8, type=FUNC, size=0x4c)
[D] sys_call_table[382]: Symbol("sys_kexec_file_load" at 0xc00aa668, type=FUNC, size=0x18)
[D] sys_call_table[383]: Symbol("sys_statx" at 0xc039eb64, type=FUNC, size=0xb4)
[D] sys_call_table[384]: Symbol("sys_pkey_alloc" at 0xc00aa578, type=FUNC, size=0x18)
[D] sys_call_table[385]: Symbol("sys_pkey_free" at 0xc00aa590, type=FUNC, size=0x18)
[D] sys_call_table[386]: Symbol("sys_pkey_mprotect" at 0xc00aa560, type=FUNC, size=0x18)
[D] sys_call_table[387]: Symbol("sys_rseq" at 0xc02c23f8, type=FUNC, size=0x288)
[D] sys_call_table[388]: Symbol("sys_io_pgetevents_time32" at 0xc0417cf8, type=FUNC, size=0x1a0)
[D] sys_call_table[389]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[390]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[391]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[392]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[393]: Symbol("sys_semget" at 0xc069ea04, type=FUNC, size=0xb0)
[D] sys_call_table[394]: Symbol("sys_semctl" at 0xc069eab4, type=FUNC, size=0x28)
[D] sys_call_table[395]: Symbol("sys_shmget" at 0xc06a2718, type=FUNC, size=0x94)
[D] sys_call_table[396]: Symbol("sys_shmctl" at 0xc06a27ac, type=FUNC, size=0x24)
[D] sys_call_table[397]: Symbol("sys_shmat" at 0xc06a2e00, type=FUNC, size=0x88)
[D] sys_call_table[398]: Symbol("sys_shmdt" at 0xc06a3170, type=FUNC, size=0x18)
[D] sys_call_table[399]: Symbol("sys_msgget" at 0xc069b234, type=FUNC, size=0x84)
[D] sys_call_table[400]: Symbol("sys_msgsnd" at 0xc069b404, type=FUNC, size=0x4c)
[D] sys_call_table[401]: Symbol("sys_msgrcv" at 0xc069b464, type=FUNC, size=0x28)
[D] sys_call_table[402]: Symbol("sys_msgctl" at 0xc069b2b8, type=FUNC, size=0x24)
[D] sys_call_table[403]: Symbol("sys_clock_gettime" at 0xc0158cb4, type=FUNC, size=0x12c)
[D] sys_call_table[404]: Symbol("sys_clock_settime" at 0xc0158b80, type=FUNC, size=0x134)
[D] sys_call_table[405]: Symbol("sys_clock_adjtime" at 0xc0158e7c, type=FUNC, size=0x1c)
[D] sys_call_table[406]: Symbol("sys_clock_getres" at 0xc0158e98, type=FUNC, size=0x140)
[D] sys_call_table[407]: Symbol("sys_clock_nanosleep" at 0xc0159394, type=FUNC, size=0x1b0)
[D] sys_call_table[408]: Symbol("sys_timer_gettime" at 0xc01583b8, type=FUNC, size=0xac)
[D] sys_call_table[409]: Symbol("sys_timer_settime" at 0xc01585c0, type=FUNC, size=0x148)
[D] sys_call_table[410]: Symbol("sys_timerfd_gettime" at 0xc040d204, type=FUNC, size=0xac)
[D] sys_call_table[411]: Symbol("sys_timerfd_settime" at 0xc040d0f8, type=FUNC, size=0x10c)
[D] sys_call_table[412]: Symbol("sys_utimensat" at 0xc03ea17c, type=FUNC, size=0x114)
[D] sys_call_table[413]: Symbol("sys_pselect6" at 0xc03b67b4, type=FUNC, size=0x20c)
[D] sys_call_table[414]: Symbol("sys_ppoll" at 0xc03b6d98, type=FUNC, size=0x13c)
[D] sys_call_table[415]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[416]: Symbol("sys_io_pgetevents" at 0xc0417b58, type=FUNC, size=0x1a0)
[D] sys_call_table[417]: Symbol("sys_recvmmsg" at 0xc0af3d84, type=FUNC, size=0x114)
[D] sys_call_table[418]: Symbol("sys_mq_timedsend" at 0xc06a61c8, type=FUNC, size=0xf4)
[D] sys_call_table[419]: Symbol("sys_mq_timedreceive" at 0xc06a62bc, type=FUNC, size=0xf4)
[D] sys_call_table[420]: Symbol("sys_semtimedop" at 0xc06a0020, type=FUNC, size=0xfc)
[D] sys_call_table[421]: Symbol("sys_rt_sigtimedwait" at 0xc0091724, type=FUNC, size=0x14c)
[D] sys_call_table[422]: Symbol("sys_futex" at 0xc01684b0, type=FUNC, size=0x240)
[D] sys_call_table[423]: Symbol("sys_sched_rr_get_interval" at 0xc00c2260, type=FUNC, size=0x90)
[D] sys_call_table[424]: Symbol("sys_pidfd_send_signal" at 0xc0091c34, type=FUNC, size=0x28c)
[D] sys_call_table[425]: Symbol("sys_io_uring_setup" at 0xc0761698, type=FUNC, size=0x118)
[D] sys_call_table[426]: Symbol("sys_io_uring_enter" at 0xc0760a28, type=FUNC, size=0xc44)
[D] sys_call_table[427]: Symbol("sys_io_uring_register" at 0xc07617b0, type=FUNC, size=0xb88)
[D] sys_call_table[428]: Symbol("sys_open_tree" at 0xc03cbe54, type=FUNC, size=0x3d4)
[D] sys_call_table[429]: Symbol("sys_move_mount" at 0xc03cda8c, type=FUNC, size=0x3e8)
[D] sys_call_table[430]: Symbol("sys_fsopen" at 0xc03ef628, type=FUNC, size=0x1b4)
[D] sys_call_table[431]: Symbol("sys_fsconfig" at 0xc03ef990, type=FUNC, size=0x590)
[D] sys_call_table[432]: Symbol("sys_fsmount" at 0xc03cd6dc, type=FUNC, size=0x3b0)
[D] sys_call_table[433]: Symbol("sys_fspick" at 0xc03ef7dc, type=FUNC, size=0x1b4)
[D] sys_call_table[434]: Symbol("sys_pidfd_open" at 0xc00a4bc0, type=FUNC, size=0x134)
[D] sys_call_table[435]: Symbol("sys_clone3" at 0xc0075e74, type=FUNC, size=0x1c)
[D] sys_call_table[436]: Symbol("sys_close_range" at 0xc0391fdc, type=FUNC, size=0x20)
[D] sys_call_table[437]: Symbol("sys_openat2" at 0xc0391d60, type=FUNC, size=0x134)
[D] sys_call_table[438]: Symbol("sys_pidfd_getfd" at 0xc00a4cf4, type=FUNC, size=0x208)
[D] sys_call_table[439]: Symbol("sys_faccessat2" at 0xc0390514, type=FUNC, size=0x24)
[D] sys_call_table[440]: Symbol("sys_process_madvise" at 0xc034a228, type=FUNC, size=0x28)
[D] sys_call_table[441]: Symbol("sys_epoll_pwait2" at 0xc040aaf8, type=FUNC, size=0x11c)
[D] sys_call_table[442]: Symbol("sys_mount_setattr" at 0xc03ce464, type=FUNC, size=0x970)
[D] sys_call_table[443]: Symbol("sys_quotactl_fd" at 0xc043dd9c, type=FUNC, size=0x248)
[D] sys_call_table[444]: Symbol("sys_landlock_create_ruleset" at 0xc06eec14, type=FUNC, size=0x1b4)
[D] sys_call_table[445]: Symbol("sys_landlock_add_rule" at 0xc06eedc8, type=FUNC, size=0x22c)
[D] sys_call_table[446]: Symbol("sys_landlock_restrict_self" at 0xc06eeff4, type=FUNC, size=0x17c)
[D] sys_call_table[447]: Symbol("sys_ni_syscall" at 0xc00a97c8, type=FUNC, size=0x18)
[D] sys_call_table[448]: Symbol("sys_process_mrelease" at 0xc02d1898, type=FUNC, size=0x2dc)
[D] sys_call_table[449]: Symbol("sys_futex_waitv" at 0xc01686f0, type=FUNC, size=0x38c)
[D] sys_call_table[450]: Symbol("sys_set_mempolicy_home_node" at 0xc00aa338, type=FUNC, size=0x18)
[D] sys_call_table[451]: Symbol("sys_cachestat" at 0xc02cc8d8, type=FUNC, size=0x50c)
[D] sys_call_table[452]: Symbol("sys_fchmodat2" at 0xc0390b58, type=FUNC, size=0x11c)
[I] Common syscall symbol prefixes: sys_
[I] 46 entries point to sys_ni_syscall
[I] Syscall lookup_dcookie (sys_lookup_dcookie) is not really implemented: code matches sys_ni_syscall
[I] Syscall migrate_pages (sys_migrate_pages) is not really implemented: code matches sys_ni_syscall
[I] Syscall mbind (sys_mbind) is not really implemented: code matches sys_ni_syscall
[I] Syscall get_mempolicy (sys_get_mempolicy) is not really implemented: code matches sys_ni_syscall
[I] Syscall set_mempolicy (sys_set_mempolicy) is not really implemented: code matches sys_ni_syscall
[I] Syscall spu_run (sys_spu_run) is not really implemented: code matches sys_ni_syscall
[I] Syscall spu_create (sys_spu_create) is not really implemented: code matches sys_ni_syscall
[I] Syscall move_pages (sys_move_pages) is not really implemented: code matches sys_ni_syscall
[I] Syscall subpage_prot (sys_subpage_prot) is not really implemented: code matches sys_ni_syscall
[I] Syscall kexec_file_load (sys_kexec_file_load) is not really implemented: code matches sys_ni_syscall
[I] Syscall pkey_alloc (sys_pkey_alloc) is not really implemented: code matches sys_ni_syscall
[I] Syscall pkey_free (sys_pkey_free) is not really implemented: code matches sys_ni_syscall
[I] Syscall pkey_mprotect (sys_pkey_mprotect) is not really implemented: code matches sys_ni_syscall
[I] Syscall set_mempolicy_home_node (sys_set_mempolicy_home_node) is not really implemented: code matches sys_ni_syscall
