[D] Command line arguments: ['-vvvv', '--format', 'json', '--arch', 'powerpc', '--kdir', '/mnt/m2data/linux-worktrees/v6.8', '--remap', '/mnt/m2data/linux', '/mnt/m2data/kernels/vmlinux-powerpc-v6.8']
[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.8')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.8')]
Detected kernel version: 6.8.0 (from vmlinux)
[D] sys_call_table[230]: Symbol("sys_io_submit" at 0xc0429a70, type=FUNC, size=0xbe4)
[D] sys_call_table[231]: Symbol("sys_io_cancel" at 0xc042a654, type=FUNC, size=0x20c)
[D] sys_call_table[232]: Symbol("sys_set_tid_address" at 0xc0073a64, type=FUNC, size=0x28)
[D] sys_call_table[233]: Symbol("sys_ppc32_fadvise64" at 0xc0019ac8, type=FUNC, size=0x2c)
[D] sys_call_table[234]: Symbol("sys_exit_group" at 0xc007fac0, type=FUNC, size=0x20)
[D] sys_call_table[235]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[236]: Symbol("sys_epoll_create" at 0xc041c100, type=FUNC, size=0x30)
[D] sys_call_table[237]: Symbol("sys_epoll_ctl" at 0xc041cf84, type=FUNC, size=0xc0)
[D] sys_call_table[238]: Symbol("sys_epoll_wait" at 0xc041d044, type=FUNC, size=0xa4)
[D] sys_call_table[239]: Symbol("sys_remap_file_pages" at 0xc03350cc, type=FUNC, size=0x360)
[D] sys_call_table[240]: Symbol("sys_timer_create" at 0xc015c060, type=FUNC, size=0xf8)
[D] sys_call_table[241]: Symbol("sys_timer_settime32" at 0xc015c4a8, type=FUNC, size=0x158)
[D] sys_call_table[242]: Symbol("sys_timer_gettime32" at 0xc015c204, type=FUNC, size=0xac)
[D] sys_call_table[243]: Symbol("sys_timer_getoverrun" at 0xc015c2b0, type=FUNC, size=0xb0)
[D] sys_call_table[244]: Symbol("sys_timer_delete" at 0xc015c600, type=FUNC, size=0x138)
[D] sys_call_table[245]: Symbol("sys_clock_settime32" at 0xc015cd78, type=FUNC, size=0x134)
[D] sys_call_table[246]: Symbol("sys_clock_gettime32" at 0xc015ceac, type=FUNC, size=0x12c)
[D] sys_call_table[247]: Symbol("sys_clock_getres_time32" at 0xc015cff4, type=FUNC, size=0x140)
[D] sys_call_table[248]: Symbol("sys_clock_nanosleep_time32" at 0xc015d2e4, type=FUNC, size=0x1bc)
[D] sys_call_table[249]: Symbol("sys_swapcontext" at 0xc000c90c, type=FUNC, size=0x3bc)
[D] sys_call_table[250]: Symbol("sys_tgkill" at 0xc0092780, type=FUNC, size=0x40)
[D] sys_call_table[251]: Symbol("sys_utimes_time32" at 0xc03fccd0, type=FUNC, size=0x24)
[D] sys_call_table[252]: Symbol("sys_statfs64" at 0xc03febac, type=FUNC, size=0xb4)
[D] sys_call_table[253]: Symbol("sys_fstatfs64" at 0xc03fecf8, type=FUNC, size=0xb4)
[D] sys_call_table[254]: Symbol("sys_ppc_fadvise64_64" at 0xc0008e48, type=FUNC, size=0x2c)
[D] sys_call_table[255]: Symbol("sys_rtas" at 0xc001d304, type=FUNC, size=0x504)
[D] sys_call_table[256]: Symbol("sys_debug_setcontext" at 0xc000cdb0, type=FUNC, size=0x1bc)
[D] sys_call_table[257]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[258]: Symbol("sys_migrate_pages" at 0xc00ab2ec, type=FUNC, size=0x18)
[D] sys_call_table[259]: Symbol("sys_mbind" at 0xc00ab2a4, type=FUNC, size=0x18)
[D] sys_call_table[260]: Symbol("sys_get_mempolicy" at 0xc00ab2bc, type=FUNC, size=0x18)
[D] sys_call_table[261]: Symbol("sys_set_mempolicy" at 0xc00ab2d4, type=FUNC, size=0x18)
[D] sys_call_table[262]: Symbol("sys_mq_open" at 0xc06bd790, type=FUNC, size=0x3a4)
[D] sys_call_table[263]: Symbol("sys_mq_unlink" at 0xc06bdb34, type=FUNC, size=0x170)
[D] sys_call_table[264]: Symbol("sys_mq_timedsend_time32" at 0xc06be278, type=FUNC, size=0xf4)
[D] sys_call_table[265]: Symbol("sys_mq_timedreceive_time32" at 0xc06be36c, type=FUNC, size=0xf4)
[D] sys_call_table[266]: Symbol("sys_mq_notify" at 0xc06bde8c, type=FUNC, size=0xb0)
[D] sys_call_table[267]: Symbol("sys_mq_getsetattr" at 0xc06bdf3c, type=FUNC, size=0x33c)
[D] sys_call_table[268]: Symbol("sys_kexec_load" at 0xc0177d44, type=FUNC, size=0x41c)
[D] sys_call_table[269]: Symbol("sys_add_key" at 0xc06c44ac, type=FUNC, size=0x270)
[D] sys_call_table[270]: Symbol("sys_request_key" at 0xc06c471c, type=FUNC, size=0x220)
[D] sys_call_table[271]: Symbol("sys_keyctl" at 0xc06c68e4, type=FUNC, size=0x268)
[D] sys_call_table[272]: Symbol("sys_waitid" at 0xc0080218, type=FUNC, size=0x1ac)
[D] sys_call_table[273]: Symbol("sys_ioprio_set" at 0xc075b63c, type=FUNC, size=0x2f4)
[D] sys_call_table[274]: Symbol("sys_ioprio_get" at 0xc075b930, type=FUNC, size=0x3b8)
[D] sys_call_table[275]: Symbol("sys_inotify_init" at 0xc0415680, type=FUNC, size=0x18)
[D] sys_call_table[276]: Symbol("sys_inotify_add_watch" at 0xc0415698, type=FUNC, size=0x49c)
[D] sys_call_table[277]: Symbol("sys_inotify_rm_watch" at 0xc0415b34, type=FUNC, size=0x120)
[D] sys_call_table[278]: Symbol("sys_spu_run" at 0xc00ab7b4, type=FUNC, size=0x18)
[D] sys_call_table[279]: Symbol("sys_spu_create" at 0xc00ab7cc, type=FUNC, size=0x18)
[D] sys_call_table[280]: Symbol("sys_pselect6_time32" at 0xc03c7dac, type=FUNC, size=0x20c)
[D] sys_call_table[281]: Symbol("sys_ppoll_time32" at 0xc03c82c0, type=FUNC, size=0x13c)
[D] sys_call_table[282]: Symbol("sys_unshare" at 0xc00767d4, type=FUNC, size=0x18)
[D] sys_call_table[283]: Symbol("sys_splice" at 0xc03fae70, type=FUNC, size=0x338)
[D] sys_call_table[284]: Symbol("sys_tee" at 0xc03fb6c4, type=FUNC, size=0x12c)
[D] sys_call_table[285]: Symbol("sys_vmsplice" at 0xc03fa820, type=FUNC, size=0x650)
[D] sys_call_table[286]: Symbol("sys_openat" at 0xc03a2810, type=FUNC, size=0xf0)
[D] sys_call_table[287]: Symbol("sys_mkdirat" at 0xc03c05c0, type=FUNC, size=0xb0)
[D] sys_call_table[288]: Symbol("sys_mknodat" at 0xc03c02f4, type=FUNC, size=0x6c)
[D] sys_call_table[289]: Symbol("sys_fchownat" at 0xc03a1df0, type=FUNC, size=0x28)
[D] sys_call_table[290]: Symbol("sys_futimesat_time32" at 0xc03fccb0, type=FUNC, size=0x20)
[D] sys_call_table[291]: Symbol("sys_fstatat64" at 0xc03afbf4, type=FUNC, size=0x24)
[D] sys_call_table[292]: Symbol("sys_unlinkat" at 0xc03c0cc8, type=FUNC, size=0x8c)
[D] sys_call_table[293]: Symbol("sys_renameat" at 0xc03c1b90, type=FUNC, size=0x8c)
[D] sys_call_table[294]: Symbol("sys_linkat" at 0xc03c13f4, type=FUNC, size=0x98)
[D] sys_call_table[295]: Symbol("sys_symlinkat" at 0xc03c0f78, type=FUNC, size=0x78)
[D] sys_call_table[296]: Symbol("sys_readlinkat" at 0xc03afb54, type=FUNC, size=0x24)
[D] sys_call_table[297]: Symbol("sys_fchmodat" at 0xc03a1810, type=FUNC, size=0xe4)
[D] sys_call_table[298]: Symbol("sys_faccessat" at 0xc03a1088, type=FUNC, size=0x24)
[D] sys_call_table[299]: Symbol("sys_get_robust_list" at 0xc016c1ac, type=FUNC, size=0x170)
[D] sys_call_table[300]: Symbol("sys_set_robust_list" at 0xc016c174, type=FUNC, size=0x38)
[D] sys_call_table[301]: Symbol("sys_move_pages" at 0xc00ab304, type=FUNC, size=0x18)
[D] sys_call_table[302]: Symbol("sys_getcpu" at 0xc0098ce4, type=FUNC, size=0x144)
[D] sys_call_table[303]: Symbol("sys_epoll_pwait" at 0xc041d0e8, type=FUNC, size=0xd8)
[D] sys_call_table[304]: Symbol("sys_utimensat_time32" at 0xc03fcb9c, type=FUNC, size=0x114)
[D] sys_call_table[305]: Symbol("sys_signalfd" at 0xc041e110, type=FUNC, size=0xb4)
[D] sys_call_table[306]: Symbol("sys_timerfd_create" at 0xc041f5cc, type=FUNC, size=0x200)
[D] sys_call_table[307]: Symbol("sys_eventfd" at 0xc0420928, type=FUNC, size=0x1c)
[D] sys_call_table[308]: Symbol("sys_ppc_sync_file_range2" at 0xc0019af4, type=FUNC, size=0x2c)
[D] sys_call_table[309]: Symbol("sys_ppc_fallocate" at 0xc0019b20, type=FUNC, size=0x2c)
[D] sys_call_table[310]: Symbol("sys_subpage_prot" at 0xc00ab7e4, type=FUNC, size=0x18)
[D] sys_call_table[311]: Symbol("sys_timerfd_settime32" at 0xc041f984, type=FUNC, size=0x10c)
[D] sys_call_table[312]: Symbol("sys_timerfd_gettime32" at 0xc041fa90, type=FUNC, size=0xac)
[D] sys_call_table[313]: Symbol("sys_signalfd4" at 0xc041e050, type=FUNC, size=0xc0)
[D] sys_call_table[314]: Symbol("sys_eventfd2" at 0xc042090c, type=FUNC, size=0x1c)
[D] sys_call_table[315]: Symbol("sys_epoll_create1" at 0xc041c0e8, type=FUNC, size=0x18)
[D] sys_call_table[316]: Symbol("sys_dup3" at 0xc03d5fa0, type=FUNC, size=0x20)
[D] sys_call_table[317]: Symbol("sys_pipe2" at 0xc03b5e68, type=FUNC, size=0x1c)
[D] sys_call_table[318]: Symbol("sys_inotify_init1" at 0xc0415668, type=FUNC, size=0x18)
[D] sys_call_table[319]: Symbol("sys_perf_event_open" at 0xc02c21f4, type=FUNC, size=0x28)
[D] sys_call_table[320]: Symbol("sys_preadv" at 0xc03a6c20, type=FUNC, size=0x2c)
[D] sys_call_table[321]: Symbol("sys_pwritev" at 0xc03a6c98, type=FUNC, size=0x2c)
[D] sys_call_table[322]: Symbol("sys_rt_tgsigqueueinfo" at 0xc0092910, type=FUNC, size=0x13c)
[D] sys_call_table[323]: Symbol("sys_fanotify_init" at 0xc04192ac, type=FUNC, size=0x364)
[D] sys_call_table[324]: Symbol("sys_fanotify_mark" at 0xc0419610, type=FUNC, size=0x928)
[D] sys_call_table[325]: Symbol("sys_prlimit64" at 0xc0097aa0, type=FUNC, size=0x36c)
[D] sys_call_table[326]: Symbol("sys_socket" at 0xc0b16070, type=FUNC, size=0x20)
[D] sys_call_table[327]: Symbol("sys_bind" at 0xc0b16544, type=FUNC, size=0x20)
[D] sys_call_table[328]: Symbol("sys_connect" at 0xc0b16b94, type=FUNC, size=0x20)
[D] sys_call_table[329]: Symbol("sys_listen" at 0xc0b16670, type=FUNC, size=0x1c)
[D] sys_call_table[330]: Symbol("sys_accept" at 0xc0b169a0, type=FUNC, size=0x24)
[D] sys_call_table[331]: Symbol("sys_getsockname" at 0xc0b16cc8, type=FUNC, size=0x20)
[D] sys_call_table[332]: Symbol("sys_getpeername" at 0xc0b16e2c, type=FUNC, size=0x20)
[D] sys_call_table[333]: Symbol("sys_socketpair" at 0xc0b163fc, type=FUNC, size=0x24)
[D] sys_call_table[334]: Symbol("sys_send" at 0xc0b17008, type=FUNC, size=0x2c)
[D] sys_call_table[335]: Symbol("sys_sendto" at 0xc0b16fdc, type=FUNC, size=0x2c)
[D] sys_call_table[336]: Symbol("sys_recv" at 0xc0b171f8, type=FUNC, size=0x2c)
[D] sys_call_table[337]: Symbol("sys_recvfrom" at 0xc0b171cc, type=FUNC, size=0x2c)
[D] sys_call_table[338]: Symbol("sys_shutdown" at 0xc0b17598, type=FUNC, size=0x1c)
[D] sys_call_table[339]: Symbol("sys_setsockopt" at 0xc0b17310, type=FUNC, size=0x28)
[D] sys_call_table[340]: Symbol("sys_getsockopt" at 0xc0b1742c, type=FUNC, size=0x28)
[D] sys_call_table[341]: Symbol("sys_sendmsg" at 0xc0b17ef4, type=FUNC, size=0x24)
[D] sys_call_table[342]: Symbol("sys_recvmsg" at 0xc0b182dc, type=FUNC, size=0x24)
[D] sys_call_table[343]: Symbol("sys_recvmmsg_time32" at 0xc0b185b4, type=FUNC, size=0x114)
[D] sys_call_table[344]: Symbol("sys_accept4" at 0xc0b1697c, type=FUNC, size=0x24)
[D] sys_call_table[345]: Symbol("sys_name_to_handle_at" at 0xc043d650, type=FUNC, size=0x2bc)
[D] sys_call_table[346]: Symbol("sys_open_by_handle_at" at 0xc043d90c, type=FUNC, size=0x2a4)
[D] sys_call_table[347]: Symbol("sys_clock_adjtime32" at 0xc015cfd8, type=FUNC, size=0x1c)
[D] sys_call_table[348]: Symbol("sys_syncfs" at 0xc03fbdb8, type=FUNC, size=0xf0)
[D] sys_call_table[349]: Symbol("sys_sendmmsg" at 0xc0b18188, type=FUNC, size=0x28)
[D] sys_call_table[350]: Symbol("sys_setns" at 0xc00ac6c4, type=FUNC, size=0x724)
[D] sys_call_table[351]: Symbol("sys_process_vm_readv" at 0xc03477ec, type=FUNC, size=0x30)
[D] sys_call_table[352]: Symbol("sys_process_vm_writev" at 0xc034781c, type=FUNC, size=0x30)
[D] sys_call_table[353]: Symbol("sys_finit_module" at 0xc013f250, type=FUNC, size=0x358)
[D] sys_call_table[354]: Symbol("sys_kcmp" at 0xc0142d74, type=FUNC, size=0x534)
[D] sys_call_table[355]: Symbol("sys_sched_setattr" at 0xc00c2e7c, type=FUNC, size=0x33c)
[D] sys_call_table[356]: Symbol("sys_sched_getattr" at 0xc00c3360, type=FUNC, size=0x1ac)
[D] sys_call_table[357]: Symbol("sys_renameat2" at 0xc03c1af8, type=FUNC, size=0x98)
[D] sys_call_table[358]: Symbol("sys_seccomp" at 0xc01b4de4, type=FUNC, size=0x20)
[D] sys_call_table[359]: Symbol("sys_getrandom" at 0xc08a0664, type=FUNC, size=0x104)
[D] sys_call_table[360]: Symbol("sys_memfd_create" at 0xc039dfd4, type=FUNC, size=0x328)
[D] sys_call_table[361]: Symbol("sys_bpf" at 0xc023209c, type=FUNC, size=0x44)
[D] sys_call_table[362]: Symbol("sys_execveat" at 0xc03b3790, type=FUNC, size=0x84)
[D] sys_call_table[363]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[364]: Symbol("sys_userfaultfd" at 0xc0426170, type=FUNC, size=0x84)
[D] sys_call_table[365]: Symbol("sys_membarrier" at 0xc00f8d68, type=FUNC, size=0x210)
[D] sys_call_table[366]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[367]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[368]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[369]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[370]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[371]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[372]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[373]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[374]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[375]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[376]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[377]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[378]: Symbol("sys_mlock2" at 0xc032d6e8, type=FUNC, size=0x48)
[D] sys_call_table[379]: Symbol("sys_copy_file_range" at 0xc03a7a68, type=FUNC, size=0x290)
[D] sys_call_table[380]: Symbol("sys_preadv2" at 0xc03a6c4c, type=FUNC, size=0x4c)
[D] sys_call_table[381]: Symbol("sys_pwritev2" at 0xc03a6cc4, type=FUNC, size=0x4c)
[D] sys_call_table[382]: Symbol("sys_kexec_file_load" at 0xc00ab724, type=FUNC, size=0x18)
[D] sys_call_table[383]: Symbol("sys_statx" at 0xc03afcf4, type=FUNC, size=0xb4)
[D] sys_call_table[384]: Symbol("sys_pkey_alloc" at 0xc00ab634, type=FUNC, size=0x18)
[D] sys_call_table[385]: Symbol("sys_pkey_free" at 0xc00ab64c, type=FUNC, size=0x18)
[D] sys_call_table[386]: Symbol("sys_pkey_mprotect" at 0xc00ab61c, type=FUNC, size=0x18)
[D] sys_call_table[387]: Symbol("sys_rseq" at 0xc02ce658, type=FUNC, size=0x288)
[D] sys_call_table[388]: Symbol("sys_io_pgetevents_time32" at 0xc042aa00, type=FUNC, size=0x1a0)
[D] sys_call_table[389]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[390]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[391]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[392]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[393]: Symbol("sys_semget" at 0xc06b6108, type=FUNC, size=0xb0)
[D] sys_call_table[394]: Symbol("sys_semctl" at 0xc06b61b8, type=FUNC, size=0x28)
[D] sys_call_table[395]: Symbol("sys_shmget" at 0xc06b9e30, type=FUNC, size=0x94)
[D] sys_call_table[396]: Symbol("sys_shmctl" at 0xc06b9ec4, type=FUNC, size=0x24)
[D] sys_call_table[397]: Symbol("sys_shmat" at 0xc06ba518, type=FUNC, size=0x88)
[D] sys_call_table[398]: Symbol("sys_shmdt" at 0xc06ba88c, type=FUNC, size=0x18)
[D] sys_call_table[399]: Symbol("sys_msgget" at 0xc06b290c, type=FUNC, size=0x84)
[D] sys_call_table[400]: Symbol("sys_msgsnd" at 0xc06b2adc, type=FUNC, size=0x4c)
[D] sys_call_table[401]: Symbol("sys_msgrcv" at 0xc06b2b3c, type=FUNC, size=0x28)
[D] sys_call_table[402]: Symbol("sys_msgctl" at 0xc06b2990, type=FUNC, size=0x24)
[D] sys_call_table[403]: Symbol("sys_clock_gettime" at 0xc015ca54, type=FUNC, size=0x12c)
[D] sys_call_table[404]: Symbol("sys_clock_settime" at 0xc015c920, type=FUNC, size=0x134)
[D] sys_call_table[405]: Symbol("sys_clock_adjtime" at 0xc015cc1c, type=FUNC, size=0x1c)
[D] sys_call_table[406]: Symbol("sys_clock_getres" at 0xc015cc38, type=FUNC, size=0x140)
[D] sys_call_table[407]: Symbol("sys_clock_nanosleep" at 0xc015d134, type=FUNC, size=0x1b0)
[D] sys_call_table[408]: Symbol("sys_timer_gettime" at 0xc015c158, type=FUNC, size=0xac)
[D] sys_call_table[409]: Symbol("sys_timer_settime" at 0xc015c360, type=FUNC, size=0x148)
[D] sys_call_table[410]: Symbol("sys_timerfd_gettime" at 0xc041f8d8, type=FUNC, size=0xac)
[D] sys_call_table[411]: Symbol("sys_timerfd_settime" at 0xc041f7cc, type=FUNC, size=0x10c)
[D] sys_call_table[412]: Symbol("sys_utimensat" at 0xc03fc98c, type=FUNC, size=0x114)
[D] sys_call_table[413]: Symbol("sys_pselect6" at 0xc03c7ba0, type=FUNC, size=0x20c)
[D] sys_call_table[414]: Symbol("sys_ppoll" at 0xc03c8184, type=FUNC, size=0x13c)
[D] sys_call_table[415]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[416]: Symbol("sys_io_pgetevents" at 0xc042a860, type=FUNC, size=0x1a0)
[D] sys_call_table[417]: Symbol("sys_recvmmsg" at 0xc0b184a0, type=FUNC, size=0x114)
[D] sys_call_table[418]: Symbol("sys_mq_timedsend" at 0xc06bdca4, type=FUNC, size=0xf4)
[D] sys_call_table[419]: Symbol("sys_mq_timedreceive" at 0xc06bdd98, type=FUNC, size=0xf4)
[D] sys_call_table[420]: Symbol("sys_semtimedop" at 0xc06b7724, type=FUNC, size=0xfc)
[D] sys_call_table[421]: Symbol("sys_rt_sigtimedwait" at 0xc0091fe4, type=FUNC, size=0x14c)
[D] sys_call_table[422]: Symbol("sys_futex" at 0xc016c540, type=FUNC, size=0x240)
[D] sys_call_table[423]: Symbol("sys_sched_rr_get_interval" at 0xc00c3928, type=FUNC, size=0xb0)
[D] sys_call_table[424]: Symbol("sys_pidfd_send_signal" at 0xc00924f4, type=FUNC, size=0x28c)
[D] sys_call_table[425]: Symbol("sys_io_uring_setup" at 0xc077e388, type=FUNC, size=0x118)
[D] sys_call_table[426]: Symbol("sys_io_uring_enter" at 0xc077d6a0, type=FUNC, size=0xcbc)
[D] sys_call_table[427]: Symbol("sys_io_uring_register" at 0xc07940e8, type=FUNC, size=0xbe4)
[D] sys_call_table[428]: Symbol("sys_open_tree" at 0xc03ddcbc, type=FUNC, size=0x3b8)
[D] sys_call_table[429]: Symbol("sys_move_mount" at 0xc03df8cc, type=FUNC, size=0x3e4)
[D] sys_call_table[430]: Symbol("sys_fsopen" at 0xc0401e30, type=FUNC, size=0x1b4)
[D] sys_call_table[431]: Symbol("sys_fsconfig" at 0xc0402198, type=FUNC, size=0x594)
[D] sys_call_table[432]: Symbol("sys_fsmount" at 0xc03df560, type=FUNC, size=0x36c)
[D] sys_call_table[433]: Symbol("sys_fspick" at 0xc0401fe4, type=FUNC, size=0x1b4)
[D] sys_call_table[434]: Symbol("sys_pidfd_open" at 0xc00a59fc, type=FUNC, size=0x134)
[D] sys_call_table[435]: Symbol("sys_clone3" at 0xc0076220, type=FUNC, size=0x1c)
[D] sys_call_table[436]: Symbol("sys_close_range" at 0xc03a2b7c, type=FUNC, size=0x20)
[D] sys_call_table[437]: Symbol("sys_openat2" at 0xc03a2900, type=FUNC, size=0x134)
[D] sys_call_table[438]: Symbol("sys_pidfd_getfd" at 0xc00a5b30, type=FUNC, size=0x20c)
[D] sys_call_table[439]: Symbol("sys_faccessat2" at 0xc03a10ac, type=FUNC, size=0x24)
[D] sys_call_table[440]: Symbol("sys_process_madvise" at 0xc0363b34, type=FUNC, size=0x280)
[D] sys_call_table[441]: Symbol("sys_epoll_pwait2" at 0xc041d1c0, type=FUNC, size=0x11c)
[D] sys_call_table[442]: Symbol("sys_mount_setattr" at 0xc03e02a0, type=FUNC, size=0x954)
[D] sys_call_table[443]: Symbol("sys_quotactl_fd" at 0xc0451864, type=FUNC, size=0x248)
[D] sys_call_table[444]: Symbol("sys_landlock_create_ruleset" at 0xc0706f1c, type=FUNC, size=0x230)
[D] sys_call_table[445]: Symbol("sys_landlock_add_rule" at 0xc070714c, type=FUNC, size=0x2c8)
[D] sys_call_table[446]: Symbol("sys_landlock_restrict_self" at 0xc0707414, type=FUNC, size=0x17c)
[D] sys_call_table[447]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[448]: Symbol("sys_process_mrelease" at 0xc02ddd80, type=FUNC, size=0x2dc)
[D] sys_call_table[449]: Symbol("sys_futex_waitv" at 0xc016ca3c, type=FUNC, size=0x1b0)
[D] sys_call_table[450]: Symbol("sys_set_mempolicy_home_node" at 0xc00ab31c, type=FUNC, size=0x18)
[D] sys_call_table[451]: Symbol("sys_cachestat" at 0xc02d89ec, type=FUNC, size=0x4e0)
[D] sys_call_table[452]: Symbol("sys_fchmodat2" at 0xc03a16f8, type=FUNC, size=0x118)
[D] sys_call_table[453]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[454]: Symbol("sys_futex_wake" at 0xc016cbec, type=FUNC, size=0x6c)
[D] sys_call_table[455]: Symbol("sys_futex_wait" at 0xc016cc58, type=FUNC, size=0x168)
[D] sys_call_table[456]: Symbol("sys_futex_requeue" at 0xc016cdc0, type=FUNC, size=0x24)
[D] sys_call_table[457]: Symbol("sys_statmount" at 0xc03e0c44, type=FUNC, size=0x24)
[D] sys_call_table[458]: Symbol("sys_listmount" at 0xc03e0c68, type=FUNC, size=0x4c8)
[D] sys_call_table[459]: Symbol("sys_lsm_get_self_attr" at 0xc06cd018, type=FUNC, size=0x24)
[D] sys_call_table[460]: Symbol("sys_lsm_set_self_attr" at 0xc06ccff4, type=FUNC, size=0x24)
[D] sys_call_table[461]: Symbol("sys_lsm_list_modules" at 0xc06cd03c, type=FUNC, size=0x174)
[I] Common syscall symbol prefixes: sys_
[I] 48 entries point to sys_ni_syscall
[I] Syscall migrate_pages (sys_migrate_pages) is not really implemented: code matches sys_ni_syscall
[I] Syscall mbind (sys_mbind) is not really implemented: code matches sys_ni_syscall
[I] Syscall get_mempolicy (sys_get_mempolicy) is not really implemented: code matches sys_ni_syscall
[I] Syscall set_mempolicy (sys_set_mempolicy) is not really implemented: code matches sys_ni_syscall
[I] Syscall spu_run (sys_spu_run) is not really implemented: code matches sys_ni_syscall
[I] Syscall spu_create (sys_spu_create) is not really implemented: code matches sys_ni_syscall
[I] Syscall move_pages (sys_move_pages) is not really implemented: code matches sys_ni_syscall
[I] Syscall subpage_prot (sys_subpage_prot) is not really implemented: code matches sys_ni_syscall
[I] Syscall kexec_file_load (sys_kexec_file_load) is not really implemented: code matches sys_ni_syscall
[I] Syscall pkey_alloc (sys_pkey_alloc) is not really implemented: code matches sys_ni_syscall
[I] Syscall pkey_free (sys_pkey_free) is not really implemented: code matches sys_ni_syscall
[I] Syscall pkey_mprotect (sys_pkey_mprotect) is not really implemented: code matches sys_ni_syscall
[I] Syscall set_mempolicy_home_node (sys_set_mempolicy_home_node) is not really implemented: code matches sys_ni_syscall
