[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.10 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.10
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.10
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.10
Detected kernel version: 6.10.0 (from vmlinux)
[D] #213: Symbol("__s390_sys_setuid" at 0x170fe8, type=FUNC, size=0x12)
[D] #214: Symbol("__s390_sys_setgid" at 0x170c40, type=FUNC, size=0x12)
[D] #215: Symbol("__s390_sys_setfsuid" at 0x171810, type=FUNC, size=0x12)
[D] #216: Symbol("__s390_sys_setfsgid" at 0x171930, type=FUNC, size=0x12)
[D] #217: Symbol("__s390_sys_pivot_root" at 0x4b21d8, type=FUNC, size=0x18)
[D] #218: Symbol("__s390_sys_mincore" at 0x3d9e60, type=FUNC, size=0x1e)
[D] #219: Symbol("__s390_sys_madvise" at 0x416d78, type=FUNC, size=0x4c)
[D] #220: Symbol("__s390_sys_getdents64" at 0x499e30, type=FUNC, size=0x1e)
[D] #221: Symbol("__s390_compat_sys_fcntl64" at 0x4970a0, type=FUNC, size=0x1e)
[D] #222: Symbol("__s390_compat_sys_s390_readahead" at 0x11c758, type=FUNC, size=0x30)
[D] #223: Symbol("__s390_compat_sys_sendfile64" at 0x47e678, type=FUNC, size=0x24)
[D] #224: Symbol("__s390_sys_setxattr" at 0x4b62f0, type=FUNC, size=0x52)
[D] #225: Symbol("__s390_sys_lsetxattr" at 0x4b63a0, type=FUNC, size=0x52)
[D] #226: Symbol("__s390_sys_fsetxattr" at 0x4b6450, type=FUNC, size=0xf6)
[D] #227: Symbol("__s390_sys_getxattr" at 0x4b6938, type=FUNC, size=0x46)
[D] #228: Symbol("__s390_sys_lgetxattr" at 0x4b69c8, type=FUNC, size=0x46)
[D] #229: Symbol("__s390_sys_fgetxattr" at 0x4b6a58, type=FUNC, size=0xd0)
[D] #230: Symbol("__s390_sys_listxattr" at 0x4b6bf8, type=FUNC, size=0x22)
[D] #231: Symbol("__s390_sys_llistxattr" at 0x4b6c48, type=FUNC, size=0x22)
[D] #232: Symbol("__s390_sys_flistxattr" at 0x4b6c98, type=FUNC, size=0xbe)
[D] #233: Symbol("__s390_sys_removexattr" at 0x4b6e10, type=FUNC, size=0x3a)
[D] #234: Symbol("__s390_sys_lremovexattr" at 0x4b6e90, type=FUNC, size=0x3a)
[D] #235: Symbol("__s390_sys_fremovexattr" at 0x4b6f10, type=FUNC, size=0xd2)
[D] #236: Symbol("__s390_sys_gettid" at 0x1719d0, type=FUNC, size=0x38)
[D] #237: Symbol("__s390_sys_tkill" at 0x16ce30, type=FUNC, size=0x6a)
[D] #238: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #239: Symbol("__s390_compat_sys_sched_setaffinity" at 0x239a40, type=FUNC, size=0xc2)
[D] #240: Symbol("__s390_compat_sys_sched_getaffinity" at 0x239bd8, type=FUNC, size=0xfe)
[D] #241: Symbol("__s390_sys_tgkill" at 0x16cd40, type=FUNC, size=0x74)
[D] #242: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #243: Symbol("__s390_compat_sys_io_setup" at 0x4f4aa8, type=FUNC, size=0x18)
[D] #244: Symbol("__s390_sys_io_destroy" at 0x4f4ac0, type=FUNC, size=0x116)
[D] #245: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #246: Symbol("__s390_compat_sys_io_submit" at 0x4f4d38, type=FUNC, size=0x22)
[D] #247: Symbol("__s390_sys_io_cancel" at 0x4f4d60, type=FUNC, size=0x18)
[D] #248: Symbol("__s390_sys_exit_group" at 0x15be08, type=FUNC, size=0x2e)
[D] #249: Symbol("__s390_sys_epoll_create" at 0x4e81c8, type=FUNC, size=0x3e)
[D] #250: Symbol("__s390_sys_epoll_ctl" at 0x4e8878, type=FUNC, size=0x82)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x4e8980, type=FUNC, size=0x15a)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x153248, type=FUNC, size=0x4a)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x11c968, type=FUNC, size=0xaa)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x21f140, type=FUNC, size=0x8a)
[D] #255: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #256: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x21f2a0, type=FUNC, size=0x80)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x21f538, type=FUNC, size=0x142)
[D] #259: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #260: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #261: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #262: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11ca18, type=FUNC, size=0x92)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x4ccf60, type=FUNC, size=0x3c)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x4cd018, type=FUNC, size=0x3c)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x3e4178, type=FUNC, size=0x48)
[D] #268: Symbol("__s390_sys_mbind" at 0x437be8, type=FUNC, size=0x54)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x436018, type=FUNC, size=0x48)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x435110, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x7f4050, type=FUNC, size=0xba)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x7f3978, type=FUNC, size=0x184)
[D] #273: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #274: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x7f4110, type=FUNC, size=0x8a)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x7f41a0, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x237f50, type=FUNC, size=0x24)
[D] #278: Symbol("__s390_sys_add_key" at 0x7f9e58, type=FUNC, size=0x4c)
[D] #279: Symbol("__s390_sys_request_key" at 0x7f9ef8, type=FUNC, size=0x28)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x7fee80, type=FUNC, size=0x48)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x15cb10, type=FUNC, size=0x48)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x88fa38, type=FUNC, size=0x62)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x88fb08, type=FUNC, size=0x18)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x4e0d48, type=FUNC, size=0x2e)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x4e0da8, type=FUNC, size=0x146)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x4e1130, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x435150, type=FUNC, size=0x42)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x47a738, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x494800, type=FUNC, size=0x4a)
[D] #290: Symbol("__s390_sys_mknodat" at 0x494550, type=FUNC, size=0x52)
[D] #291: Symbol("__s390_sys_fchownat" at 0x479960, type=FUNC, size=0x48)
[D] #292: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11c7d0, type=FUNC, size=0x28)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x494e60, type=FUNC, size=0x82)
[D] #295: Symbol("__s390_sys_renameat" at 0x495c30, type=FUNC, size=0x66)
[D] #296: Symbol("__s390_sys_linkat" at 0x4954e8, type=FUNC, size=0x70)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x495110, type=FUNC, size=0x5a)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x485610, type=FUNC, size=0x42)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x479510, type=FUNC, size=0x40)
[D] #300: Symbol("__s390_sys_faccessat" at 0x478a38, type=FUNC, size=0x22)
[D] #301: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #302: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #303: Symbol("__s390_sys_unshare" at 0x155550, type=FUNC, size=0x30)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x22d740, type=FUNC, size=0x30)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x22d770, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390_sys_splice" at 0x4c9668, type=FUNC, size=0xfa)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11cab0, type=FUNC, size=0x5a)
[D] #308: Symbol("__s390_sys_tee" at 0x4c9ce0, type=FUNC, size=0xe6)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x4c9618, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x446db0, type=FUNC, size=0x54)
[D] #311: Symbol("__s390_sys_getcpu" at 0x174078, type=FUNC, size=0x18)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x4e90b0, type=FUNC, size=0x160)
[D] #313: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11cb10, type=FUNC, size=0x5a)
[D] #315: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x4ea288, type=FUNC, size=0x70)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x4ec2c8, type=FUNC, size=0x34)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x4eb558, type=FUNC, size=0x18)
[D] #320: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #321: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x4ea210, type=FUNC, size=0x74)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x4ec248, type=FUNC, size=0x3a)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x4e0ce8, type=FUNC, size=0x30)
[D] #325: Symbol("__s390_sys_pipe2" at 0x48b798, type=FUNC, size=0x3a)
[D] #326: Symbol("__s390_sys_dup3" at 0x4a8a88, type=FUNC, size=0x40)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x4e8168, type=FUNC, size=0x30)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x47e3e0, type=FUNC, size=0x5c)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x47e4c8, type=FUNC, size=0x5c)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x16d2b0, type=FUNC, size=0x6a)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x371970, type=FUNC, size=0x4c)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x4e5bb0, type=FUNC, size=0x18)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x4e5c38, type=FUNC, size=0x5a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x173018, type=FUNC, size=0x24)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x515768, type=FUNC, size=0xb4)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x515928, type=FUNC, size=0x1e)
[D] #337: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #338: Symbol("__s390_sys_syncfs" at 0x4ca2d0, type=FUNC, size=0xb6)
[D] #339: Symbol("__s390_sys_setns" at 0x186620, type=FUNC, size=0x18)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x3f95a0, type=FUNC, size=0x60)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x3f9660, type=FUNC, size=0x60)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x115318, type=FUNC, size=0x118)
[D] #343: Symbol("__s390_sys_kcmp" at 0x20dbe0, type=FUNC, size=0x48)
[D] #344: Symbol("__s390_sys_finit_module" at 0x20a160, type=FUNC, size=0xb4)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x199780, type=FUNC, size=0x164)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x199cf0, type=FUNC, size=0x146)
[D] #347: Symbol("__s390_sys_renameat2" at 0x495b50, type=FUNC, size=0x6a)
[D] #348: Symbol("__s390_sys_seccomp" at 0x26efd0, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0xa2f278, type=FUNC, size=0xca)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x4762f0, type=FUNC, size=0x18)
[D] #351: Symbol("__s390_sys_bpf" at 0x2ef728, type=FUNC, size=0x4c)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x14f718, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x14f758, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x4894c8, type=FUNC, size=0x74)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x4f04f0, type=FUNC, size=0x62)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1cb1a8, type=FUNC, size=0xc)
[D] #357: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xbc62f0, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390_sys_socket" at 0xb35f20, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390_sys_socketpair" at 0xb361f0, type=FUNC, size=0x42)
[D] #361: Symbol("__s390_sys_bind" at 0xb36350, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390_sys_connect" at 0xb36990, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390_sys_listen" at 0xb36488, type=FUNC, size=0x36)
[D] #364: Symbol("__s390_sys_accept4" at 0xb36740, type=FUNC, size=0x42)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xb37378, type=FUNC, size=0x48)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xb37228, type=FUNC, size=0x48)
[D] #367: Symbol("__s390_sys_getsockname" at 0xb36ad0, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390_sys_getpeername" at 0xb36c28, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390_sys_sendto" at 0xb36dd0, type=FUNC, size=0x54)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xbc62c8, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xbc63c0, type=FUNC, size=0x5a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xbc6340, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xb374d8, type=FUNC, size=0x36)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3dbd30, type=FUNC, size=0x68)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x47ef30, type=FUNC, size=0x54)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x47e440, type=FUNC, size=0x82)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x47e528, type=FUNC, size=0x82)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x1165e0, type=FUNC, size=0xbe)
[D] #379: Symbol("__s390_sys_statx" at 0x4857a0, type=FUNC, size=0x8e)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x117020, type=FUNC, size=0x24)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x2395d0, type=FUNC, size=0x48)
[D] #382: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #383: Symbol("__s390_sys_rseq" at 0x37abd0, type=FUNC, size=0x134)
[D] #384: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x7ebff0, type=FUNC, size=0x1e)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x7ec170, type=FUNC, size=0x46)
[D] #395: Symbol("__s390_sys_shmget" at 0x7efaa8, type=FUNC, size=0x1e)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x7efbd0, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x7f0260, type=FUNC, size=0x50)
[D] #398: Symbol("__s390_sys_shmdt" at 0x7f0500, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x7e8008, type=FUNC, size=0x18)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x7e82b0, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x7e83e0, type=FUNC, size=0x48)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x7e8120, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x21fb30, type=FUNC, size=0xd2)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x21f990, type=FUNC, size=0xcc)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x21fde0, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x21fe10, type=FUNC, size=0xda)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x21ffd0, type=FUNC, size=0x14c)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x21f1d0, type=FUNC, size=0x66)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x21f3a0, type=FUNC, size=0xcc)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x4eb6b8, type=FUNC, size=0x5e)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x4eb588, type=FUNC, size=0x92)
[D] #412: Symbol("__s390_sys_utimensat" at 0x4cada0, type=FUNC, size=0xbc)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x49c890, type=FUNC, size=0x10a)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x49c9a0, type=FUNC, size=0xda)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_compat_sys_io_pgetevents_time64" at 0x4f5010, type=FUNC, size=0x18c)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xbc6420, type=FUNC, size=0x54)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x7f3c88, type=FUNC, size=0xae)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x7f3de0, type=FUNC, size=0xb0)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x7ed088, type=FUNC, size=0x24)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x16cb78, type=FUNC, size=0xc8)
[D] #422: Symbol("__s390_sys_futex" at 0x22cc40, type=FUNC, size=0x196)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x19a4d8, type=FUNC, size=0x66)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x16ccf0, type=FUNC, size=0x24)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x8ce8b8, type=FUNC, size=0x94)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x8ce800, type=FUNC, size=0x5a)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x8e33b8, type=FUNC, size=0x184)
[D] #428: Symbol("__s390_sys_open_tree" at 0x4b0430, type=FUNC, size=0x14c)
[D] #429: Symbol("__s390_sys_move_mount" at 0x4b1610, type=FUNC, size=0x16a)
[D] #430: Symbol("__s390_sys_fsopen" at 0x4cffe8, type=FUNC, size=0x160)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x4d02e8, type=FUNC, size=0x48)
[D] #432: Symbol("__s390_sys_fsmount" at 0x4b15d0, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390_sys_fspick" at 0x4d02a8, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x181298, type=FUNC, size=0xc)
[D] #435: Symbol("__s390_sys_clone3" at 0x154fd8, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x47a8c0, type=FUNC, size=0x3c)
[D] #437: Symbol("__s390_sys_openat2" at 0x47a528, type=FUNC, size=0xf2)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x181468, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x478a88, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x416e18, type=FUNC, size=0x48)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x4e9210, type=FUNC, size=0xd2)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x4b2208, type=FUNC, size=0x48)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x525f38, type=FUNC, size=0x24)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x8320c0, type=FUNC, size=0x1d4)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x832468, type=FUNC, size=0xde)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x832628, type=FUNC, size=0x160)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x46fc28, type=FUNC, size=0xc6)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x389a58, type=FUNC, size=0x18)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x22d2a8, type=FUNC, size=0x4c)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x437510, type=FUNC, size=0x24)
[D] #451: Symbol("__s390_sys_cachestat" at 0x3850e0, type=FUNC, size=0x1aa)
[D] #452: Symbol("__s390_sys_fchmodat2" at 0x479480, type=FUNC, size=0x42)
[D] #453: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #454: Symbol("__s390_sys_futex_wake" at 0x22d348, type=FUNC, size=0xae)
[D] #455: Symbol("__s390_sys_futex_wait" at 0x22d4b8, type=FUNC, size=0x114)
[D] #456: Symbol("__s390_sys_futex_requeue" at 0x22d6f0, type=FUNC, size=0x28)
[D] #457: Symbol("__s390_sys_statmount" at 0x4b2950, type=FUNC, size=0x24)
[D] #458: Symbol("__s390_sys_listmount" at 0x4b29a0, type=FUNC, size=0x24)
[D] #459: Symbol("__s390_sys_lsm_get_self_attr" at 0x801af0, type=FUNC, size=0x42)
[D] #460: Symbol("__s390_sys_lsm_set_self_attr" at 0x801a60, type=FUNC, size=0x42)
[D] #461: Symbol("__s390_sys_lsm_list_modules" at 0x801b80, type=FUNC, size=0x1e)
[D] #462: Symbol("__s390_sys_mseal" at 0x3f9bc0, type=FUNC, size=0x3c)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 43 entries point to __s390_sys_ni_syscall
[I] 31 entries point to sys_ni_syscall
