[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.17 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.17
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.17
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.17
Detected kernel version: 6.17.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff8000810c9778, type=OBJECT, size=0xeb0)
[D] compat_sys_call_table[210]: Symbol("__arm64_sys_setresgid" at 0xffff8000800eac84, type=FUNC, size=0x2c)
[D] compat_sys_call_table[211]: Symbol("__arm64_sys_getresgid" at 0xffff8000800eacb0, type=FUNC, size=0x14c)
[D] compat_sys_call_table[212]: Symbol("__arm64_sys_chown" at 0xffff8000803db3c0, type=FUNC, size=0x38)
[D] compat_sys_call_table[213]: Symbol("__arm64_sys_setuid" at 0xffff8000800ea180, type=FUNC, size=0x20)
[D] compat_sys_call_table[214]: Symbol("__arm64_sys_setgid" at 0xffff8000800e9d40, type=FUNC, size=0x20)
[D] compat_sys_call_table[215]: Symbol("__arm64_sys_setfsuid" at 0xffff8000800eaef0, type=FUNC, size=0x20)
[D] compat_sys_call_table[216]: Symbol("__arm64_sys_setfsgid" at 0xffff8000800eb000, type=FUNC, size=0x20)
[D] compat_sys_call_table[217]: Symbol("__arm64_sys_getdents64" at 0xffff8000803fb2c0, type=FUNC, size=0x14c)
[D] compat_sys_call_table[218]: Symbol("__arm64_sys_pivot_root" at 0xffff800080415600, type=FUNC, size=0x37c)
[D] compat_sys_call_table[219]: Symbol("__arm64_sys_mincore" at 0xffff8000803368cc, type=FUNC, size=0x320)
[D] compat_sys_call_table[220]: Symbol("__arm64_sys_madvise" at 0xffff80008037e9a0, type=FUNC, size=0x34)
[D] compat_sys_call_table[221]: Symbol("__arm64_compat_sys_fcntl64" at 0xffff8000803f8cac, type=FUNC, size=0x2c)
[D] compat_sys_call_table[222]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] compat_sys_call_table[223]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] compat_sys_call_table[224]: Symbol("__arm64_sys_gettid" at 0xffff8000800eb04c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[225]: Symbol("__arm64_compat_sys_aarch32_readahead" at 0xffff800080047580, type=FUNC, size=0x30)
[D] compat_sys_call_table[226]: Symbol("__arm64_sys_setxattr" at 0xffff80008041b040, type=FUNC, size=0x38)
[D] compat_sys_call_table[227]: Symbol("__arm64_sys_lsetxattr" at 0xffff80008041b080, type=FUNC, size=0x38)
[D] compat_sys_call_table[228]: Symbol("__arm64_sys_fsetxattr" at 0xffff80008041b0c0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[229]: Symbol("__arm64_sys_getxattr" at 0xffff80008041b520, type=FUNC, size=0x30)
[D] compat_sys_call_table[230]: Symbol("__arm64_sys_lgetxattr" at 0xffff80008041b550, type=FUNC, size=0x30)
[D] compat_sys_call_table[231]: Symbol("__arm64_sys_fgetxattr" at 0xffff80008041b580, type=FUNC, size=0x34)
[D] compat_sys_call_table[232]: Symbol("__arm64_sys_listxattr" at 0xffff80008041b5f0, type=FUNC, size=0x30)
[D] compat_sys_call_table[233]: Symbol("__arm64_sys_llistxattr" at 0xffff80008041b620, type=FUNC, size=0x30)
[D] compat_sys_call_table[234]: Symbol("__arm64_sys_flistxattr" at 0xffff80008041b650, type=FUNC, size=0x30)
[D] compat_sys_call_table[235]: Symbol("__arm64_sys_removexattr" at 0xffff80008041b6c0, type=FUNC, size=0x30)
[D] compat_sys_call_table[236]: Symbol("__arm64_sys_lremovexattr" at 0xffff80008041b6f0, type=FUNC, size=0x30)
[D] compat_sys_call_table[237]: Symbol("__arm64_sys_fremovexattr" at 0xffff80008041b720, type=FUNC, size=0x34)
[D] compat_sys_call_table[238]: Symbol("__arm64_sys_tkill" at 0xffff8000800e6550, type=FUNC, size=0xa4)
[D] compat_sys_call_table[239]: Symbol("__arm64_sys_sendfile64" at 0xffff8000803dfe88, type=FUNC, size=0x130)
[D] compat_sys_call_table[240]: Symbol("__arm64_sys_futex_time32" at 0xffff8000801b8b64, type=FUNC, size=0x188)
[D] compat_sys_call_table[241]: Symbol("__arm64_compat_sys_sched_setaffinity" at 0xffff8000801c51c0, type=FUNC, size=0xf4)
[D] compat_sys_call_table[242]: Symbol("__arm64_compat_sys_sched_getaffinity" at 0xffff8000801c536c, type=FUNC, size=0x108)
[D] compat_sys_call_table[243]: Symbol("__arm64_compat_sys_io_setup" at 0xffff800080459220, type=FUNC, size=0x100)
[D] compat_sys_call_table[244]: Symbol("__arm64_sys_io_destroy" at 0xffff800080459320, type=FUNC, size=0xe0)
[D] compat_sys_call_table[245]: Symbol("__arm64_sys_io_getevents_time32" at 0xffff800080459b44, type=FUNC, size=0xe8)
[D] compat_sys_call_table[246]: Symbol("__arm64_compat_sys_io_submit" at 0xffff8000804595c0, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[247]: Symbol("__arm64_sys_io_cancel" at 0xffff800080459768, type=FUNC, size=0x150)
[D] compat_sys_call_table[248]: Symbol("__arm64_sys_exit_group" at 0xffff8000800d3cd0, type=FUNC, size=0x18)
[D] compat_sys_call_table[249]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] compat_sys_call_table[250]: Symbol("__arm64_sys_epoll_create" at 0xffff80008044dfe0, type=FUNC, size=0x38)
[D] compat_sys_call_table[251]: Symbol("__arm64_sys_epoll_ctl" at 0xffff80008044ed24, type=FUNC, size=0xe8)
[D] compat_sys_call_table[252]: Symbol("__arm64_sys_epoll_wait" at 0xffff80008044ef00, type=FUNC, size=0xf8)
[D] compat_sys_call_table[253]: Symbol("__arm64_sys_remap_file_pages" at 0xffff80008033b400, type=FUNC, size=0x420)
[D] compat_sys_call_table[254]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] compat_sys_call_table[255]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] compat_sys_call_table[256]: Symbol("__arm64_sys_set_tid_address" at 0xffff8000800ca20c, type=FUNC, size=0x38)
[D] compat_sys_call_table[257]: Symbol("__arm64_compat_sys_timer_create" at 0xffff8000801a7610, type=FUNC, size=0xc0)
[D] compat_sys_call_table[258]: Symbol("__arm64_sys_timer_settime32" at 0xffff8000801a79e0, type=FUNC, size=0x11c)
[D] compat_sys_call_table[259]: Symbol("__arm64_sys_timer_gettime32" at 0xffff8000801a776c, type=FUNC, size=0x9c)
[D] compat_sys_call_table[260]: Symbol("__arm64_sys_timer_getoverrun" at 0xffff8000801a7808, type=FUNC, size=0x64)
[D] compat_sys_call_table[261]: Symbol("__arm64_sys_timer_delete" at 0xffff8000801a7b00, type=FUNC, size=0x60)
[D] compat_sys_call_table[262]: Symbol("__arm64_sys_clock_settime32" at 0xffff8000801a8120, type=FUNC, size=0xe8)
[D] compat_sys_call_table[263]: Symbol("__arm64_sys_clock_gettime32" at 0xffff8000801a8208, type=FUNC, size=0xe8)
[D] compat_sys_call_table[264]: Symbol("__arm64_sys_clock_getres_time32" at 0xffff8000801a8320, type=FUNC, size=0xf0)
[D] compat_sys_call_table[265]: Symbol("__arm64_sys_clock_nanosleep_time32" at 0xffff8000801a8560, type=FUNC, size=0x164)
[D] compat_sys_call_table[266]: Symbol("__arm64_compat_sys_aarch32_statfs64" at 0xffff8000800473e0, type=FUNC, size=0x38)
[D] compat_sys_call_table[267]: Symbol("__arm64_compat_sys_aarch32_fstatfs64" at 0xffff800080047420, type=FUNC, size=0x38)
[D] compat_sys_call_table[268]: Symbol("__arm64_sys_tgkill" at 0xffff8000800e64a4, type=FUNC, size=0xac)
[D] compat_sys_call_table[269]: Symbol("__arm64_sys_utimes_time32" at 0xffff80008042e5d0, type=FUNC, size=0x28)
[D] compat_sys_call_table[270]: Symbol("__arm64_compat_sys_aarch32_fadvise64_64" at 0xffff8000800475b0, type=FUNC, size=0x44)
[D] compat_sys_call_table[271]: Symbol("__arm64_sys_pciconfig_iobase" at 0xffff8000800fecf0, type=FUNC, size=0x8)
[D] compat_sys_call_table[272]: Symbol("__arm64_sys_pciconfig_read" at 0xffff800080811920, type=FUNC, size=0x2bc)
[D] compat_sys_call_table[273]: Symbol("__arm64_sys_pciconfig_write" at 0xffff800080811be0, type=FUNC, size=0x1b0)
[D] compat_sys_call_table[274]: Symbol("__arm64_compat_sys_mq_open" at 0xffff80008061222c, type=FUNC, size=0x110)
[D] compat_sys_call_table[275]: Symbol("__arm64_sys_mq_unlink" at 0xffff800080611e0c, type=FUNC, size=0x18c)
[D] compat_sys_call_table[276]: Symbol("__arm64_sys_mq_timedsend_time32" at 0xffff800080612428, type=FUNC, size=0xc8)
[D] compat_sys_call_table[277]: Symbol("__arm64_sys_mq_timedreceive_time32" at 0xffff8000806124f0, type=FUNC, size=0xc8)
[D] compat_sys_call_table[278]: Symbol("__arm64_compat_sys_mq_notify" at 0xffff800080612340, type=FUNC, size=0xb8)
[D] compat_sys_call_table[279]: Symbol("__arm64_compat_sys_mq_getsetattr" at 0xffff800080612400, type=FUNC, size=0x28)
[D] compat_sys_call_table[280]: Symbol("__arm64_compat_sys_waitid" at 0xffff8000800d4b60, type=FUNC, size=0x34)
[D] compat_sys_call_table[281]: Symbol("__arm64_sys_socket" at 0xffff800080e8e2ac, type=FUNC, size=0x30)
[D] compat_sys_call_table[282]: Symbol("__arm64_sys_bind" at 0xffff800080e8e76c, type=FUNC, size=0x30)
[D] compat_sys_call_table[283]: Symbol("__arm64_sys_connect" at 0xffff800080e8ede0, type=FUNC, size=0x30)
[D] compat_sys_call_table[284]: Symbol("__arm64_sys_listen" at 0xffff800080e8e900, type=FUNC, size=0x2c)
[D] compat_sys_call_table[285]: Symbol("__arm64_sys_accept" at 0xffff800080e8ec20, type=FUNC, size=0x30)
[D] compat_sys_call_table[286]: Symbol("__arm64_sys_getsockname" at 0xffff800080e8ef40, type=FUNC, size=0x2c)
[D] compat_sys_call_table[287]: Symbol("__arm64_sys_getpeername" at 0xffff800080e8f090, type=FUNC, size=0x2c)
[D] compat_sys_call_table[288]: Symbol("__arm64_sys_socketpair" at 0xffff800080e8e5a0, type=FUNC, size=0x34)
[D] compat_sys_call_table[289]: Symbol("__arm64_sys_send" at 0xffff800080e8f280, type=FUNC, size=0x38)
[D] compat_sys_call_table[290]: Symbol("__arm64_sys_sendto" at 0xffff800080e8f244, type=FUNC, size=0x38)
[D] compat_sys_call_table[291]: Symbol("__arm64_compat_sys_recv" at 0xffff800080f23c10, type=FUNC, size=0x40)
[D] compat_sys_call_table[292]: Symbol("__arm64_compat_sys_recvfrom" at 0xffff800080f23c50, type=FUNC, size=0x3c)
[D] compat_sys_call_table[293]: Symbol("__arm64_sys_shutdown" at 0xffff800080e8f824, type=FUNC, size=0x2c)
[D] compat_sys_call_table[294]: Symbol("__arm64_sys_setsockopt" at 0xffff800080e8f5a0, type=FUNC, size=0x38)
[D] compat_sys_call_table[295]: Symbol("__arm64_sys_getsockopt" at 0xffff800080e8f6cc, type=FUNC, size=0x34)
[D] compat_sys_call_table[296]: Symbol("__arm64_compat_sys_sendmsg" at 0xffff800080f23b70, type=FUNC, size=0x30)
[D] compat_sys_call_table[297]: Symbol("__arm64_compat_sys_recvmsg" at 0xffff800080f23be0, type=FUNC, size=0x30)
[D] compat_sys_call_table[298]: Symbol("__arm64_sys_semop" at 0xffff80008060bce0, type=FUNC, size=0x30)
[D] compat_sys_call_table[299]: Symbol("__arm64_sys_semget" at 0xffff80008060a784, type=FUNC, size=0x9c)
[D] compat_sys_call_table[300]: Symbol("__arm64_compat_sys_old_semctl" at 0xffff80008060aa24, type=FUNC, size=0x38)
[D] compat_sys_call_table[301]: Symbol("__arm64_compat_sys_msgsnd" at 0xffff80008060770c, type=FUNC, size=0x30)
[D] compat_sys_call_table[302]: Symbol("__arm64_compat_sys_msgrcv" at 0xffff8000806077d0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[303]: Symbol("__arm64_sys_msgget" at 0xffff8000806074c0, type=FUNC, size=0x80)
[D] compat_sys_call_table[304]: Symbol("__arm64_compat_sys_old_msgctl" at 0xffff8000806075c4, type=FUNC, size=0x30)
[D] compat_sys_call_table[305]: Symbol("__arm64_compat_sys_shmat" at 0xffff80008060eb60, type=FUNC, size=0x78)
[D] compat_sys_call_table[306]: Symbol("__arm64_sys_shmdt" at 0xffff80008060ee4c, type=FUNC, size=0x20)
[D] compat_sys_call_table[307]: Symbol("__arm64_sys_shmget" at 0xffff80008060e448, type=FUNC, size=0x88)
[D] compat_sys_call_table[308]: Symbol("__arm64_compat_sys_old_shmctl" at 0xffff80008060e560, type=FUNC, size=0x30)
[D] compat_sys_call_table[309]: Symbol("__arm64_sys_add_key" at 0xffff8000806178a0, type=FUNC, size=0x258)
[D] compat_sys_call_table[310]: Symbol("__arm64_sys_request_key" at 0xffff800080617b00, type=FUNC, size=0x1d0)
[D] compat_sys_call_table[311]: Symbol("__arm64_compat_sys_keyctl" at 0xffff80008061ca60, type=FUNC, size=0x1c8)
[D] compat_sys_call_table[312]: Symbol("__arm64_sys_semtimedop_time32" at 0xffff80008060bc28, type=FUNC, size=0xb0)
[D] compat_sys_call_table[313]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] compat_sys_call_table[314]: Symbol("__arm64_sys_ioprio_set" at 0xffff8000806746c0, type=FUNC, size=0x2c0)
[D] compat_sys_call_table[315]: Symbol("__arm64_sys_ioprio_get" at 0xffff800080674980, type=FUNC, size=0x504)
[D] compat_sys_call_table[316]: Symbol("__arm64_sys_inotify_init" at 0xffff800080447544, type=FUNC, size=0x24)
[D] compat_sys_call_table[317]: Symbol("__arm64_sys_inotify_add_watch" at 0xffff800080447568, type=FUNC, size=0x408)
[D] compat_sys_call_table[318]: Symbol("__arm64_sys_inotify_rm_watch" at 0xffff800080447970, type=FUNC, size=0xf4)
[D] compat_sys_call_table[319]: Symbol("__arm64_sys_mbind" at 0xffff80008039a940, type=FUNC, size=0xec)
[D] compat_sys_call_table[320]: Symbol("__arm64_sys_get_mempolicy" at 0xffff800080397d80, type=FUNC, size=0x6d8)
[D] compat_sys_call_table[321]: Symbol("__arm64_sys_set_mempolicy" at 0xffff800080397a00, type=FUNC, size=0xc8)
[D] compat_sys_call_table[322]: Symbol("__arm64_compat_sys_openat" at 0xffff8000803dc1e0, type=FUNC, size=0xb4)
[D] compat_sys_call_table[323]: Symbol("__arm64_sys_mkdirat" at 0xffff8000803f62e0, type=FUNC, size=0x78)
[D] compat_sys_call_table[324]: Symbol("__arm64_sys_mknodat" at 0xffff8000803f6060, type=FUNC, size=0x80)
[D] compat_sys_call_table[325]: Symbol("__arm64_sys_fchownat" at 0xffff8000803db380, type=FUNC, size=0x38)
[D] compat_sys_call_table[326]: Symbol("__arm64_sys_futimesat_time32" at 0xffff80008042e5a8, type=FUNC, size=0x28)
[D] compat_sys_call_table[327]: Symbol("__arm64_sys_fstatat64" at 0xffff8000803e7f50, type=FUNC, size=0x2c)
[D] compat_sys_call_table[328]: Symbol("__arm64_sys_unlinkat" at 0xffff8000803f6884, type=FUNC, size=0xcc)
[D] compat_sys_call_table[329]: Symbol("__arm64_sys_renameat" at 0xffff8000803f75e4, type=FUNC, size=0xc0)
[D] compat_sys_call_table[330]: Symbol("__arm64_sys_linkat" at 0xffff8000803f6ee8, type=FUNC, size=0xc8)
[D] compat_sys_call_table[331]: Symbol("__arm64_sys_symlinkat" at 0xffff8000803f6b20, type=FUNC, size=0xb0)
[D] compat_sys_call_table[332]: Symbol("__arm64_sys_readlinkat" at 0xffff8000803e7e88, type=FUNC, size=0x30)
[D] compat_sys_call_table[333]: Symbol("__arm64_sys_fchmodat" at 0xffff8000803dae8c, type=FUNC, size=0xd8)
[D] compat_sys_call_table[334]: Symbol("__arm64_sys_faccessat" at 0xffff8000803da740, type=FUNC, size=0x34)
[D] compat_sys_call_table[335]: Symbol("__arm64_compat_sys_pselect6_time32" at 0xffff8000803fdac8, type=FUNC, size=0x1b8)
[D] compat_sys_call_table[336]: Symbol("__arm64_compat_sys_ppoll_time32" at 0xffff8000803fdc80, type=FUNC, size=0x138)
[D] compat_sys_call_table[337]: Symbol("__arm64_sys_unshare" at 0xffff8000800cc650, type=FUNC, size=0x24)
[D] compat_sys_call_table[338]: Symbol("__arm64_compat_sys_set_robust_list" at 0xffff8000801b8a00, type=FUNC, size=0x24)
[D] compat_sys_call_table[339]: Symbol("__arm64_compat_sys_get_robust_list" at 0xffff8000801b8a24, type=FUNC, size=0x140)
[D] compat_sys_call_table[340]: Symbol("__arm64_sys_splice" at 0xffff80008042cb70, type=FUNC, size=0x348)
[D] compat_sys_call_table[341]: Symbol("__arm64_compat_sys_aarch32_sync_file_range2" at 0xffff800080047600, type=FUNC, size=0x44)
[D] compat_sys_call_table[342]: Symbol("__arm64_sys_tee" at 0xffff80008042d2c8, type=FUNC, size=0xe4)
[D] compat_sys_call_table[343]: Symbol("__arm64_sys_vmsplice" at 0xffff80008042cb44, type=FUNC, size=0x2c)
[D] compat_sys_call_table[344]: Symbol("__arm64_sys_move_pages" at 0xffff8000803aaeac, type=FUNC, size=0x740)
[D] compat_sys_call_table[345]: Symbol("__arm64_sys_getcpu" at 0xffff8000800ed42c, type=FUNC, size=0xd8)
[D] compat_sys_call_table[346]: Symbol("__arm64_compat_sys_epoll_pwait" at 0xffff80008044f200, type=FUNC, size=0x118)
[D] compat_sys_call_table[347]: Symbol("__arm64_compat_sys_kexec_load" at 0xffff8000801c3e44, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[348]: Symbol("__arm64_sys_utimensat_time32" at 0xffff80008042e4c0, type=FUNC, size=0xe8)
[D] compat_sys_call_table[349]: Symbol("__arm64_compat_sys_signalfd" at 0xffff8000804504e0, type=FUNC, size=0x98)
[D] compat_sys_call_table[350]: Symbol("__arm64_sys_timerfd_create" at 0xffff800080451300, type=FUNC, size=0x1dc)
[D] compat_sys_call_table[351]: Symbol("__arm64_sys_eventfd" at 0xffff80008045236c, type=FUNC, size=0x28)
[D] compat_sys_call_table[352]: Symbol("__arm64_compat_sys_aarch32_fallocate" at 0xffff800080047644, type=FUNC, size=0x44)
[D] compat_sys_call_table[353]: Symbol("__arm64_sys_timerfd_settime32" at 0xffff800080451660, type=FUNC, size=0xd4)
[D] compat_sys_call_table[354]: Symbol("__arm64_sys_timerfd_gettime32" at 0xffff800080451740, type=FUNC, size=0x98)
[D] compat_sys_call_table[355]: Symbol("__arm64_compat_sys_signalfd4" at 0xffff800080450440, type=FUNC, size=0x98)
[D] compat_sys_call_table[356]: Symbol("__arm64_sys_eventfd2" at 0xffff800080452340, type=FUNC, size=0x2c)
[D] compat_sys_call_table[357]: Symbol("__arm64_sys_epoll_create1" at 0xffff80008044dfb0, type=FUNC, size=0x24)
[D] compat_sys_call_table[358]: Symbol("__arm64_sys_dup3" at 0xffff80008040b960, type=FUNC, size=0x30)
[D] compat_sys_call_table[359]: Symbol("__arm64_sys_pipe2" at 0xffff8000803ed388, type=FUNC, size=0x2c)
[D] compat_sys_call_table[360]: Symbol("__arm64_sys_inotify_init1" at 0xffff800080447520, type=FUNC, size=0x24)
[D] compat_sys_call_table[361]: Symbol("__arm64_compat_sys_preadv" at 0xffff8000803dfc40, type=FUNC, size=0x3c)
[D] compat_sys_call_table[362]: Symbol("__arm64_compat_sys_pwritev" at 0xffff8000803dfce0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[363]: Symbol("__arm64_compat_sys_rt_tgsigqueueinfo" at 0xffff8000800e68d0, type=FUNC, size=0xec)
[D] compat_sys_call_table[364]: Symbol("__arm64_sys_perf_event_open" at 0xffff8000802cc02c, type=FUNC, size=0x34)
[D] compat_sys_call_table[365]: Symbol("__arm64_compat_sys_recvmmsg_time32" at 0xffff800080f23cc8, type=FUNC, size=0x3c)
[D] compat_sys_call_table[366]: Symbol("__arm64_sys_accept4" at 0xffff800080e8ebec, type=FUNC, size=0x30)
[D] compat_sys_call_table[367]: Symbol("__arm64_sys_fanotify_init" at 0xffff80008044bd20, type=FUNC, size=0x370)
[D] compat_sys_call_table[368]: Symbol("__arm64_compat_sys_fanotify_mark" at 0xffff80008044c0c8, type=FUNC, size=0x40)
[D] compat_sys_call_table[369]: Symbol("__arm64_sys_prlimit64" at 0xffff8000800ebfc0, type=FUNC, size=0x318)
[D] compat_sys_call_table[370]: Symbol("__arm64_sys_name_to_handle_at" at 0xffff80008046d7c0, type=FUNC, size=0x3c4)
[D] compat_sys_call_table[371]: Symbol("__arm64_compat_sys_open_by_handle_at" at 0xffff80008046dbb0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[372]: Symbol("__arm64_sys_clock_adjtime32" at 0xffff8000801a82f0, type=FUNC, size=0x28)
[D] compat_sys_call_table[373]: Symbol("__arm64_sys_syncfs" at 0xffff80008042d904, type=FUNC, size=0xc8)
[D] compat_sys_call_table[374]: Symbol("__arm64_compat_sys_sendmmsg" at 0xffff800080f23ba0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[375]: Symbol("__arm64_sys_setns" at 0xffff8000800ffb00, type=FUNC, size=0x6e8)
[D] compat_sys_call_table[376]: Symbol("__arm64_sys_process_vm_readv" at 0xffff80008035b8d0, type=FUNC, size=0x34)
[D] compat_sys_call_table[377]: Symbol("__arm64_sys_process_vm_writev" at 0xffff80008035b904, type=FUNC, size=0x34)
[D] compat_sys_call_table[378]: Symbol("__arm64_sys_kcmp" at 0xffff800080194480, type=FUNC, size=0x5d4)
[D] compat_sys_call_table[379]: Symbol("__arm64_sys_finit_module" at 0xffff8000801915a8, type=FUNC, size=0x334)
[D] compat_sys_call_table[380]: Symbol("__arm64_sys_sched_setattr" at 0xffff800080133260, type=FUNC, size=0x454)
[D] compat_sys_call_table[381]: Symbol("__arm64_sys_sched_getattr" at 0xffff800080133880, type=FUNC, size=0x238)
[D] compat_sys_call_table[382]: Symbol("__arm64_sys_renameat2" at 0xffff8000803f7520, type=FUNC, size=0xc4)
[D] compat_sys_call_table[383]: Symbol("__arm64_sys_seccomp" at 0xffff8000801f3a4c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[384]: Symbol("__arm64_sys_getrandom" at 0xffff800080a8a3a0, type=FUNC, size=0xdc)
[D] compat_sys_call_table[385]: Symbol("__arm64_sys_memfd_create" at 0xffff8000803d7d6c, type=FUNC, size=0x2cc)
[D] compat_sys_call_table[386]: Symbol("__arm64_sys_bpf" at 0xffff800080240200, type=FUNC, size=0x34)
[D] compat_sys_call_table[387]: Symbol("__arm64_compat_sys_execveat" at 0xffff8000803eb120, type=FUNC, size=0x64)
[D] compat_sys_call_table[388]: Symbol("__arm64_sys_userfaultfd" at 0xffff800080455d00, type=FUNC, size=0x54)
[D] compat_sys_call_table[389]: Symbol("__arm64_sys_membarrier" at 0xffff800080140f20, type=FUNC, size=0x3ec)
[D] compat_sys_call_table[390]: Symbol("__arm64_sys_mlock2" at 0xffff800080338700, type=FUNC, size=0x4c)
[D] compat_sys_call_table[391]: Symbol("__arm64_sys_copy_file_range" at 0xffff8000803e0740, type=FUNC, size=0x2f8)
[D] compat_sys_call_table[392]: Symbol("__arm64_compat_sys_preadv2" at 0xffff8000803dfc80, type=FUNC, size=0x54)
[D] compat_sys_call_table[393]: Symbol("__arm64_compat_sys_pwritev2" at 0xffff8000803dfd20, type=FUNC, size=0x54)
[D] compat_sys_call_table[394]: Symbol("__arm64_sys_pkey_mprotect" at 0xffff80008033fcc0, type=FUNC, size=0x30)
[D] compat_sys_call_table[395]: Symbol("__arm64_sys_pkey_alloc" at 0xffff80008033fcf0, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[396]: Symbol("__arm64_sys_pkey_free" at 0xffff80008033fe90, type=FUNC, size=0xfc)
[D] compat_sys_call_table[397]: Symbol("__arm64_sys_statx" at 0xffff8000803e81f0, type=FUNC, size=0xe0)
[D] compat_sys_call_table[398]: Symbol("__arm64_sys_rseq" at 0xffff8000802d45e4, type=FUNC, size=0x204)
[D] compat_sys_call_table[399]: Symbol("__arm64_compat_sys_io_pgetevents" at 0xffff800080459c2c, type=FUNC, size=0x198)
[D] compat_sys_call_table[400]: Symbol("__arm64_sys_migrate_pages" at 0xffff800080397ac8, type=FUNC, size=0x2b0)
[D] compat_sys_call_table[401]: Symbol("__arm64_sys_kexec_file_load" at 0xffff8000801c43e0, type=FUNC, size=0x4c8)
[D] compat_sys_call_table[402]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] compat_sys_call_table[403]: Symbol("__arm64_sys_clock_gettime" at 0xffff8000801a7e88, type=FUNC, size=0xe8)
[D] compat_sys_call_table[404]: Symbol("__arm64_sys_clock_settime" at 0xffff8000801a7da0, type=FUNC, size=0xe8)
[D] compat_sys_call_table[405]: Symbol("__arm64_sys_clock_adjtime" at 0xffff8000801a8000, type=FUNC, size=0x28)
[D] compat_sys_call_table[406]: Symbol("__arm64_sys_clock_getres" at 0xffff8000801a8028, type=FUNC, size=0xf0)
[D] compat_sys_call_table[407]: Symbol("__arm64_sys_clock_nanosleep" at 0xffff8000801a8410, type=FUNC, size=0x14c)
[D] compat_sys_call_table[408]: Symbol("__arm64_sys_timer_gettime" at 0xffff8000801a76d0, type=FUNC, size=0x9c)
[D] compat_sys_call_table[409]: Symbol("__arm64_sys_timer_settime" at 0xffff8000801a78c0, type=FUNC, size=0x118)
[D] compat_sys_call_table[410]: Symbol("__arm64_sys_timerfd_gettime" at 0xffff8000804515c0, type=FUNC, size=0x98)
[D] compat_sys_call_table[411]: Symbol("__arm64_sys_timerfd_settime" at 0xffff8000804514e0, type=FUNC, size=0xd4)
[D] compat_sys_call_table[412]: Symbol("__arm64_sys_utimensat" at 0xffff80008042e2b0, type=FUNC, size=0xe4)
[D] compat_sys_call_table[413]: Symbol("__arm64_compat_sys_pselect6_time64" at 0xffff8000803fd910, type=FUNC, size=0x1b8)
[D] compat_sys_call_table[414]: Symbol("__arm64_compat_sys_ppoll_time64" at 0xffff8000803fddc0, type=FUNC, size=0x138)
[D] compat_sys_call_table[415]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] compat_sys_call_table[416]: Symbol("__arm64_compat_sys_io_pgetevents_time64" at 0xffff800080459dc4, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[417]: Symbol("__arm64_compat_sys_recvmmsg_time64" at 0xffff800080f23c8c, type=FUNC, size=0x3c)
[D] compat_sys_call_table[418]: Symbol("__arm64_sys_mq_timedsend" at 0xffff800080611fa0, type=FUNC, size=0xc8)
[D] compat_sys_call_table[419]: Symbol("__arm64_sys_mq_timedreceive" at 0xffff800080612068, type=FUNC, size=0xc8)
[D] compat_sys_call_table[420]: Symbol("__arm64_sys_semtimedop" at 0xffff80008060bac0, type=FUNC, size=0xb0)
[D] compat_sys_call_table[421]: Symbol("__arm64_compat_sys_rt_sigtimedwait_time64" at 0xffff8000800e5f30, type=FUNC, size=0xf0)
[D] compat_sys_call_table[422]: Symbol("__arm64_sys_futex" at 0xffff8000801b81a4, type=FUNC, size=0x188)
[D] compat_sys_call_table[423]: Symbol("__arm64_sys_sched_rr_get_interval" at 0xffff800080134384, type=FUNC, size=0x84)
