[D] Command line arguments: ['-vvvv', '--format', 'json', '--arch', 'powerpc', '--kdir', '/mnt/m2data/linux-worktrees/v6.10', '--remap', '/mnt/m2data/linux', '/mnt/m2data/kernels/vmlinux-powerpc-v6.10']
[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.10')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.10')]
Detected kernel version: 6.10.0 (from vmlinux)
[D] Location found through full-range adjustment: fanotify_mark (sys_fanotify_mark+0x8) -> fs/notify/fanotify/fanotify_user.c:1924
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.10'), '0xc03b79e5', '0xc03b79e6', '0xc03b79e7', '0xc03b79e8', '0xc03b79e9', '0xc03b79ea', '0xc03b79eb', '0xc03b79ec', '0xc03b79ed', '0xc03b79ee', '0xc03b79ef', '0xc03b79f0', '0xc03b79f1', '0xc03b79f2', '0xc03b79f3', '0xc03b79f4', '0xc03b79f5', '0xc03b79f6', '0xc03b79f7', '0xc03b79f8', '0xc03b79f9', '0xc03b79fa', '0xc03b79fb', '0xc03b79fc', '0xc03b79fd', '0xc03b79fe', '0xc03b79ff', '0xc03b7a00', '0xc03b7a01', '0xc03b7a02', '0xc03b7a03', '0xc03b7a04', '0xc03b7a05', '0xc03b7a06', '0xc03b7a07', '0xc03b7a08', '0xc03b7a09', '0xc03b7a0a', '0xc03b7a0b', '0xc03b7a0c', '0xc03b7a0d', '0xc03b7a0e', '0xc03b7a0f', '0xc03b7a10', '0xc03b7a11', '0xc03b7a12', '0xc03b7a13', '0xc03b7a14', '0xc03b7a15', '0xc03b7a16', '0xc03b7a17', '0xc03b7a18', '0xc03b7a19', '0xc03b7a1a', '0xc03b7a1b', '0xc03b7a1c', '0xc03b7a1d', '0xc03b7a1e', '0xc03b7a1f', '0xc03b7a20', '0xc03b7a21', '0xc03b7a22', '0xc03b7a23', '0xc03b7a24', '0xc03b7a25', '0xc03b7a26', '0xc03b7a27', '0xc03b7a28', '0xc03b7a29', '0xc03b7a2a', '0xc03b7a2b', '0xc03b7a2c', '0xc03b7a2d', '0xc03b7a2e', '0xc03b7a2f', '0xc03b7a30', '0xc03b7a31', '0xc03b7a32', '0xc03b7a33', '0xc03b7a34', '0xc03b7a35', '0xc03b7a36', '0xc03b7a37', '0xc03b7a38', '0xc03b7a39', '0xc03b7a3a', '0xc03b7a3b', '0xc03b7a3c', '0xc03b7a3d', '0xc03b7a3e', '0xc03b7a3f', '0xc03b7a40', '0xc03b7a41', '0xc03b7a42', '0xc03b7a43', '0xc03b7a44', '0xc03b7a45', '0xc03b7a46', '0xc03b7a47', '0xc03b7a48', '0xc03b7a49', '0xc03b7a4a', '0xc03b7a4b', '0xc03b7a4c', '0xc03b7a4d', '0xc03b7a4e', '0xc03b7a4f', '0xc03b7a50', '0xc03b7a51', '0xc03b7a52', '0xc03b7a53', '0xc03b7a54', '0xc03b7a55', '0xc03b7a56', '0xc03b7a57', '0xc03b7a58', '0xc03b7a59', '0xc03b7a5a', '0xc03b7a5b', '0xc03b7a5c', '0xc03b7a5d', '0xc03b7a5e', '0xc03b7a5f', '0xc03b7a60', '0xc03b7a61', '0xc03b7a62', '0xc03b7a63', '0xc03b7a64', '0xc03b7a65', '0xc03b7a66', '0xc03b7a67', '0xc03b7a68', '0xc03b7a69', '0xc03b7a6a', '0xc03b7a6b', '0xc03b7a6c', '0xc03b7a6d', '0xc03b7a6e', '0xc03b7a6f', '0xc03b7a70', '0xc03b7a71', '0xc03b7a72', '0xc03b7a73', '0xc03b7a74', '0xc03b7a75', '0xc03b7a76', '0xc03b7a77', '0xc03b7a78', '0xc03b7a79', '0xc03b7a7a', '0xc03b7a7b', '0xc03b7a7c', '0xc03b7a7d', '0xc03b7a7e', '0xc03b7a7f', '0xc03b7a80', '0xc03b7a81', '0xc03b7a82', '0xc03b7a83', '0xc03b7a84', '0xc03b7a85', '0xc03b7a86', '0xc03b7a87', '0xc03b7a88', '0xc03b7a89', '0xc03b7a8a', '0xc03b7a8b', '0xc03b7a8c', '0xc03b7a8d', '0xc03b7a8e', '0xc03b7a8f', '0xc03b7a90', '0xc03b7a91', '0xc03b7a92', '0xc03b7a93', '0xc03b7a94', '0xc03b7a95', '0xc03b7a96', '0xc03b7a97', '0xc03b7a98', '0xc03b7a99', '0xc03b7a9a', '0xc03b7a9b', '0xc03b7a9c', '0xc03b7a9d', '0xc03b7a9e', '0xc03b7a9f', '0xc03b7aa0', '0xc03b7aa1', '0xc03b7aa2', '0xc03b7aa3', '0xc03b7aa4', '0xc03b7aa5', '0xc03b7aa6', '0xc03b7aa7', '0xc03b7aa8', '0xc03b7aa9', '0xc03b7aaa', '0xc03b7aab', '0xc03b7aac', '0xc03b7aad', '0xc03b7aae', '0xc03b7aaf', '0xc03b7ab0', '0xc03b7ab1', '0xc03b7ab2', '0xc03b7ab3', '0xc03b7ab4', '0xc03b7ab5']
[D] Location found through full-range adjustment: ftruncate (sys_ftruncate+0x8) -> fs/open.c:205
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.10'), '0xc00197c5', '0xc00197c6', '0xc00197c7', '0xc00197c8', '0xc00197c9', '0xc00197ca', '0xc00197cb', '0xc00197cc', '0xc00197cd', '0xc00197ce', '0xc00197cf', '0xc00197d0', '0xc00197d1', '0xc00197d2', '0xc00197d3', '0xc00197d4', '0xc00197d5', '0xc00197d6', '0xc00197d7', '0xc00197d8', '0xc00197d9', '0xc00197da', '0xc00197db', '0xc00197dc', '0xc00197dd', '0xc00197de', '0xc00197df', '0xc00197e0', '0xc00197e1', '0xc00197e2', '0xc00197e3', '0xc00197e4', '0xc00197e5']
[D] Location found through full-range adjustment: ppc_ftruncate64 (sys_ppc_ftruncate64+0x8) -> arch/powerpc/kernel/sys_ppc32.c:100
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.10'), '0xc00974c9', '0xc00974ca', '0xc00974cb', '0xc00974cc', '0xc00974cd', '0xc00974ce', '0xc00974cf', '0xc00974d0', '0xc00974d1', '0xc00974d2', '0xc00974d3', '0xc00974d4', '0xc00974d5', '0xc00974d6', '0xc00974d7', '0xc00974d8', '0xc00974d9', '0xc00974da', '0xc00974db', '0xc00974dc', '0xc00974dd', '0xc00974de', '0xc00974df', '0xc00974e0', '0xc00974e1', '0xc00974e2', '0xc00974e3', '0xc00974e4', '0xc00974e5', '0xc00974e6', '0xc00974e7', '0xc00974e8', '0xc00974e9', '0xc00974ea', '0xc00974eb', '0xc00974ec', '0xc00974ed', '0xc00974ee', '0xc00974ef', '0xc00974f0', '0xc00974f1', '0xc00974f2', '0xc00974f3', '0xc00974f4', '0xc00974f5', '0xc00974f6', '0xc00974f7', '0xc00974f8', '0xc00974f9', '0xc00974fa', '0xc00974fb', '0xc00974fc', '0xc00974fd', '0xc00974fe', '0xc00974ff', '0xc0097500', '0xc0097501', '0xc0097502', '0xc0097503', '0xc0097504', '0xc0097505', '0xc0097506', '0xc0097507', '0xc0097508', '0xc0097509', '0xc009750a', '0xc009750b', '0xc009750c', '0xc009750d', '0xc009750e', '0xc009750f', '0xc0097510', '0xc0097511', '0xc0097512', '0xc0097513', '0xc0097514', '0xc0097515', '0xc0097516', '0xc0097517', '0xc0097518', '0xc0097519', '0xc009751a', '0xc009751b', '0xc009751c', '0xc009751d', '0xc009751e', '0xc009751f', '0xc0097520', '0xc0097521', '0xc0097522', '0xc0097523', '0xc0097524', '0xc0097525', '0xc0097526', '0xc0097527', '0xc0097528', '0xc0097529', '0xc009752a', '0xc009752b', '0xc009752c', '0xc009752d', '0xc009752e', '0xc009752f', '0xc0097530', '0xc0097531', '0xc0097532', '0xc0097533', '0xc0097534', '0xc0097535', '0xc0097536', '0xc0097537', '0xc0097538', '0xc0097539', '0xc009753a', '0xc009753b', '0xc009753c', '0xc009753d', '0xc009753e', '0xc009753f', '0xc0097540', '0xc0097541', '0xc0097542', '0xc0097543', '0xc0097544', '0xc0097545', '0xc0097546', '0xc0097547', '0xc0097548', '0xc0097549', '0xc009754a', '0xc009754b', '0xc009754c', '0xc009754d', '0xc009754e', '0xc009754f', '0xc0097550', '0xc0097551']
[D] Location found through full-range adjustment: getpgid (sys_getpgid+0x8) -> kernel/sys.c:1181
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.10'), '0xc009702d', '0xc009702e', '0xc009702f', '0xc0097030', '0xc0097031', '0xc0097032', '0xc0097033', '0xc0097034', '0xc0097035', '0xc0097036', '0xc0097037', '0xc0097038', '0xc0097039', '0xc009703a', '0xc009703b', '0xc009703c', '0xc009703d', '0xc009703e', '0xc009703f', '0xc0097040', '0xc0097041', '0xc0097042', '0xc0097043', '0xc0097044', '0xc0097045', '0xc0097046', '0xc0097047', '0xc0097048', '0xc0097049']
[D] Location found through full-range adjustment: getpid (sys_getpid+0x8) -> kernel/sys.c:967
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.10'), '0xc009704d', '0xc009704e', '0xc009704f', '0xc0097050', '0xc0097051', '0xc0097052', '0xc0097053', '0xc0097054', '0xc0097055', '0xc0097056', '0xc0097057', '0xc0097058', '0xc0097059', '0xc009705a', '0xc009705b', '0xc009705c', '0xc009705d', '0xc009705e', '0xc009705f', '0xc0097060', '0xc0097061', '0xc0097062', '0xc0097063', '0xc0097064', '0xc0097065', '0xc0097066', '0xc0097067', '0xc0097068', '0xc0097069']
[D] Location found through full-range adjustment: gettid (sys_gettid+0x8) -> kernel/sys.c:973
