[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.12 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.12
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.12
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.12
Detected kernel version: 6.12.0 (from vmlinux)
[D] #210: Symbol("__s390_sys_setresgid" at 0x175be0, type=FUNC, size=0x1e)
[D] #211: Symbol("__s390_sys_getresgid" at 0x175c20, type=FUNC, size=0x1e)
[D] #212: Symbol("__s390_sys_chown" at 0x497ce8, type=FUNC, size=0x44)
[D] #213: Symbol("__s390_sys_setuid" at 0x175518, type=FUNC, size=0x12)
[D] #214: Symbol("__s390_sys_setgid" at 0x175168, type=FUNC, size=0x12)
[D] #215: Symbol("__s390_sys_setfsuid" at 0x175d58, type=FUNC, size=0x12)
[D] #216: Symbol("__s390_sys_setfsgid" at 0x175e80, type=FUNC, size=0x12)
[D] #217: Symbol("__s390_sys_pivot_root" at 0x4d1f18, type=FUNC, size=0x18)
[D] #218: Symbol("__s390_sys_mincore" at 0x3f15e8, type=FUNC, size=0x1e)
[D] #219: Symbol("__s390_sys_madvise" at 0x4345d8, type=FUNC, size=0x50)
[D] #220: Symbol("__s390_sys_getdents64" at 0x4b8650, type=FUNC, size=0x1e)
[D] #221: Symbol("__s390_compat_sys_fcntl64" at 0x4b5840, type=FUNC, size=0x1e)
[D] #222: Symbol("__s390_compat_sys_s390_readahead" at 0x11f7c0, type=FUNC, size=0x30)
[D] #223: Symbol("__s390_compat_sys_sendfile64" at 0x49c9b8, type=FUNC, size=0x24)
[D] #224: Symbol("__s390_sys_setxattr" at 0x4d63d0, type=FUNC, size=0x52)
[D] #225: Symbol("__s390_sys_lsetxattr" at 0x4d6480, type=FUNC, size=0x52)
[D] #226: Symbol("__s390_sys_fsetxattr" at 0x4d6530, type=FUNC, size=0x48)
[D] #227: Symbol("__s390_sys_getxattr" at 0x4d68b8, type=FUNC, size=0x46)
[D] #228: Symbol("__s390_sys_lgetxattr" at 0x4d6948, type=FUNC, size=0x46)
[D] #229: Symbol("__s390_sys_fgetxattr" at 0x4d69d8, type=FUNC, size=0xd6)
[D] #230: Symbol("__s390_sys_listxattr" at 0x4d6b80, type=FUNC, size=0x22)
[D] #231: Symbol("__s390_sys_llistxattr" at 0x4d6bd0, type=FUNC, size=0x22)
[D] #232: Symbol("__s390_sys_flistxattr" at 0x4d6c20, type=FUNC, size=0xc4)
[D] #233: Symbol("__s390_sys_removexattr" at 0x4d6da8, type=FUNC, size=0x3a)
[D] #234: Symbol("__s390_sys_lremovexattr" at 0x4d6e28, type=FUNC, size=0x3a)
[D] #235: Symbol("__s390_sys_fremovexattr" at 0x4d6ea8, type=FUNC, size=0x18)
[D] #236: Symbol("__s390_sys_gettid" at 0x175f30, type=FUNC, size=0x3c)
[D] #237: Symbol("__s390_sys_tkill" at 0x171300, type=FUNC, size=0x6a)
[D] #238: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #239: Symbol("__s390_compat_sys_sched_setaffinity" at 0x2461a8, type=FUNC, size=0xc2)
[D] #240: Symbol("__s390_compat_sys_sched_getaffinity" at 0x246340, type=FUNC, size=0xfe)
[D] #241: Symbol("__s390_sys_tgkill" at 0x171210, type=FUNC, size=0x74)
[D] #242: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #243: Symbol("__s390_compat_sys_io_setup" at 0x515758, type=FUNC, size=0x18)
[D] #244: Symbol("__s390_sys_io_destroy" at 0x515770, type=FUNC, size=0x118)
[D] #245: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #246: Symbol("__s390_compat_sys_io_submit" at 0x5159e8, type=FUNC, size=0x22)
[D] #247: Symbol("__s390_sys_io_cancel" at 0x515a10, type=FUNC, size=0x18)
[D] #248: Symbol("__s390_sys_exit_group" at 0x15fea0, type=FUNC, size=0x2e)
[D] #249: Symbol("__s390_sys_epoll_create" at 0x509200, type=FUNC, size=0x3e)
[D] #250: Symbol("__s390_sys_epoll_ctl" at 0x5098d8, type=FUNC, size=0x82)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x5099e0, type=FUNC, size=0x15a)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x1571d8, type=FUNC, size=0x4e)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x11f9d0, type=FUNC, size=0xaa)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x22b928, type=FUNC, size=0x8a)
[D] #255: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #256: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x22ba88, type=FUNC, size=0x80)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x22bee8, type=FUNC, size=0x12)
[D] #259: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #260: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #261: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #262: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11fa80, type=FUNC, size=0x92)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x4ed2d0, type=FUNC, size=0x3c)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x4ed388, type=FUNC, size=0x3c)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x3f8758, type=FUNC, size=0x48)
[D] #268: Symbol("__s390_sys_mbind" at 0x456e98, type=FUNC, size=0x54)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x455290, type=FUNC, size=0x48)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x454270, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x81a820, type=FUNC, size=0xba)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x81a428, type=FUNC, size=0x12)
[D] #273: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #274: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x81a8e0, type=FUNC, size=0x8a)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x81a970, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x2446a8, type=FUNC, size=0x24)
[D] #278: Symbol("__s390_sys_add_key" at 0x8206e8, type=FUNC, size=0x4c)
[D] #279: Symbol("__s390_sys_request_key" at 0x820788, type=FUNC, size=0x28)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x825770, type=FUNC, size=0x48)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x160bb0, type=FUNC, size=0x48)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x8c5de8, type=FUNC, size=0x62)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x8c5eb8, type=FUNC, size=0x18)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x501bb0, type=FUNC, size=0x7c)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x501cb0, type=FUNC, size=0x148)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x502040, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x4542b0, type=FUNC, size=0x42)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x4989a0, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x4b2e30, type=FUNC, size=0x4a)
[D] #290: Symbol("__s390_sys_mknodat" at 0x4b2b80, type=FUNC, size=0x52)
[D] #291: Symbol("__s390_sys_fchownat" at 0x497c58, type=FUNC, size=0x48)
[D] #292: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11f838, type=FUNC, size=0x28)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x4b3498, type=FUNC, size=0x82)
[D] #295: Symbol("__s390_sys_renameat" at 0x4b4268, type=FUNC, size=0x66)
[D] #296: Symbol("__s390_sys_linkat" at 0x4b3b20, type=FUNC, size=0x70)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x4b3748, type=FUNC, size=0x5a)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x4a3c80, type=FUNC, size=0x52)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x497808, type=FUNC, size=0x40)
[D] #300: Symbol("__s390_sys_faccessat" at 0x496f28, type=FUNC, size=0x22)
[D] #301: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #302: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #303: Symbol("__s390_sys_unshare" at 0x159258, type=FUNC, size=0x30)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x239d00, type=FUNC, size=0x34)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x239d38, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390_sys_splice" at 0x4e9af0, type=FUNC, size=0x112)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11fb18, type=FUNC, size=0x5a)
[D] #308: Symbol("__s390_sys_tee" at 0x4e9f98, type=FUNC, size=0xfa)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x4e9aa0, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x4674d0, type=FUNC, size=0x54)
[D] #311: Symbol("__s390_sys_getcpu" at 0x178390, type=FUNC, size=0x18)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x50a140, type=FUNC, size=0x1f4)
[D] #313: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11fb78, type=FUNC, size=0x5a)
[D] #315: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x50b450, type=FUNC, size=0x70)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x50d530, type=FUNC, size=0x34)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x50c790, type=FUNC, size=0x18)
[D] #320: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #321: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x50b3d8, type=FUNC, size=0x74)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x50d4b0, type=FUNC, size=0x3a)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x501b50, type=FUNC, size=0x30)
[D] #325: Symbol("__s390_sys_pipe2" at 0x4a9f60, type=FUNC, size=0x3a)
[D] #326: Symbol("__s390_sys_dup3" at 0x4c7ed8, type=FUNC, size=0x40)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x5091a0, type=FUNC, size=0x30)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x49c720, type=FUNC, size=0x5c)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x49c808, type=FUNC, size=0x5c)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x171780, type=FUNC, size=0x6a)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x386948, type=FUNC, size=0x4c)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x506b38, type=FUNC, size=0x18)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x506bc0, type=FUNC, size=0x5a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x177248, type=FUNC, size=0x24)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x537550, type=FUNC, size=0xb8)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x537710, type=FUNC, size=0x1e)
[D] #337: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #338: Symbol("__s390_sys_syncfs" at 0x4ea5a8, type=FUNC, size=0xbc)
[D] #339: Symbol("__s390_sys_setns" at 0x18aa38, type=FUNC, size=0x18)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x412040, type=FUNC, size=0x60)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x412100, type=FUNC, size=0x60)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x115898, type=FUNC, size=0x12)
[D] #343: Symbol("__s390_sys_kcmp" at 0x21a638, type=FUNC, size=0x48)
[D] #344: Symbol("__s390_sys_finit_module" at 0x216ad0, type=FUNC, size=0xb4)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x1c2700, type=FUNC, size=0x1ba)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x1c2d40, type=FUNC, size=0x156)
[D] #347: Symbol("__s390_sys_renameat2" at 0x4b4188, type=FUNC, size=0x6a)
[D] #348: Symbol("__s390_sys_seccomp" at 0x27b6e8, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0xa6d8b0, type=FUNC, size=0xca)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x493f48, type=FUNC, size=0x18)
[D] #351: Symbol("__s390_sys_bpf" at 0x300378, type=FUNC, size=0x50)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x152828, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x152868, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x4a7c28, type=FUNC, size=0x74)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x511058, type=FUNC, size=0x62)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1d1248, type=FUNC, size=0xc)
[D] #357: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xc0c978, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390_sys_socket" at 0xb76800, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390_sys_socketpair" at 0xb76ad0, type=FUNC, size=0x42)
[D] #361: Symbol("__s390_sys_bind" at 0xb76c78, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390_sys_connect" at 0xb77318, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390_sys_listen" at 0xb76e00, type=FUNC, size=0x36)
[D] #364: Symbol("__s390_sys_accept4" at 0xb770c0, type=FUNC, size=0x42)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xb77d00, type=FUNC, size=0x48)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xb77bb0, type=FUNC, size=0x48)
[D] #367: Symbol("__s390_sys_getsockname" at 0xb77458, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390_sys_getpeername" at 0xb775b0, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390_sys_sendto" at 0xb77758, type=FUNC, size=0x54)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xc0c950, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xc0ca48, type=FUNC, size=0x5a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xc0c9c8, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xb77e60, type=FUNC, size=0x36)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3f37a8, type=FUNC, size=0x68)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x49d298, type=FUNC, size=0x54)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x49c780, type=FUNC, size=0x82)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x49c868, type=FUNC, size=0x82)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x116a20, type=FUNC, size=0xa6)
[D] #379: Symbol("__s390_sys_statx" at 0x4a3f40, type=FUNC, size=0xd2)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x117528, type=FUNC, size=0x24)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x245d28, type=FUNC, size=0x48)
[D] #382: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #383: Symbol("__s390_sys_rseq" at 0x38fe38, type=FUNC, size=0x28)
[D] #384: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x8129d8, type=FUNC, size=0x1e)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x812b58, type=FUNC, size=0x46)
[D] #395: Symbol("__s390_sys_shmget" at 0x816298, type=FUNC, size=0x1e)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x8163c0, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x816a58, type=FUNC, size=0x50)
[D] #398: Symbol("__s390_sys_shmdt" at 0x816d08, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x80e7a0, type=FUNC, size=0x18)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x80ea48, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x80eb78, type=FUNC, size=0x48)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x80e8b8, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x22c268, type=FUNC, size=0xd2)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x22c0c8, type=FUNC, size=0xcc)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x22c518, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x22c548, type=FUNC, size=0xda)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x22c708, type=FUNC, size=0x24)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x22b9b8, type=FUNC, size=0x66)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x22bd50, type=FUNC, size=0xcc)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x50c8f0, type=FUNC, size=0x5e)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x50c7c0, type=FUNC, size=0x92)
[D] #412: Symbol("__s390_sys_utimensat" at 0x4eb088, type=FUNC, size=0xbc)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x4bb160, type=FUNC, size=0x10a)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x4bb270, type=FUNC, size=0xda)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x105958, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_compat_sys_io_pgetevents_time64" at 0x515cc8, type=FUNC, size=0x19a)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xc0caa8, type=FUNC, size=0x54)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x81a458, type=FUNC, size=0xae)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x81a5b0, type=FUNC, size=0xb0)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x8137e8, type=FUNC, size=0x24)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x171040, type=FUNC, size=0xca)
[D] #422: Symbol("__s390_sys_futex" at 0x239360, type=FUNC, size=0x19a)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x1c38f0, type=FUNC, size=0x66)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x1711c0, type=FUNC, size=0x24)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x904de8, type=FUNC, size=0x94)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x904d30, type=FUNC, size=0x5a)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x91b398, type=FUNC, size=0x130)
[D] #428: Symbol("__s390_sys_open_tree" at 0x4d0278, type=FUNC, size=0x1e)
[D] #429: Symbol("__s390_sys_move_mount" at 0x4d1238, type=FUNC, size=0x162)
[D] #430: Symbol("__s390_sys_fsopen" at 0x4f08f0, type=FUNC, size=0x15e)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x4f0bf0, type=FUNC, size=0x48)
[D] #432: Symbol("__s390_sys_fsmount" at 0x4d11f8, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390_sys_fspick" at 0x4f0bb0, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x185450, type=FUNC, size=0xc)
[D] #435: Symbol("__s390_sys_clone3" at 0x158d50, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x498b28, type=FUNC, size=0x3c)
[D] #437: Symbol("__s390_sys_openat2" at 0x498928, type=FUNC, size=0x24)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x185620, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x496f78, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x434678, type=FUNC, size=0x48)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x50a338, type=FUNC, size=0x150)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x4d1f48, type=FUNC, size=0x48)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x5480c0, type=FUNC, size=0x24)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x867c00, type=FUNC, size=0x1e8)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x867fc8, type=FUNC, size=0xde)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x868188, type=FUNC, size=0x18)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x48cfe0, type=FUNC, size=0xc6)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x39f478, type=FUNC, size=0x18)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x2399e8, type=FUNC, size=0x4c)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x4567b8, type=FUNC, size=0x24)
[D] #451: Symbol("__s390_sys_cachestat" at 0x39ad30, type=FUNC, size=0x24)
[D] #452: Symbol("__s390_sys_fchmodat2" at 0x497778, type=FUNC, size=0x42)
[D] #453: Symbol("sys_ni_syscall" at 0x189a80, type=FUNC, size=0xc)
[D] #454: Symbol("__s390_sys_futex_wake" at 0x239a88, type=FUNC, size=0xb2)
[D] #455: Symbol("__s390_sys_futex_wait" at 0x239c00, type=FUNC, size=0x54)
[D] #456: Symbol("__s390_sys_futex_requeue" at 0x239cb0, type=FUNC, size=0x28)
[D] #457: Symbol("__s390_sys_statmount" at 0x4d2838, type=FUNC, size=0x24)
[D] #458: Symbol("__s390_sys_listmount" at 0x4d2888, type=FUNC, size=0x24)
[D] #459: Symbol("__s390_sys_lsm_get_self_attr" at 0x8283d0, type=FUNC, size=0x42)
[D] #460: Symbol("__s390_sys_lsm_set_self_attr" at 0x828340, type=FUNC, size=0x42)
[D] #461: Symbol("__s390_sys_lsm_list_modules" at 0x828460, type=FUNC, size=0x1e)
[D] #462: Symbol("__s390_sys_mseal" at 0x412568, type=FUNC, size=0x3c)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 43 entries point to __s390_sys_ni_syscall
[I] 31 entries point to sys_ni_syscall
