[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.6 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.6
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.6
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.6
Detected kernel version: 6.6.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff800080f575b0, type=OBJECT, size=0xe28)
[D] compat_sys_call_table[211]: Symbol("__arm64_sys_getresgid" at 0xffff8000800b39e4, type=FUNC, size=0x154)
[D] compat_sys_call_table[212]: Symbol("__arm64_sys_chown" at 0xffff80008033f7e8, type=FUNC, size=0x38)
[D] compat_sys_call_table[213]: Symbol("__arm64_sys_setuid" at 0xffff8000800b2f2c, type=FUNC, size=0x20)
[D] compat_sys_call_table[214]: Symbol("__arm64_sys_setgid" at 0xffff8000800b2ac4, type=FUNC, size=0x20)
[D] compat_sys_call_table[215]: Symbol("__arm64_sys_setfsuid" at 0xffff8000800b3c24, type=FUNC, size=0x20)
[D] compat_sys_call_table[216]: Symbol("__arm64_sys_setfsgid" at 0xffff8000800b3d34, type=FUNC, size=0x20)
[D] compat_sys_call_table[217]: Symbol("__arm64_sys_getdents64" at 0xffff80008035d644, type=FUNC, size=0x14c)
[D] compat_sys_call_table[218]: Symbol("__arm64_sys_pivot_root" at 0xffff800080373ec4, type=FUNC, size=0x4f8)
[D] compat_sys_call_table[219]: Symbol("__arm64_sys_mincore" at 0xffff8000802b8c98, type=FUNC, size=0x314)
[D] compat_sys_call_table[220]: Symbol("__arm64_sys_madvise" at 0xffff8000802e4ccc, type=FUNC, size=0x34)
[D] compat_sys_call_table[221]: Symbol("__arm64_compat_sys_fcntl64" at 0xffff80008035aa94, type=FUNC, size=0x2c)
[D] compat_sys_call_table[222]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[223]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[224]: Symbol("__arm64_sys_gettid" at 0xffff8000800b3d80, type=FUNC, size=0x2c)
[D] compat_sys_call_table[225]: Symbol("__arm64_compat_sys_aarch32_readahead" at 0xffff80008002ad0c, type=FUNC, size=0x30)
[D] compat_sys_call_table[226]: Symbol("__arm64_sys_setxattr" at 0xffff80008037895c, type=FUNC, size=0x34)
[D] compat_sys_call_table[227]: Symbol("__arm64_sys_lsetxattr" at 0xffff800080378990, type=FUNC, size=0x34)
[D] compat_sys_call_table[228]: Symbol("__arm64_sys_fsetxattr" at 0xffff8000803789c4, type=FUNC, size=0xe8)
[D] compat_sys_call_table[229]: Symbol("__arm64_sys_getxattr" at 0xffff800080378e04, type=FUNC, size=0x2c)
[D] compat_sys_call_table[230]: Symbol("__arm64_sys_lgetxattr" at 0xffff800080378e30, type=FUNC, size=0x2c)
[D] compat_sys_call_table[231]: Symbol("__arm64_sys_fgetxattr" at 0xffff800080378e5c, type=FUNC, size=0xcc)
[D] compat_sys_call_table[232]: Symbol("__arm64_sys_listxattr" at 0xffff800080378f28, type=FUNC, size=0x2c)
[D] compat_sys_call_table[233]: Symbol("__arm64_sys_llistxattr" at 0xffff800080378f54, type=FUNC, size=0x2c)
[D] compat_sys_call_table[234]: Symbol("__arm64_sys_flistxattr" at 0xffff800080378f80, type=FUNC, size=0xc0)
[D] compat_sys_call_table[235]: Symbol("__arm64_sys_removexattr" at 0xffff800080379040, type=FUNC, size=0x28)
[D] compat_sys_call_table[236]: Symbol("__arm64_sys_lremovexattr" at 0xffff800080379068, type=FUNC, size=0x28)
[D] compat_sys_call_table[237]: Symbol("__arm64_sys_fremovexattr" at 0xffff800080379090, type=FUNC, size=0xc8)
[D] compat_sys_call_table[238]: Symbol("__arm64_sys_tkill" at 0xffff8000800af65c, type=FUNC, size=0x38)
[D] compat_sys_call_table[239]: Symbol("__arm64_sys_sendfile64" at 0xffff80008034354c, type=FUNC, size=0x140)
[D] compat_sys_call_table[240]: Symbol("__arm64_sys_futex_time32" at 0xffff800080163598, type=FUNC, size=0x190)
[D] compat_sys_call_table[241]: Symbol("__arm64_compat_sys_sched_setaffinity" at 0xffff80008016e9cc, type=FUNC, size=0x9c)
[D] compat_sys_call_table[242]: Symbol("__arm64_compat_sys_sched_getaffinity" at 0xffff80008016ebd4, type=FUNC, size=0xc4)
[D] compat_sys_call_table[243]: Symbol("__arm64_compat_sys_io_setup" at 0xffff8000803af7e8, type=FUNC, size=0x120)
[D] compat_sys_call_table[244]: Symbol("__arm64_sys_io_destroy" at 0xffff8000803af908, type=FUNC, size=0xcc)
[D] compat_sys_call_table[245]: Symbol("__arm64_sys_io_getevents_time32" at 0xffff8000803b00f0, type=FUNC, size=0xe4)
[D] compat_sys_call_table[246]: Symbol("__arm64_compat_sys_io_submit" at 0xffff8000803afb78, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[247]: Symbol("__arm64_sys_io_cancel" at 0xffff8000803afd18, type=FUNC, size=0x15c)
[D] compat_sys_call_table[248]: Symbol("__arm64_sys_exit_group" at 0xffff80008009e6f4, type=FUNC, size=0x18)
[D] compat_sys_call_table[249]: Symbol("__arm64_compat_sys_lookup_dcookie" at 0xffff8000800c4d04, type=FUNC, size=0x8)
[D] compat_sys_call_table[250]: Symbol("__arm64_sys_epoll_create" at 0xffff8000803a5064, type=FUNC, size=0x38)
[D] compat_sys_call_table[251]: Symbol("__arm64_sys_epoll_ctl" at 0xffff8000803a5c50, type=FUNC, size=0xe0)
[D] compat_sys_call_table[252]: Symbol("__arm64_sys_epoll_wait" at 0xffff8000803a5d30, type=FUNC, size=0xf0)
[D] compat_sys_call_table[253]: Symbol("__arm64_sys_remap_file_pages" at 0xffff8000802c1668, type=FUNC, size=0x2e4)
[D] compat_sys_call_table[254]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[255]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[256]: Symbol("__arm64_sys_set_tid_address" at 0xffff800080094668, type=FUNC, size=0x38)
[D] compat_sys_call_table[257]: Symbol("__arm64_compat_sys_timer_create" at 0xffff80008015739c, type=FUNC, size=0xb8)
[D] compat_sys_call_table[258]: Symbol("__arm64_sys_timer_settime32" at 0xffff8000801576cc, type=FUNC, size=0xe0)
[D] compat_sys_call_table[259]: Symbol("__arm64_sys_timer_gettime32" at 0xffff8000801574e0, type=FUNC, size=0x8c)
[D] compat_sys_call_table[260]: Symbol("__arm64_sys_timer_getoverrun" at 0xffff80008015756c, type=FUNC, size=0x8c)
[D] compat_sys_call_table[261]: Symbol("__arm64_sys_timer_delete" at 0xffff8000801577ac, type=FUNC, size=0x104)
[D] compat_sys_call_table[262]: Symbol("__arm64_sys_clock_settime32" at 0xffff800080157d80, type=FUNC, size=0xe0)
[D] compat_sys_call_table[263]: Symbol("__arm64_sys_clock_gettime32" at 0xffff800080157e60, type=FUNC, size=0xe4)
[D] compat_sys_call_table[264]: Symbol("__arm64_sys_clock_getres_time32" at 0xffff800080157f6c, type=FUNC, size=0xec)
[D] compat_sys_call_table[265]: Symbol("__arm64_sys_clock_nanosleep_time32" at 0xffff80008015819c, type=FUNC, size=0x15c)
[D] compat_sys_call_table[266]: Symbol("__arm64_compat_sys_aarch32_statfs64" at 0xffff80008002aba4, type=FUNC, size=0x38)
[D] compat_sys_call_table[267]: Symbol("__arm64_compat_sys_aarch32_fstatfs64" at 0xffff80008002abdc, type=FUNC, size=0x38)
[D] compat_sys_call_table[268]: Symbol("__arm64_sys_tgkill" at 0xffff8000800af61c, type=FUNC, size=0x40)
[D] compat_sys_call_table[269]: Symbol("__arm64_sys_utimes_time32" at 0xffff80008038a590, type=FUNC, size=0x28)
[D] compat_sys_call_table[270]: Symbol("__arm64_compat_sys_aarch32_fadvise64_64" at 0xffff80008002ad3c, type=FUNC, size=0x44)
[D] compat_sys_call_table[271]: Symbol("__arm64_sys_pciconfig_iobase" at 0xffff8000800c5254, type=FUNC, size=0x8)
[D] compat_sys_call_table[272]: Symbol("__arm64_sys_pciconfig_read" at 0xffff800080718cf0, type=FUNC, size=0x2e8)
[D] compat_sys_call_table[273]: Symbol("__arm64_sys_pciconfig_write" at 0xffff800080718fd8, type=FUNC, size=0x1c8)
[D] compat_sys_call_table[274]: Symbol("__arm64_compat_sys_mq_open" at 0xffff80008055621c, type=FUNC, size=0x10c)
[D] compat_sys_call_table[275]: Symbol("__arm64_sys_mq_unlink" at 0xffff800080555e48, type=FUNC, size=0x15c)
[D] compat_sys_call_table[276]: Symbol("__arm64_sys_mq_timedsend_time32" at 0xffff800080556400, type=FUNC, size=0xc0)
[D] compat_sys_call_table[277]: Symbol("__arm64_sys_mq_timedreceive_time32" at 0xffff8000805564c0, type=FUNC, size=0xc0)
[D] compat_sys_call_table[278]: Symbol("__arm64_compat_sys_mq_notify" at 0xffff800080556328, type=FUNC, size=0xb0)
[D] compat_sys_call_table[279]: Symbol("__arm64_compat_sys_mq_getsetattr" at 0xffff8000805563d8, type=FUNC, size=0x28)
[D] compat_sys_call_table[280]: Symbol("__arm64_compat_sys_waitid" at 0xffff80008009ebd0, type=FUNC, size=0x34)
[D] compat_sys_call_table[281]: Symbol("__arm64_sys_socket" at 0xffff800080d4643c, type=FUNC, size=0x30)
[D] compat_sys_call_table[282]: Symbol("__arm64_sys_bind" at 0xffff800080d46848, type=FUNC, size=0x30)
[D] compat_sys_call_table[283]: Symbol("__arm64_sys_connect" at 0xffff800080d46d60, type=FUNC, size=0x30)
[D] compat_sys_call_table[284]: Symbol("__arm64_sys_listen" at 0xffff800080d46924, type=FUNC, size=0x2c)
[D] compat_sys_call_table[285]: Symbol("__arm64_sys_accept" at 0xffff800080d46be4, type=FUNC, size=0x30)
[D] compat_sys_call_table[286]: Symbol("__arm64_sys_getsockname" at 0xffff800080d46e70, type=FUNC, size=0x2c)
[D] compat_sys_call_table[287]: Symbol("__arm64_sys_getpeername" at 0xffff800080d46f84, type=FUNC, size=0x2c)
[D] compat_sys_call_table[288]: Symbol("__arm64_sys_socketpair" at 0xffff800080d46734, type=FUNC, size=0x34)
[D] compat_sys_call_table[289]: Symbol("__arm64_sys_send" at 0xffff800080d4717c, type=FUNC, size=0x38)
[D] compat_sys_call_table[290]: Symbol("__arm64_sys_sendto" at 0xffff800080d47144, type=FUNC, size=0x38)
[D] compat_sys_call_table[291]: Symbol("__arm64_compat_sys_recv" at 0xffff800080dc8e0c, type=FUNC, size=0x40)
[D] compat_sys_call_table[292]: Symbol("__arm64_compat_sys_recvfrom" at 0xffff800080dc8e4c, type=FUNC, size=0x3c)
[D] compat_sys_call_table[293]: Symbol("__arm64_sys_shutdown" at 0xffff800080d47860, type=FUNC, size=0x2c)
[D] compat_sys_call_table[294]: Symbol("__arm64_sys_setsockopt" at 0xffff800080d47548, type=FUNC, size=0x38)
[D] compat_sys_call_table[295]: Symbol("__arm64_sys_getsockopt" at 0xffff800080d4776c, type=FUNC, size=0x34)
[D] compat_sys_call_table[296]: Symbol("__arm64_compat_sys_sendmsg" at 0xffff800080dc8d70, type=FUNC, size=0x30)
[D] compat_sys_call_table[297]: Symbol("__arm64_compat_sys_recvmsg" at 0xffff800080dc8ddc, type=FUNC, size=0x30)
[D] compat_sys_call_table[298]: Symbol("__arm64_sys_semop" at 0xffff8000805501ac, type=FUNC, size=0x30)
[D] compat_sys_call_table[299]: Symbol("__arm64_sys_semget" at 0xffff80008054ed04, type=FUNC, size=0x94)
[D] compat_sys_call_table[300]: Symbol("__arm64_compat_sys_old_semctl" at 0xffff80008054ef94, type=FUNC, size=0x38)
[D] compat_sys_call_table[301]: Symbol("__arm64_compat_sys_msgsnd" at 0xffff80008054bdc4, type=FUNC, size=0x30)
[D] compat_sys_call_table[302]: Symbol("__arm64_compat_sys_msgrcv" at 0xffff80008054be80, type=FUNC, size=0x3c)
[D] compat_sys_call_table[303]: Symbol("__arm64_sys_msgget" at 0xffff80008054bb88, type=FUNC, size=0x7c)
[D] compat_sys_call_table[304]: Symbol("__arm64_compat_sys_old_msgctl" at 0xffff80008054bc84, type=FUNC, size=0x30)
[D] compat_sys_call_table[305]: Symbol("__arm64_compat_sys_shmat" at 0xffff800080552ec8, type=FUNC, size=0x70)
[D] compat_sys_call_table[306]: Symbol("__arm64_sys_shmdt" at 0xffff80008055316c, type=FUNC, size=0x20)
[D] compat_sys_call_table[307]: Symbol("__arm64_sys_shmget" at 0xffff800080552834, type=FUNC, size=0x84)
[D] compat_sys_call_table[308]: Symbol("__arm64_compat_sys_old_shmctl" at 0xffff800080552938, type=FUNC, size=0x30)
[D] compat_sys_call_table[309]: Symbol("__arm64_sys_add_key" at 0xffff80008055b588, type=FUNC, size=0x250)
[D] compat_sys_call_table[310]: Symbol("__arm64_sys_request_key" at 0xffff80008055b7d8, type=FUNC, size=0x1c4)
[D] compat_sys_call_table[311]: Symbol("__arm64_compat_sys_keyctl" at 0xffff80008056064c, type=FUNC, size=0x1c8)
[D] compat_sys_call_table[312]: Symbol("__arm64_sys_semtimedop_time32" at 0xffff800080550104, type=FUNC, size=0xa8)
[D] compat_sys_call_table[313]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[314]: Symbol("__arm64_sys_ioprio_set" at 0xffff8000805a9968, type=FUNC, size=0x2c4)
[D] compat_sys_call_table[315]: Symbol("__arm64_sys_ioprio_get" at 0xffff8000805a9c2c, type=FUNC, size=0x348)
[D] compat_sys_call_table[316]: Symbol("__arm64_sys_inotify_init" at 0xffff80008039f208, type=FUNC, size=0x24)
[D] compat_sys_call_table[317]: Symbol("__arm64_sys_inotify_add_watch" at 0xffff80008039f22c, type=FUNC, size=0x434)
[D] compat_sys_call_table[318]: Symbol("__arm64_sys_inotify_rm_watch" at 0xffff80008039f660, type=FUNC, size=0xfc)
[D] compat_sys_call_table[319]: Symbol("__arm64_sys_mbind" at 0xffff8000802fdbc4, type=FUNC, size=0xd4)
[D] compat_sys_call_table[320]: Symbol("__arm64_sys_get_mempolicy" at 0xffff8000802fb774, type=FUNC, size=0x600)
[D] compat_sys_call_table[321]: Symbol("__arm64_sys_set_mempolicy" at 0xffff8000802fb430, type=FUNC, size=0xb0)
[D] compat_sys_call_table[322]: Symbol("__arm64_compat_sys_openat" at 0xffff800080340260, type=FUNC, size=0xa0)
[D] compat_sys_call_table[323]: Symbol("__arm64_sys_mkdirat" at 0xffff800080358410, type=FUNC, size=0x7c)
[D] compat_sys_call_table[324]: Symbol("__arm64_sys_mknodat" at 0xffff8000803581c4, type=FUNC, size=0x5c)
[D] compat_sys_call_table[325]: Symbol("__arm64_sys_fchownat" at 0xffff80008033f7b0, type=FUNC, size=0x38)
[D] compat_sys_call_table[326]: Symbol("__arm64_sys_futimesat_time32" at 0xffff80008038a568, type=FUNC, size=0x28)
[D] compat_sys_call_table[327]: Symbol("__arm64_sys_fstatat64" at 0xffff80008034a988, type=FUNC, size=0x2c)
[D] compat_sys_call_table[328]: Symbol("__arm64_sys_unlinkat" at 0xffff8000803589f0, type=FUNC, size=0x80)
[D] compat_sys_call_table[329]: Symbol("__arm64_sys_renameat" at 0xffff80008035962c, type=FUNC, size=0x70)
[D] compat_sys_call_table[330]: Symbol("__arm64_sys_linkat" at 0xffff800080358fe0, type=FUNC, size=0x80)
[D] compat_sys_call_table[331]: Symbol("__arm64_sys_symlinkat" at 0xffff800080358c5c, type=FUNC, size=0x68)
[D] compat_sys_call_table[332]: Symbol("__arm64_sys_readlinkat" at 0xffff80008034a8c8, type=FUNC, size=0x30)
[D] compat_sys_call_table[333]: Symbol("__arm64_sys_fchmodat" at 0xffff80008033f2e0, type=FUNC, size=0xd4)
[D] compat_sys_call_table[334]: Symbol("__arm64_sys_faccessat" at 0xffff80008033ebd4, type=FUNC, size=0x30)
[D] compat_sys_call_table[335]: Symbol("__arm64_compat_sys_pselect6_time32" at 0xffff80008035fe3c, type=FUNC, size=0x228)
[D] compat_sys_call_table[336]: Symbol("__arm64_compat_sys_ppoll_time32" at 0xffff800080360064, type=FUNC, size=0x130)
[D] compat_sys_call_table[337]: Symbol("__arm64_sys_unshare" at 0xffff800080096a3c, type=FUNC, size=0x24)
[D] compat_sys_call_table[338]: Symbol("__arm64_compat_sys_set_robust_list" at 0xffff80008016344c, type=FUNC, size=0x24)
[D] compat_sys_call_table[339]: Symbol("__arm64_compat_sys_get_robust_list" at 0xffff800080163470, type=FUNC, size=0x128)
[D] compat_sys_call_table[340]: Symbol("__arm64_sys_splice" at 0xffff800080388cf8, type=FUNC, size=0x334)
[D] compat_sys_call_table[341]: Symbol("__arm64_compat_sys_aarch32_sync_file_range2" at 0xffff80008002ad80, type=FUNC, size=0x44)
[D] compat_sys_call_table[342]: Symbol("__arm64_sys_tee" at 0xffff800080389448, type=FUNC, size=0x104)
[D] compat_sys_call_table[343]: Symbol("__arm64_sys_vmsplice" at 0xffff800080388ccc, type=FUNC, size=0x2c)
[D] compat_sys_call_table[344]: Symbol("__arm64_sys_move_pages" at 0xffff800080314aa8, type=FUNC, size=0x838)
[D] compat_sys_call_table[345]: Symbol("__arm64_sys_getcpu" at 0xffff8000800b5de4, type=FUNC, size=0xf8)
[D] compat_sys_call_table[346]: Symbol("__arm64_compat_sys_epoll_pwait" at 0xffff8000803a6004, type=FUNC, size=0x110)
[D] compat_sys_call_table[347]: Symbol("__arm64_compat_sys_kexec_load" at 0xffff80008016d7b4, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[348]: Symbol("__arm64_sys_utimensat_time32" at 0xffff80008038a494, type=FUNC, size=0xd4)
[D] compat_sys_call_table[349]: Symbol("__arm64_compat_sys_signalfd" at 0xffff8000803a6f44, type=FUNC, size=0x90)
[D] compat_sys_call_table[350]: Symbol("__arm64_sys_timerfd_create" at 0xffff8000803a7e0c, type=FUNC, size=0x184)
[D] compat_sys_call_table[351]: Symbol("__arm64_sys_eventfd" at 0xffff8000803a8d98, type=FUNC, size=0x28)
[D] compat_sys_call_table[352]: Symbol("__arm64_compat_sys_aarch32_fallocate" at 0xffff80008002adc4, type=FUNC, size=0x44)
[D] compat_sys_call_table[353]: Symbol("__arm64_sys_timerfd_settime32" at 0xffff8000803a80d8, type=FUNC, size=0xbc)
[D] compat_sys_call_table[354]: Symbol("__arm64_sys_timerfd_gettime32" at 0xffff8000803a8194, type=FUNC, size=0x8c)
[D] compat_sys_call_table[355]: Symbol("__arm64_compat_sys_signalfd4" at 0xffff8000803a6eb4, type=FUNC, size=0x90)
[D] compat_sys_call_table[356]: Symbol("__arm64_sys_eventfd2" at 0xffff8000803a8d6c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[357]: Symbol("__arm64_sys_epoll_create1" at 0xffff8000803a5040, type=FUNC, size=0x24)
[D] compat_sys_call_table[358]: Symbol("__arm64_sys_dup3" at 0xffff80008036c1d8, type=FUNC, size=0x30)
[D] compat_sys_call_table[359]: Symbol("__arm64_sys_pipe2" at 0xffff80008034fe1c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[360]: Symbol("__arm64_sys_inotify_init1" at 0xffff80008039f1e4, type=FUNC, size=0x24)
[D] compat_sys_call_table[361]: Symbol("__arm64_compat_sys_preadv" at 0xffff800080343314, type=FUNC, size=0x3c)
[D] compat_sys_call_table[362]: Symbol("__arm64_compat_sys_pwritev" at 0xffff8000803433a8, type=FUNC, size=0x3c)
[D] compat_sys_call_table[363]: Symbol("__arm64_compat_sys_rt_tgsigqueueinfo" at 0xffff8000800af930, type=FUNC, size=0xd8)
[D] compat_sys_call_table[364]: Symbol("__arm64_sys_perf_event_open" at 0xffff800080259168, type=FUNC, size=0x34)
[D] compat_sys_call_table[365]: Symbol("__arm64_compat_sys_recvmmsg_time32" at 0xffff800080dc8ec4, type=FUNC, size=0x3c)
[D] compat_sys_call_table[366]: Symbol("__arm64_sys_accept4" at 0xffff800080d46bb4, type=FUNC, size=0x30)
[D] compat_sys_call_table[367]: Symbol("__arm64_sys_fanotify_init" at 0xffff8000803a32f8, type=FUNC, size=0x2f0)
[D] compat_sys_call_table[368]: Symbol("__arm64_compat_sys_fanotify_mark" at 0xffff8000803a3620, type=FUNC, size=0x40)
[D] compat_sys_call_table[369]: Symbol("__arm64_sys_prlimit64" at 0xffff8000800b4bbc, type=FUNC, size=0x320)
[D] compat_sys_call_table[370]: Symbol("__arm64_sys_name_to_handle_at" at 0xffff8000803c1b54, type=FUNC, size=0x2fc)
[D] compat_sys_call_table[371]: Symbol("__arm64_compat_sys_open_by_handle_at" at 0xffff8000803c1e7c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[372]: Symbol("__arm64_sys_clock_adjtime32" at 0xffff800080157f44, type=FUNC, size=0x28)
[D] compat_sys_call_table[373]: Symbol("__arm64_sys_syncfs" at 0xffff800080389a1c, type=FUNC, size=0xa0)
[D] compat_sys_call_table[374]: Symbol("__arm64_compat_sys_sendmmsg" at 0xffff800080dc8da0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[375]: Symbol("__arm64_sys_setns" at 0xffff8000800c5f60, type=FUNC, size=0x678)
[D] compat_sys_call_table[376]: Symbol("__arm64_sys_process_vm_readv" at 0xffff8000802d4ef4, type=FUNC, size=0x34)
[D] compat_sys_call_table[377]: Symbol("__arm64_sys_process_vm_writev" at 0xffff8000802d4f28, type=FUNC, size=0x34)
[D] compat_sys_call_table[378]: Symbol("__arm64_sys_kcmp" at 0xffff800080145738, type=FUNC, size=0x58c)
[D] compat_sys_call_table[379]: Symbol("__arm64_sys_finit_module" at 0xffff800080142860, type=FUNC, size=0x2e4)
[D] compat_sys_call_table[380]: Symbol("__arm64_sys_sched_setattr" at 0xffff8000800d6510, type=FUNC, size=0x3d8)
[D] compat_sys_call_table[381]: Symbol("__arm64_sys_sched_getattr" at 0xffff8000800d6a90, type=FUNC, size=0x1e4)
[D] compat_sys_call_table[382]: Symbol("__arm64_sys_renameat2" at 0xffff8000803595b0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[383]: Symbol("__arm64_sys_seccomp" at 0xffff80008019b53c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[384]: Symbol("__arm64_sys_getrandom" at 0xffff80008094089c, type=FUNC, size=0xd0)
[D] compat_sys_call_table[385]: Symbol("__arm64_sys_memfd_create" at 0xffff80008033c3bc, type=FUNC, size=0x434)
[D] compat_sys_call_table[386]: Symbol("__arm64_sys_bpf" at 0xffff8000801e9110, type=FUNC, size=0x34)
[D] compat_sys_call_table[387]: Symbol("__arm64_compat_sys_execveat" at 0xffff80008034dd04, type=FUNC, size=0x64)
[D] compat_sys_call_table[388]: Symbol("__arm64_sys_userfaultfd" at 0xffff8000803ac660, type=FUNC, size=0x58)
[D] compat_sys_call_table[389]: Symbol("__arm64_sys_membarrier" at 0xffff8000800fbb24, type=FUNC, size=0x39c)
[D] compat_sys_call_table[390]: Symbol("__arm64_sys_mlock2" at 0xffff8000802baae0, type=FUNC, size=0x54)
[D] compat_sys_call_table[391]: Symbol("__arm64_sys_copy_file_range" at 0xffff800080343fec, type=FUNC, size=0x2cc)
[D] compat_sys_call_table[392]: Symbol("__arm64_compat_sys_preadv2" at 0xffff800080343350, type=FUNC, size=0x58)
[D] compat_sys_call_table[393]: Symbol("__arm64_compat_sys_pwritev2" at 0xffff8000803433e4, type=FUNC, size=0x58)
[D] compat_sys_call_table[394]: Symbol("__arm64_sys_pkey_mprotect" at 0xffff8000800c5224, type=FUNC, size=0x8)
[D] compat_sys_call_table[395]: Symbol("__arm64_sys_pkey_alloc" at 0xffff8000800c522c, type=FUNC, size=0x8)
[D] compat_sys_call_table[396]: Symbol("__arm64_sys_pkey_free" at 0xffff8000800c5234, type=FUNC, size=0x8)
[D] compat_sys_call_table[397]: Symbol("__arm64_sys_statx" at 0xffff80008034aa74, type=FUNC, size=0x90)
[D] compat_sys_call_table[398]: Symbol("__arm64_sys_rseq" at 0xffff800080263cd8, type=FUNC, size=0x25c)
[D] compat_sys_call_table[399]: Symbol("__arm64_compat_sys_io_pgetevents" at 0xffff8000803b01d4, type=FUNC, size=0x1ac)
[D] compat_sys_call_table[400]: Symbol("__arm64_sys_migrate_pages" at 0xffff8000802fb4e0, type=FUNC, size=0x294)
[D] compat_sys_call_table[401]: Symbol("__arm64_sys_kexec_file_load" at 0xffff80008016de54, type=FUNC, size=0x414)
[D] compat_sys_call_table[402]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[403]: Symbol("__arm64_sys_clock_gettime" at 0xffff800080157b00, type=FUNC, size=0xe4)
[D] compat_sys_call_table[404]: Symbol("__arm64_sys_clock_settime" at 0xffff800080157a20, type=FUNC, size=0xe0)
[D] compat_sys_call_table[405]: Symbol("__arm64_sys_clock_adjtime" at 0xffff800080157c6c, type=FUNC, size=0x28)
[D] compat_sys_call_table[406]: Symbol("__arm64_sys_clock_getres" at 0xffff800080157c94, type=FUNC, size=0xec)
[D] compat_sys_call_table[407]: Symbol("__arm64_sys_clock_nanosleep" at 0xffff800080158058, type=FUNC, size=0x144)
[D] compat_sys_call_table[408]: Symbol("__arm64_sys_timer_gettime" at 0xffff800080157454, type=FUNC, size=0x8c)
[D] compat_sys_call_table[409]: Symbol("__arm64_sys_timer_settime" at 0xffff8000801575f8, type=FUNC, size=0xd4)
[D] compat_sys_call_table[410]: Symbol("__arm64_sys_timerfd_gettime" at 0xffff8000803a804c, type=FUNC, size=0x8c)
[D] compat_sys_call_table[411]: Symbol("__arm64_sys_timerfd_settime" at 0xffff8000803a7f90, type=FUNC, size=0xbc)
[D] compat_sys_call_table[412]: Symbol("__arm64_sys_utimensat" at 0xffff80008038a2ac, type=FUNC, size=0xd0)
[D] compat_sys_call_table[413]: Symbol("__arm64_compat_sys_pselect6_time64" at 0xffff80008035fc14, type=FUNC, size=0x228)
[D] compat_sys_call_table[414]: Symbol("__arm64_compat_sys_ppoll_time64" at 0xffff800080360194, type=FUNC, size=0x130)
[D] compat_sys_call_table[415]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[416]: Symbol("__arm64_sys_io_pgetevents" at 0xffff8000803aff44, type=FUNC, size=0x1ac)
[D] compat_sys_call_table[417]: Symbol("__arm64_compat_sys_recvmmsg_time64" at 0xffff800080dc8e88, type=FUNC, size=0x3c)
[D] compat_sys_call_table[418]: Symbol("__arm64_sys_mq_timedsend" at 0xffff800080555fa4, type=FUNC, size=0xc0)
[D] compat_sys_call_table[419]: Symbol("__arm64_sys_mq_timedreceive" at 0xffff800080556064, type=FUNC, size=0xc0)
[D] compat_sys_call_table[420]: Symbol("__arm64_sys_semtimedop" at 0xffff80008054ffac, type=FUNC, size=0xa8)
[D] compat_sys_call_table[421]: Symbol("__arm64_compat_sys_rt_sigtimedwait_time64" at 0xffff8000800aefbc, type=FUNC, size=0xdc)
[D] compat_sys_call_table[422]: Symbol("__arm64_sys_futex" at 0xffff800080163288, type=FUNC, size=0x190)
[D] compat_sys_call_table[423]: Symbol("__arm64_sys_sched_rr_get_interval" at 0xffff8000800d6fdc, type=FUNC, size=0x7c)
[D] compat_sys_call_table[424]: Symbol("__arm64_sys_pidfd_send_signal" at 0xffff8000800af380, type=FUNC, size=0x29c)
