[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff8000810a8928, type=OBJECT, size=0xea0)
[D] compat_sys_call_table[209]: Symbol("__arm64_sys_getresuid" at 0xffff8000800e5020, type=FUNC, size=0x158)
[D] compat_sys_call_table[210]: Symbol("__arm64_sys_setresgid" at 0xffff8000800e5604, type=FUNC, size=0x2c)
[D] compat_sys_call_table[211]: Symbol("__arm64_sys_getresgid" at 0xffff8000800e5630, type=FUNC, size=0x14c)
[D] compat_sys_call_table[212]: Symbol("__arm64_sys_chown" at 0xffff8000803c1680, type=FUNC, size=0x38)
[D] compat_sys_call_table[213]: Symbol("__arm64_sys_setuid" at 0xffff8000800e4b00, type=FUNC, size=0x20)
[D] compat_sys_call_table[214]: Symbol("__arm64_sys_setgid" at 0xffff8000800e46c0, type=FUNC, size=0x20)
[D] compat_sys_call_table[215]: Symbol("__arm64_sys_setfsuid" at 0xffff8000800e5870, type=FUNC, size=0x20)
[D] compat_sys_call_table[216]: Symbol("__arm64_sys_setfsgid" at 0xffff8000800e5980, type=FUNC, size=0x20)
[D] compat_sys_call_table[217]: Symbol("__arm64_sys_getdents64" at 0xffff8000803e1ac0, type=FUNC, size=0x14c)
[D] compat_sys_call_table[218]: Symbol("__arm64_sys_pivot_root" at 0xffff8000803fc180, type=FUNC, size=0x518)
[D] compat_sys_call_table[219]: Symbol("__arm64_sys_mincore" at 0xffff800080320008, type=FUNC, size=0x320)
[D] compat_sys_call_table[220]: Symbol("__arm64_sys_madvise" at 0xffff800080365c00, type=FUNC, size=0x34)
[D] compat_sys_call_table[221]: Symbol("__arm64_compat_sys_fcntl64" at 0xffff8000803def00, type=FUNC, size=0x2c)
[D] compat_sys_call_table[222]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[223]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[224]: Symbol("__arm64_sys_gettid" at 0xffff8000800e59cc, type=FUNC, size=0x2c)
[D] compat_sys_call_table[225]: Symbol("__arm64_compat_sys_aarch32_readahead" at 0xffff800080044420, type=FUNC, size=0x30)
[D] compat_sys_call_table[226]: Symbol("__arm64_sys_setxattr" at 0xffff800080401d60, type=FUNC, size=0x38)
[D] compat_sys_call_table[227]: Symbol("__arm64_sys_lsetxattr" at 0xffff800080401da0, type=FUNC, size=0x38)
[D] compat_sys_call_table[228]: Symbol("__arm64_sys_fsetxattr" at 0xffff800080401de0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[229]: Symbol("__arm64_sys_getxattr" at 0xffff800080402240, type=FUNC, size=0x30)
[D] compat_sys_call_table[230]: Symbol("__arm64_sys_lgetxattr" at 0xffff800080402270, type=FUNC, size=0x30)
[D] compat_sys_call_table[231]: Symbol("__arm64_sys_fgetxattr" at 0xffff8000804022a0, type=FUNC, size=0x34)
[D] compat_sys_call_table[232]: Symbol("__arm64_sys_listxattr" at 0xffff800080402310, type=FUNC, size=0x30)
[D] compat_sys_call_table[233]: Symbol("__arm64_sys_llistxattr" at 0xffff800080402340, type=FUNC, size=0x30)
[D] compat_sys_call_table[234]: Symbol("__arm64_sys_flistxattr" at 0xffff800080402370, type=FUNC, size=0x30)
[D] compat_sys_call_table[235]: Symbol("__arm64_sys_removexattr" at 0xffff8000804023e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[236]: Symbol("__arm64_sys_lremovexattr" at 0xffff800080402410, type=FUNC, size=0x30)
[D] compat_sys_call_table[237]: Symbol("__arm64_sys_fremovexattr" at 0xffff800080402440, type=FUNC, size=0x34)
[D] compat_sys_call_table[238]: Symbol("__arm64_sys_tkill" at 0xffff8000800e0f2c, type=FUNC, size=0xa4)
[D] compat_sys_call_table[239]: Symbol("__arm64_sys_sendfile64" at 0xffff8000803c6000, type=FUNC, size=0x130)
[D] compat_sys_call_table[240]: Symbol("__arm64_sys_futex_time32" at 0xffff8000801af404, type=FUNC, size=0x188)
[D] compat_sys_call_table[241]: Symbol("__arm64_compat_sys_sched_setaffinity" at 0xffff8000801bb388, type=FUNC, size=0xf4)
[D] compat_sys_call_table[242]: Symbol("__arm64_compat_sys_sched_getaffinity" at 0xffff8000801bb52c, type=FUNC, size=0x108)
[D] compat_sys_call_table[243]: Symbol("__arm64_compat_sys_io_setup" at 0xffff80008043e6ac, type=FUNC, size=0x100)
[D] compat_sys_call_table[244]: Symbol("__arm64_sys_io_destroy" at 0xffff80008043e7ac, type=FUNC, size=0xe0)
[D] compat_sys_call_table[245]: Symbol("__arm64_sys_io_getevents_time32" at 0xffff80008043ef84, type=FUNC, size=0xe8)
[D] compat_sys_call_table[246]: Symbol("__arm64_compat_sys_io_submit" at 0xffff80008043ea24, type=FUNC, size=0x19c)
[D] compat_sys_call_table[247]: Symbol("__arm64_sys_io_cancel" at 0xffff80008043ebc0, type=FUNC, size=0x150)
[D] compat_sys_call_table[248]: Symbol("__arm64_sys_exit_group" at 0xffff8000800ce680, type=FUNC, size=0x18)
[D] compat_sys_call_table[249]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[250]: Symbol("__arm64_sys_epoll_create" at 0xffff800080433620, type=FUNC, size=0x38)
[D] compat_sys_call_table[251]: Symbol("__arm64_sys_epoll_ctl" at 0xffff800080434240, type=FUNC, size=0xe8)
[D] compat_sys_call_table[252]: Symbol("__arm64_sys_epoll_wait" at 0xffff800080434420, type=FUNC, size=0xf8)
[D] compat_sys_call_table[253]: Symbol("__arm64_sys_remap_file_pages" at 0xffff800080325290, type=FUNC, size=0x420)
[D] compat_sys_call_table[254]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[255]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[256]: Symbol("__arm64_sys_set_tid_address" at 0xffff8000800c4eac, type=FUNC, size=0x38)
[D] compat_sys_call_table[257]: Symbol("__arm64_compat_sys_timer_create" at 0xffff80008019f330, type=FUNC, size=0xc0)
[D] compat_sys_call_table[258]: Symbol("__arm64_sys_timer_settime32" at 0xffff80008019f728, type=FUNC, size=0x11c)
[D] compat_sys_call_table[259]: Symbol("__arm64_sys_timer_gettime32" at 0xffff80008019f4ac, type=FUNC, size=0xbc)
[D] compat_sys_call_table[260]: Symbol("__arm64_sys_timer_getoverrun" at 0xffff80008019f568, type=FUNC, size=0x54)
[D] compat_sys_call_table[261]: Symbol("__arm64_sys_timer_delete" at 0xffff80008019f844, type=FUNC, size=0x50)
[D] compat_sys_call_table[262]: Symbol("__arm64_sys_clock_settime32" at 0xffff80008019fe50, type=FUNC, size=0xe8)
[D] compat_sys_call_table[263]: Symbol("__arm64_sys_clock_gettime32" at 0xffff80008019ff40, type=FUNC, size=0xe8)
[D] compat_sys_call_table[264]: Symbol("__arm64_sys_clock_getres_time32" at 0xffff8000801a0050, type=FUNC, size=0xf0)
[D] compat_sys_call_table[265]: Symbol("__arm64_sys_clock_nanosleep_time32" at 0xffff8000801a028c, type=FUNC, size=0x164)
[D] compat_sys_call_table[266]: Symbol("__arm64_compat_sys_aarch32_statfs64" at 0xffff800080044280, type=FUNC, size=0x38)
[D] compat_sys_call_table[267]: Symbol("__arm64_compat_sys_aarch32_fstatfs64" at 0xffff8000800442c0, type=FUNC, size=0x38)
[D] compat_sys_call_table[268]: Symbol("__arm64_sys_tgkill" at 0xffff8000800e0e80, type=FUNC, size=0xac)
[D] compat_sys_call_table[269]: Symbol("__arm64_sys_utimes_time32" at 0xffff800080415030, type=FUNC, size=0x28)
[D] compat_sys_call_table[270]: Symbol("__arm64_compat_sys_aarch32_fadvise64_64" at 0xffff800080044450, type=FUNC, size=0x44)
[D] compat_sys_call_table[271]: Symbol("__arm64_sys_pciconfig_iobase" at 0xffff8000800f9630, type=FUNC, size=0x8)
[D] compat_sys_call_table[272]: Symbol("__arm64_sys_pciconfig_read" at 0xffff8000807dde20, type=FUNC, size=0x2bc)
[D] compat_sys_call_table[273]: Symbol("__arm64_sys_pciconfig_write" at 0xffff8000807de0e0, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[274]: Symbol("__arm64_compat_sys_mq_open" at 0xffff8000805f1f48, type=FUNC, size=0x110)
[D] compat_sys_call_table[275]: Symbol("__arm64_sys_mq_unlink" at 0xffff8000805f1b4c, type=FUNC, size=0x160)
[D] compat_sys_call_table[276]: Symbol("__arm64_sys_mq_timedsend_time32" at 0xffff8000805f2148, type=FUNC, size=0xc8)
[D] compat_sys_call_table[277]: Symbol("__arm64_sys_mq_timedreceive_time32" at 0xffff8000805f2210, type=FUNC, size=0xc8)
[D] compat_sys_call_table[278]: Symbol("__arm64_compat_sys_mq_notify" at 0xffff8000805f2060, type=FUNC, size=0xb8)
[D] compat_sys_call_table[279]: Symbol("__arm64_compat_sys_mq_getsetattr" at 0xffff8000805f2120, type=FUNC, size=0x28)
[D] compat_sys_call_table[280]: Symbol("__arm64_compat_sys_waitid" at 0xffff8000800cf520, type=FUNC, size=0x34)
[D] compat_sys_call_table[281]: Symbol("__arm64_sys_socket" at 0xffff800080e74d88, type=FUNC, size=0x30)
[D] compat_sys_call_table[282]: Symbol("__arm64_sys_bind" at 0xffff800080e7524c, type=FUNC, size=0x30)
[D] compat_sys_call_table[283]: Symbol("__arm64_sys_connect" at 0xffff800080e758c0, type=FUNC, size=0x30)
[D] compat_sys_call_table[284]: Symbol("__arm64_sys_listen" at 0xffff800080e753e0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[285]: Symbol("__arm64_sys_accept" at 0xffff800080e75700, type=FUNC, size=0x30)
[D] compat_sys_call_table[286]: Symbol("__arm64_sys_getsockname" at 0xffff800080e75a20, type=FUNC, size=0x2c)
[D] compat_sys_call_table[287]: Symbol("__arm64_sys_getpeername" at 0xffff800080e75b70, type=FUNC, size=0x2c)
[D] compat_sys_call_table[288]: Symbol("__arm64_sys_socketpair" at 0xffff800080e75080, type=FUNC, size=0x34)
[D] compat_sys_call_table[289]: Symbol("__arm64_sys_send" at 0xffff800080e75d68, type=FUNC, size=0x38)
[D] compat_sys_call_table[290]: Symbol("__arm64_sys_sendto" at 0xffff800080e75d30, type=FUNC, size=0x38)
[D] compat_sys_call_table[291]: Symbol("__arm64_compat_sys_recv" at 0xffff800080f092d0, type=FUNC, size=0x40)
[D] compat_sys_call_table[292]: Symbol("__arm64_compat_sys_recvfrom" at 0xffff800080f09310, type=FUNC, size=0x3c)
[D] compat_sys_call_table[293]: Symbol("__arm64_sys_shutdown" at 0xffff800080e762c8, type=FUNC, size=0x2c)
[D] compat_sys_call_table[294]: Symbol("__arm64_sys_setsockopt" at 0xffff800080e76060, type=FUNC, size=0x38)
[D] compat_sys_call_table[295]: Symbol("__arm64_sys_getsockopt" at 0xffff800080e76170, type=FUNC, size=0x34)
[D] compat_sys_call_table[296]: Symbol("__arm64_compat_sys_sendmsg" at 0xffff800080f09230, type=FUNC, size=0x30)
[D] compat_sys_call_table[297]: Symbol("__arm64_compat_sys_recvmsg" at 0xffff800080f092a0, type=FUNC, size=0x30)
[D] compat_sys_call_table[298]: Symbol("__arm64_sys_semop" at 0xffff8000805eba40, type=FUNC, size=0x30)
[D] compat_sys_call_table[299]: Symbol("__arm64_sys_semget" at 0xffff8000805ea4e4, type=FUNC, size=0x9c)
[D] compat_sys_call_table[300]: Symbol("__arm64_compat_sys_old_semctl" at 0xffff8000805ea784, type=FUNC, size=0x38)
[D] compat_sys_call_table[301]: Symbol("__arm64_compat_sys_msgsnd" at 0xffff8000805e7460, type=FUNC, size=0x30)
[D] compat_sys_call_table[302]: Symbol("__arm64_compat_sys_msgrcv" at 0xffff8000805e7530, type=FUNC, size=0x3c)
[D] compat_sys_call_table[303]: Symbol("__arm64_sys_msgget" at 0xffff8000805e720c, type=FUNC, size=0x80)
[D] compat_sys_call_table[304]: Symbol("__arm64_compat_sys_old_msgctl" at 0xffff8000805e7320, type=FUNC, size=0x30)
[D] compat_sys_call_table[305]: Symbol("__arm64_compat_sys_shmat" at 0xffff8000805ee880, type=FUNC, size=0x78)
[D] compat_sys_call_table[306]: Symbol("__arm64_sys_shmdt" at 0xffff8000805eeb6c, type=FUNC, size=0x20)
[D] compat_sys_call_table[307]: Symbol("__arm64_sys_shmget" at 0xffff8000805ee168, type=FUNC, size=0x88)
[D] compat_sys_call_table[308]: Symbol("__arm64_compat_sys_old_shmctl" at 0xffff8000805ee280, type=FUNC, size=0x30)
[D] compat_sys_call_table[309]: Symbol("__arm64_sys_add_key" at 0xffff8000805f7580, type=FUNC, size=0x258)
[D] compat_sys_call_table[310]: Symbol("__arm64_sys_request_key" at 0xffff8000805f77e0, type=FUNC, size=0x1d0)
[D] compat_sys_call_table[311]: Symbol("__arm64_compat_sys_keyctl" at 0xffff8000805fc740, type=FUNC, size=0x1c8)
[D] compat_sys_call_table[312]: Symbol("__arm64_sys_semtimedop_time32" at 0xffff8000805eb988, type=FUNC, size=0xb0)
[D] compat_sys_call_table[313]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[314]: Symbol("__arm64_sys_ioprio_set" at 0xffff80008065134c, type=FUNC, size=0x2d4)
[D] compat_sys_call_table[315]: Symbol("__arm64_sys_ioprio_get" at 0xffff800080651620, type=FUNC, size=0x3a0)
[D] compat_sys_call_table[316]: Symbol("__arm64_sys_inotify_init" at 0xffff80008042cd24, type=FUNC, size=0x24)
[D] compat_sys_call_table[317]: Symbol("__arm64_sys_inotify_add_watch" at 0xffff80008042cd48, type=FUNC, size=0x410)
[D] compat_sys_call_table[318]: Symbol("__arm64_sys_inotify_rm_watch" at 0xffff80008042d160, type=FUNC, size=0xf4)
[D] compat_sys_call_table[319]: Symbol("__arm64_sys_mbind" at 0xffff800080381740, type=FUNC, size=0xec)
[D] compat_sys_call_table[320]: Symbol("__arm64_sys_get_mempolicy" at 0xffff80008037ebc8, type=FUNC, size=0x6d0)
[D] compat_sys_call_table[321]: Symbol("__arm64_sys_set_mempolicy" at 0xffff80008037e860, type=FUNC, size=0xc8)
[D] compat_sys_call_table[322]: Symbol("__arm64_compat_sys_openat" at 0xffff8000803c2400, type=FUNC, size=0xb4)
[D] compat_sys_call_table[323]: Symbol("__arm64_sys_mkdirat" at 0xffff8000803dc540, type=FUNC, size=0x78)
[D] compat_sys_call_table[324]: Symbol("__arm64_sys_mknodat" at 0xffff8000803dc2c0, type=FUNC, size=0x80)
[D] compat_sys_call_table[325]: Symbol("__arm64_sys_fchownat" at 0xffff8000803c1640, type=FUNC, size=0x38)
[D] compat_sys_call_table[326]: Symbol("__arm64_sys_futimesat_time32" at 0xffff800080415008, type=FUNC, size=0x28)
[D] compat_sys_call_table[327]: Symbol("__arm64_sys_fstatat64" at 0xffff8000803cdc90, type=FUNC, size=0x2c)
[D] compat_sys_call_table[328]: Symbol("__arm64_sys_unlinkat" at 0xffff8000803dcae4, type=FUNC, size=0xcc)
[D] compat_sys_call_table[329]: Symbol("__arm64_sys_renameat" at 0xffff8000803dd848, type=FUNC, size=0xc0)
[D] compat_sys_call_table[330]: Symbol("__arm64_sys_linkat" at 0xffff8000803dd148, type=FUNC, size=0xc8)
[D] compat_sys_call_table[331]: Symbol("__arm64_sys_symlinkat" at 0xffff8000803dcd80, type=FUNC, size=0xb0)
[D] compat_sys_call_table[332]: Symbol("__arm64_sys_readlinkat" at 0xffff8000803cdbc8, type=FUNC, size=0x30)
[D] compat_sys_call_table[333]: Symbol("__arm64_sys_fchmodat" at 0xffff8000803c1148, type=FUNC, size=0xd8)
[D] compat_sys_call_table[334]: Symbol("__arm64_sys_faccessat" at 0xffff8000803c0a04, type=FUNC, size=0x34)
[D] compat_sys_call_table[335]: Symbol("__arm64_compat_sys_pselect6_time32" at 0xffff8000803e42ac, type=FUNC, size=0x1ac)
[D] compat_sys_call_table[336]: Symbol("__arm64_compat_sys_ppoll_time32" at 0xffff8000803e4460, type=FUNC, size=0x138)
[D] compat_sys_call_table[337]: Symbol("__arm64_sys_unshare" at 0xffff8000800c7170, type=FUNC, size=0x24)
[D] compat_sys_call_table[338]: Symbol("__arm64_compat_sys_set_robust_list" at 0xffff8000801af2a0, type=FUNC, size=0x24)
[D] compat_sys_call_table[339]: Symbol("__arm64_compat_sys_get_robust_list" at 0xffff8000801af2c4, type=FUNC, size=0x140)
[D] compat_sys_call_table[340]: Symbol("__arm64_sys_splice" at 0xffff80008041362c, type=FUNC, size=0x33c)
[D] compat_sys_call_table[341]: Symbol("__arm64_compat_sys_aarch32_sync_file_range2" at 0xffff8000800444a0, type=FUNC, size=0x44)
[D] compat_sys_call_table[342]: Symbol("__arm64_sys_tee" at 0xffff800080413d70, type=FUNC, size=0xf4)
[D] compat_sys_call_table[343]: Symbol("__arm64_sys_vmsplice" at 0xffff800080413600, type=FUNC, size=0x2c)
[D] compat_sys_call_table[344]: Symbol("__arm64_sys_move_pages" at 0xffff80008039192c, type=FUNC, size=0x734)
[D] compat_sys_call_table[345]: Symbol("__arm64_sys_getcpu" at 0xffff8000800e7d70, type=FUNC, size=0xd8)
[D] compat_sys_call_table[346]: Symbol("__arm64_compat_sys_epoll_pwait" at 0xffff800080434720, type=FUNC, size=0x118)
[D] compat_sys_call_table[347]: Symbol("__arm64_compat_sys_kexec_load" at 0xffff8000801ba140, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[348]: Symbol("__arm64_sys_utimensat_time32" at 0xffff800080414f20, type=FUNC, size=0xe8)
[D] compat_sys_call_table[349]: Symbol("__arm64_compat_sys_signalfd" at 0xffff800080435848, type=FUNC, size=0x98)
[D] compat_sys_call_table[350]: Symbol("__arm64_sys_timerfd_create" at 0xffff800080436660, type=FUNC, size=0x1dc)
[D] compat_sys_call_table[351]: Symbol("__arm64_sys_eventfd" at 0xffff8000804376cc, type=FUNC, size=0x28)
[D] compat_sys_call_table[352]: Symbol("__arm64_compat_sys_aarch32_fallocate" at 0xffff8000800444e4, type=FUNC, size=0x44)
[D] compat_sys_call_table[353]: Symbol("__arm64_sys_timerfd_settime32" at 0xffff8000804369c0, type=FUNC, size=0xd4)
[D] compat_sys_call_table[354]: Symbol("__arm64_sys_timerfd_gettime32" at 0xffff800080436aa0, type=FUNC, size=0x98)
[D] compat_sys_call_table[355]: Symbol("__arm64_compat_sys_signalfd4" at 0xffff8000804357b0, type=FUNC, size=0x98)
[D] compat_sys_call_table[356]: Symbol("__arm64_sys_eventfd2" at 0xffff8000804376a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[357]: Symbol("__arm64_sys_epoll_create1" at 0xffff8000804335f0, type=FUNC, size=0x24)
[D] compat_sys_call_table[358]: Symbol("__arm64_sys_dup3" at 0xffff8000803f20a0, type=FUNC, size=0x30)
[D] compat_sys_call_table[359]: Symbol("__arm64_sys_pipe2" at 0xffff8000803d3348, type=FUNC, size=0x2c)
[D] compat_sys_call_table[360]: Symbol("__arm64_sys_inotify_init1" at 0xffff80008042cd00, type=FUNC, size=0x24)
[D] compat_sys_call_table[361]: Symbol("__arm64_compat_sys_preadv" at 0xffff8000803c5dc8, type=FUNC, size=0x3c)
[D] compat_sys_call_table[362]: Symbol("__arm64_compat_sys_pwritev" at 0xffff8000803c5e60, type=FUNC, size=0x3c)
[D] compat_sys_call_table[363]: Symbol("__arm64_compat_sys_rt_tgsigqueueinfo" at 0xffff8000800e12a0, type=FUNC, size=0xec)
[D] compat_sys_call_table[364]: Symbol("__arm64_sys_perf_event_open" at 0xffff8000802b6a00, type=FUNC, size=0x34)
[D] compat_sys_call_table[365]: Symbol("__arm64_compat_sys_recvmmsg_time32" at 0xffff800080f09388, type=FUNC, size=0x3c)
[D] compat_sys_call_table[366]: Symbol("__arm64_sys_accept4" at 0xffff800080e756c8, type=FUNC, size=0x30)
[D] compat_sys_call_table[367]: Symbol("__arm64_sys_fanotify_init" at 0xffff800080431480, type=FUNC, size=0x318)
[D] compat_sys_call_table[368]: Symbol("__arm64_compat_sys_fanotify_mark" at 0xffff8000804317e0, type=FUNC, size=0x40)
[D] compat_sys_call_table[369]: Symbol("__arm64_sys_prlimit64" at 0xffff8000800e6940, type=FUNC, size=0x310)
[D] compat_sys_call_table[370]: Symbol("__arm64_sys_name_to_handle_at" at 0xffff8000804523b0, type=FUNC, size=0x3b8)
[D] compat_sys_call_table[371]: Symbol("__arm64_compat_sys_open_by_handle_at" at 0xffff8000804527a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[372]: Symbol("__arm64_sys_clock_adjtime32" at 0xffff8000801a0028, type=FUNC, size=0x28)
[D] compat_sys_call_table[373]: Symbol("__arm64_sys_syncfs" at 0xffff8000804143a4, type=FUNC, size=0xc8)
[D] compat_sys_call_table[374]: Symbol("__arm64_compat_sys_sendmmsg" at 0xffff800080f09260, type=FUNC, size=0x3c)
[D] compat_sys_call_table[375]: Symbol("__arm64_sys_setns" at 0xffff8000800fa480, type=FUNC, size=0x6e8)
[D] compat_sys_call_table[376]: Symbol("__arm64_sys_process_vm_readv" at 0xffff800080343aa0, type=FUNC, size=0x34)
[D] compat_sys_call_table[377]: Symbol("__arm64_sys_process_vm_writev" at 0xffff800080343ae0, type=FUNC, size=0x34)
[D] compat_sys_call_table[378]: Symbol("__arm64_sys_kcmp" at 0xffff80008018c640, type=FUNC, size=0x5cc)
[D] compat_sys_call_table[379]: Symbol("__arm64_sys_finit_module" at 0xffff800080189848, type=FUNC, size=0x328)
[D] compat_sys_call_table[380]: Symbol("__arm64_sys_sched_setattr" at 0xffff80008012c880, type=FUNC, size=0x438)
[D] compat_sys_call_table[381]: Symbol("__arm64_sys_sched_getattr" at 0xffff80008012ce80, type=FUNC, size=0x238)
[D] compat_sys_call_table[382]: Symbol("__arm64_sys_renameat2" at 0xffff8000803dd784, type=FUNC, size=0xc4)
[D] compat_sys_call_table[383]: Symbol("__arm64_sys_seccomp" at 0xffff8000801ea12c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[384]: Symbol("__arm64_sys_getrandom" at 0xffff800080a3a74c, type=FUNC, size=0xdc)
[D] compat_sys_call_table[385]: Symbol("__arm64_sys_memfd_create" at 0xffff8000803bdde0, type=FUNC, size=0x2cc)
[D] compat_sys_call_table[386]: Symbol("__arm64_sys_bpf" at 0xffff8000802307c0, type=FUNC, size=0x34)
[D] compat_sys_call_table[387]: Symbol("__arm64_compat_sys_execveat" at 0xffff8000803d1100, type=FUNC, size=0x64)
[D] compat_sys_call_table[388]: Symbol("__arm64_sys_userfaultfd" at 0xffff80008043b140, type=FUNC, size=0x54)
[D] compat_sys_call_table[389]: Symbol("__arm64_sys_membarrier" at 0xffff80008013a2a0, type=FUNC, size=0x3c4)
[D] compat_sys_call_table[390]: Symbol("__arm64_sys_mlock2" at 0xffff800080322040, type=FUNC, size=0x4c)
[D] compat_sys_call_table[391]: Symbol("__arm64_sys_copy_file_range" at 0xffff8000803c68a0, type=FUNC, size=0x2f4)
[D] compat_sys_call_table[392]: Symbol("__arm64_compat_sys_preadv2" at 0xffff8000803c5e04, type=FUNC, size=0x54)
[D] compat_sys_call_table[393]: Symbol("__arm64_compat_sys_pwritev2" at 0xffff8000803c5ea0, type=FUNC, size=0x54)
[D] compat_sys_call_table[394]: Symbol("__arm64_sys_pkey_mprotect" at 0xffff800080328fa0, type=FUNC, size=0x30)
[D] compat_sys_call_table[395]: Symbol("__arm64_sys_pkey_alloc" at 0xffff800080328fd0, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[396]: Symbol("__arm64_sys_pkey_free" at 0xffff800080329170, type=FUNC, size=0xfc)
[D] compat_sys_call_table[397]: Symbol("__arm64_sys_statx" at 0xffff8000803cdf30, type=FUNC, size=0xe0)
[D] compat_sys_call_table[398]: Symbol("__arm64_sys_rseq" at 0xffff8000802bf500, type=FUNC, size=0x204)
[D] compat_sys_call_table[399]: Symbol("__arm64_compat_sys_io_pgetevents" at 0xffff80008043f06c, type=FUNC, size=0x198)
[D] compat_sys_call_table[400]: Symbol("__arm64_sys_migrate_pages" at 0xffff80008037e928, type=FUNC, size=0x2a0)
[D] compat_sys_call_table[401]: Symbol("__arm64_sys_kexec_file_load" at 0xffff8000801ba840, type=FUNC, size=0x4f4)
[D] compat_sys_call_table[402]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[403]: Symbol("__arm64_sys_clock_gettime" at 0xffff80008019fbc0, type=FUNC, size=0xe8)
[D] compat_sys_call_table[404]: Symbol("__arm64_sys_clock_settime" at 0xffff80008019facc, type=FUNC, size=0xe8)
[D] compat_sys_call_table[405]: Symbol("__arm64_sys_clock_adjtime" at 0xffff80008019fd30, type=FUNC, size=0x28)
[D] compat_sys_call_table[406]: Symbol("__arm64_sys_clock_getres" at 0xffff80008019fd60, type=FUNC, size=0xf0)
[D] compat_sys_call_table[407]: Symbol("__arm64_sys_clock_nanosleep" at 0xffff8000801a0140, type=FUNC, size=0x14c)
[D] compat_sys_call_table[408]: Symbol("__arm64_sys_timer_gettime" at 0xffff80008019f3f0, type=FUNC, size=0xbc)
[D] compat_sys_call_table[409]: Symbol("__arm64_sys_timer_settime" at 0xffff80008019f610, type=FUNC, size=0x118)
[D] compat_sys_call_table[410]: Symbol("__arm64_sys_timerfd_gettime" at 0xffff800080436920, type=FUNC, size=0x98)
[D] compat_sys_call_table[411]: Symbol("__arm64_sys_timerfd_settime" at 0xffff800080436840, type=FUNC, size=0xd4)
[D] compat_sys_call_table[412]: Symbol("__arm64_sys_utimensat" at 0xffff800080414d2c, type=FUNC, size=0xe4)
[D] compat_sys_call_table[413]: Symbol("__arm64_compat_sys_pselect6_time64" at 0xffff8000803e4100, type=FUNC, size=0x1ac)
[D] compat_sys_call_table[414]: Symbol("__arm64_compat_sys_ppoll_time64" at 0xffff8000803e45a0, type=FUNC, size=0x138)
[D] compat_sys_call_table[415]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[416]: Symbol("__arm64_compat_sys_io_pgetevents_time64" at 0xffff80008043f204, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[417]: Symbol("__arm64_compat_sys_recvmmsg_time64" at 0xffff800080f0934c, type=FUNC, size=0x3c)
[D] compat_sys_call_table[418]: Symbol("__arm64_sys_mq_timedsend" at 0xffff8000805f1cac, type=FUNC, size=0xc8)
[D] compat_sys_call_table[419]: Symbol("__arm64_sys_mq_timedreceive" at 0xffff8000805f1d80, type=FUNC, size=0xc8)
[D] compat_sys_call_table[420]: Symbol("__arm64_sys_semtimedop" at 0xffff8000805eb820, type=FUNC, size=0xb0)
[D] compat_sys_call_table[421]: Symbol("__arm64_compat_sys_rt_sigtimedwait_time64" at 0xffff8000800e08f0, type=FUNC, size=0xf0)
[D] compat_sys_call_table[422]: Symbol("__arm64_sys_futex" at 0xffff8000801aeaa4, type=FUNC, size=0x188)
[D] compat_sys_call_table[423]: Symbol("__arm64_sys_sched_rr_get_interval" at 0xffff80008012d9a0, type=FUNC, size=0x84)
