[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.17 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.17
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.17
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.17
Detected kernel version: 6.17.0 (from vmlinux)
[D] #207: Symbol("__s390_sys_fchown" at 0x4bb878, type=FUNC, size=0x3c)
[D] #208: Symbol("__s390_sys_setresuid" at 0x174700, type=FUNC, size=0x1e)
[D] #209: Symbol("__s390_sys_getresuid" at 0x174740, type=FUNC, size=0xd8)
[D] #210: Symbol("__s390_sys_setresgid" at 0x174bc8, type=FUNC, size=0x1e)
[D] #211: Symbol("__s390_sys_getresgid" at 0x174c08, type=FUNC, size=0xcc)
[D] #212: Symbol("__s390_sys_chown" at 0x4bb630, type=FUNC, size=0x44)
[D] #213: Symbol("__s390_sys_setuid" at 0x1743a0, type=FUNC, size=0x12)
[D] #214: Symbol("__s390_sys_setgid" at 0x174000, type=FUNC, size=0x12)
[D] #215: Symbol("__s390_sys_setfsuid" at 0x174e98, type=FUNC, size=0x12)
[D] #216: Symbol("__s390_sys_setfsgid" at 0x174fb8, type=FUNC, size=0x12)
[D] #217: Symbol("__s390_sys_pivot_root" at 0x4f6fa0, type=FUNC, size=0x18)
[D] #218: Symbol("__s390_sys_mincore" at 0x40be48, type=FUNC, size=0x1e)
[D] #219: Symbol("__s390_sys_madvise" at 0x453c18, type=FUNC, size=0x4c)
[D] #220: Symbol("__s390_sys_getdents64" at 0x4dc468, type=FUNC, size=0x11c)
[D] #221: Symbol("__s390_compat_sys_fcntl64" at 0x4d9c88, type=FUNC, size=0x1e)
[D] #222: Symbol("__s390_compat_sys_s390_readahead" at 0x121a10, type=FUNC, size=0x30)
[D] #223: Symbol("__s390_compat_sys_sendfile64" at 0x4c0718, type=FUNC, size=0xc4)
[D] #224: Symbol("__s390_sys_setxattr" at 0x4fc630, type=FUNC, size=0x62)
[D] #225: Symbol("__s390_sys_lsetxattr" at 0x4fc6f8, type=FUNC, size=0x62)
[D] #226: Symbol("__s390_sys_fsetxattr" at 0x4fc7c0, type=FUNC, size=0x62)
[D] #227: Symbol("__s390_sys_getxattr" at 0x4fccd8, type=FUNC, size=0x56)
[D] #228: Symbol("__s390_sys_lgetxattr" at 0x4fcd80, type=FUNC, size=0x56)
[D] #229: Symbol("__s390_sys_fgetxattr" at 0x4fce28, type=FUNC, size=0x56)
[D] #230: Symbol("__s390_sys_listxattr" at 0x4fcf60, type=FUNC, size=0x44)
[D] #231: Symbol("__s390_sys_llistxattr" at 0x4fcff0, type=FUNC, size=0x44)
[D] #232: Symbol("__s390_sys_flistxattr" at 0x4fd080, type=FUNC, size=0x44)
[D] #233: Symbol("__s390_sys_removexattr" at 0x4fd1a0, type=FUNC, size=0x3e)
[D] #234: Symbol("__s390_sys_lremovexattr" at 0x4fd220, type=FUNC, size=0x3e)
[D] #235: Symbol("__s390_sys_fremovexattr" at 0x4fd2a0, type=FUNC, size=0x3e)
[D] #236: Symbol("__s390_sys_gettid" at 0x175058, type=FUNC, size=0x38)
[D] #237: Symbol("__s390_sys_tkill" at 0x170450, type=FUNC, size=0x6a)
[D] #238: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #239: Symbol("__s390_compat_sys_sched_setaffinity" at 0x24ae78, type=FUNC, size=0xc2)
[D] #240: Symbol("__s390_compat_sys_sched_getaffinity" at 0x24b010, type=FUNC, size=0xfe)
[D] #241: Symbol("__s390_sys_tgkill" at 0x170360, type=FUNC, size=0x74)
[D] #242: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #243: Symbol("__s390_compat_sys_io_setup" at 0x53e7e8, type=FUNC, size=0x152)
[D] #244: Symbol("__s390_sys_io_destroy" at 0x53e940, type=FUNC, size=0x118)
[D] #245: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #246: Symbol("__s390_compat_sys_io_submit" at 0x53ee58, type=FUNC, size=0x184)
[D] #247: Symbol("__s390_sys_io_cancel" at 0x53efe0, type=FUNC, size=0x1d0)
[D] #248: Symbol("__s390_sys_exit_group" at 0x15ed68, type=FUNC, size=0x2e)
[D] #249: Symbol("__s390_sys_epoll_create" at 0x532728, type=FUNC, size=0x3e)
[D] #250: Symbol("__s390_sys_epoll_ctl" at 0x532de8, type=FUNC, size=0x7c)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x532fa8, type=FUNC, size=0x15a)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x1559d8, type=FUNC, size=0x48)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x121c28, type=FUNC, size=0xaa)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x22d8a0, type=FUNC, size=0x8a)
[D] #255: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #256: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x22da00, type=FUNC, size=0x84)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x22de58, type=FUNC, size=0x92)
[D] #259: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #260: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #261: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #262: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x121cd8, type=FUNC, size=0x98)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x513858, type=FUNC, size=0x3c)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x513910, type=FUNC, size=0x3c)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x411100, type=FUNC, size=0x48)
[D] #268: Symbol("__s390_sys_mbind" at 0x474ff8, type=FUNC, size=0x54)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x473488, type=FUNC, size=0x48)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x472488, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x86fbb0, type=FUNC, size=0xc0)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x86f7b0, type=FUNC, size=0x12)
[D] #273: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #274: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x86fc70, type=FUNC, size=0x8a)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x86fd00, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x2490b8, type=FUNC, size=0x1a6)
[D] #278: Symbol("__s390_sys_add_key" at 0x875a30, type=FUNC, size=0x4c)
[D] #279: Symbol("__s390_sys_request_key" at 0x875ad0, type=FUNC, size=0x28)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x87ac48, type=FUNC, size=0x48)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x15faa8, type=FUNC, size=0x48)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x922f78, type=FUNC, size=0x62)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x923048, type=FUNC, size=0x18)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x52ab00, type=FUNC, size=0x2e)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x52ab60, type=FUNC, size=0x136)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x52aec8, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x4724c8, type=FUNC, size=0x42)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x4bc550, type=FUNC, size=0x42)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x4d7138, type=FUNC, size=0x52)
[D] #290: Symbol("__s390_sys_mknodat" at 0x4d6e60, type=FUNC, size=0x5a)
[D] #291: Symbol("__s390_sys_fchownat" at 0x4bb5a0, type=FUNC, size=0x48)
[D] #292: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x121a88, type=FUNC, size=0x28)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x4d7770, type=FUNC, size=0x86)
[D] #295: Symbol("__s390_sys_renameat" at 0x4d8598, type=FUNC, size=0x72)
[D] #296: Symbol("__s390_sys_linkat" at 0x4d7e38, type=FUNC, size=0x74)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x4d7a38, type=FUNC, size=0x66)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x4c7cb8, type=FUNC, size=0x52)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x4bb158, type=FUNC, size=0x40)
[D] #300: Symbol("__s390_sys_faccessat" at 0x4ba5b0, type=FUNC, size=0x40)
[D] #301: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #302: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #303: Symbol("__s390_sys_unshare" at 0x157ce0, type=FUNC, size=0x30)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x23d280, type=FUNC, size=0x30)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x23d2b0, type=FUNC, size=0xc6)
[D] #306: Symbol("__s390_sys_splice" at 0x50fde8, type=FUNC, size=0x104)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x121d70, type=FUNC, size=0x5a)
[D] #308: Symbol("__s390_sys_tee" at 0x510400, type=FUNC, size=0xf4)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x50fd98, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x485b88, type=FUNC, size=0x54)
[D] #311: Symbol("__s390_sys_getcpu" at 0x177bd0, type=FUNC, size=0x96)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x5336d8, type=FUNC, size=0x160)
[D] #313: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x121dd0, type=FUNC, size=0x5a)
[D] #315: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x534a48, type=FUNC, size=0x70)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x536a90, type=FUNC, size=0x34)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x535cc8, type=FUNC, size=0x18)
[D] #320: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #321: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x5349d0, type=FUNC, size=0x74)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x536a10, type=FUNC, size=0x3a)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x52aaa0, type=FUNC, size=0x30)
[D] #325: Symbol("__s390_sys_pipe2" at 0x4cdbb0, type=FUNC, size=0x3a)
[D] #326: Symbol("__s390_sys_dup3" at 0x4eca98, type=FUNC, size=0x40)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x5326c8, type=FUNC, size=0x30)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x4c0168, type=FUNC, size=0x5c)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x4c0250, type=FUNC, size=0x5c)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x1708c0, type=FUNC, size=0x6a)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x39bc40, type=FUNC, size=0x4c)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x52ff80, type=FUNC, size=0x18)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x530008, type=FUNC, size=0x5a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x176970, type=FUNC, size=0x24)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x5623a8, type=FUNC, size=0xde)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x5625b8, type=FUNC, size=0x1e)
[D] #337: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #338: Symbol("__s390_sys_syncfs" at 0x510a00, type=FUNC, size=0xc8)
[D] #339: Symbol("__s390_sys_setns" at 0x18add0, type=FUNC, size=0x18)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x42ec10, type=FUNC, size=0x60)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x42ecd0, type=FUNC, size=0x60)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x116140, type=FUNC, size=0x11a)
[D] #343: Symbol("__s390_sys_kcmp" at 0x21b810, type=FUNC, size=0x48)
[D] #344: Symbol("__s390_sys_finit_module" at 0x217a68, type=FUNC, size=0xb4)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x1c2af0, type=FUNC, size=0x158)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x1c3060, type=FUNC, size=0x24)
[D] #347: Symbol("__s390_sys_renameat2" at 0x4d84a8, type=FUNC, size=0x76)
[D] #348: Symbol("__s390_sys_seccomp" at 0x27f1e8, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0xae4f38, type=FUNC, size=0xca)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x4b74f0, type=FUNC, size=0x18)
[D] #351: Symbol("__s390_sys_bpf" at 0x309680, type=FUNC, size=0x50)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x1515b0, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x1515f0, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x4cb668, type=FUNC, size=0x74)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x53a680, type=FUNC, size=0x62)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1d1720, type=FUNC, size=0xc)
[D] #357: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xc8ee28, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390_sys_socket" at 0xbf22d0, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390_sys_socketpair" at 0xbf25a8, type=FUNC, size=0x42)
[D] #361: Symbol("__s390_sys_bind" at 0xbf2768, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390_sys_connect" at 0xbf2e38, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390_sys_listen" at 0xbf2918, type=FUNC, size=0x36)
[D] #364: Symbol("__s390_sys_accept4" at 0xbf2be0, type=FUNC, size=0x42)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xbf38b0, type=FUNC, size=0x48)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xbf3740, type=FUNC, size=0x48)
[D] #367: Symbol("__s390_sys_getsockname" at 0xbf2fa0, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390_sys_getpeername" at 0xbf3108, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390_sys_sendto" at 0xbf32b8, type=FUNC, size=0x54)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xc8ee00, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xc8eef8, type=FUNC, size=0x5a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xc8ee78, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xbf3a38, type=FUNC, size=0x36)
[D] #374: Symbol("__s390_sys_mlock2" at 0x40dc28, type=FUNC, size=0x68)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x4c1070, type=FUNC, size=0x54)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x4c01c8, type=FUNC, size=0x82)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x4c02b0, type=FUNC, size=0x82)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x117450, type=FUNC, size=0xba)
[D] #379: Symbol("__s390_sys_statx" at 0x4c7fe0, type=FUNC, size=0xcc)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x117ec0, type=FUNC, size=0xf6)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x24a9c8, type=FUNC, size=0x48)
[D] #382: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #383: Symbol("__s390_sys_rseq" at 0x3a4f88, type=FUNC, size=0x1e8)
[D] #384: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x867bd0, type=FUNC, size=0x1e)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x867d50, type=FUNC, size=0x46)
[D] #395: Symbol("__s390_sys_shmget" at 0x86b728, type=FUNC, size=0x1e)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x86b850, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x86bee0, type=FUNC, size=0x50)
[D] #398: Symbol("__s390_sys_shmdt" at 0x86c190, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x863a48, type=FUNC, size=0x18)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x863ce8, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x863e18, type=FUNC, size=0x48)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x863b60, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x22e350, type=FUNC, size=0xd2)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x22e1b0, type=FUNC, size=0xcc)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x22e5f8, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x22e628, type=FUNC, size=0xda)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x22e7e8, type=FUNC, size=0x140)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x22d930, type=FUNC, size=0x66)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x22dcc0, type=FUNC, size=0xcc)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x535e28, type=FUNC, size=0x5e)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x535cf8, type=FUNC, size=0x92)
[D] #412: Symbol("__s390_sys_utimensat" at 0x511470, type=FUNC, size=0xbc)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x4df420, type=FUNC, size=0x13e)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x4df560, type=FUNC, size=0xda)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_compat_sys_io_pgetevents_time64" at 0x53f600, type=FUNC, size=0x18e)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xc8ef58, type=FUNC, size=0x54)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x86f7e0, type=FUNC, size=0xae)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x86f938, type=FUNC, size=0xb0)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x868d20, type=FUNC, size=0x24)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x16fe60, type=FUNC, size=0xca)
[D] #422: Symbol("__s390_sys_futex" at 0x23c898, type=FUNC, size=0x196)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x1c39f8, type=FUNC, size=0x66)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x16ffe0, type=FUNC, size=0x1be)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x962e90, type=FUNC, size=0xa6)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x9627a8, type=FUNC, size=0x5a)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x9765d0, type=FUNC, size=0x14c)
[D] #428: Symbol("__s390_sys_open_tree" at 0x4f5570, type=FUNC, size=0xa8)
[D] #429: Symbol("__s390_sys_move_mount" at 0x4f65e8, type=FUNC, size=0x48)
[D] #430: Symbol("__s390_sys_fsopen" at 0x516fd8, type=FUNC, size=0x15e)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x5172d8, type=FUNC, size=0x48)
[D] #432: Symbol("__s390_sys_fsmount" at 0x4f65a8, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390_sys_fspick" at 0x517298, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x185010, type=FUNC, size=0xc)
[D] #435: Symbol("__s390_sys_clone3" at 0x1577e0, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x4ec328, type=FUNC, size=0xc)
[D] #437: Symbol("__s390_sys_openat2" at 0x4bc308, type=FUNC, size=0x102)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x185328, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x4ba630, type=FUNC, size=0x42)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x453cb8, type=FUNC, size=0x48)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x533838, type=FUNC, size=0xd2)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x4f6fd0, type=FUNC, size=0x10e)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x573490, type=FUNC, size=0x24)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x8bf2f8, type=FUNC, size=0x24e)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x8bf790, type=FUNC, size=0xea)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x8bf970, type=FUNC, size=0x18)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x4ae768, type=FUNC, size=0xb2)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x3b4e00, type=FUNC, size=0x18)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x23cf30, type=FUNC, size=0x4c)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x474720, type=FUNC, size=0x290)
[D] #451: Symbol("__s390_sys_cachestat" at 0x3b0660, type=FUNC, size=0x24)
[D] #452: Symbol("__s390_sys_fchmodat2" at 0x4bb0c8, type=FUNC, size=0x42)
[D] #453: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #454: Symbol("__s390_sys_futex_wake" at 0x23cfd0, type=FUNC, size=0xce)
[D] #455: Symbol("__s390_sys_futex_wait" at 0x23d180, type=FUNC, size=0x54)
[D] #456: Symbol("__s390_sys_futex_requeue" at 0x23d230, type=FUNC, size=0x28)
[D] #457: Symbol("__s390_sys_statmount" at 0x4f8500, type=FUNC, size=0x24)
[D] #458: Symbol("__s390_sys_listmount" at 0x4f8550, type=FUNC, size=0x24)
[D] #459: Symbol("__s390_sys_lsm_get_self_attr" at 0x87e138, type=FUNC, size=0x42)
[D] #460: Symbol("__s390_sys_lsm_set_self_attr" at 0x87e0a8, type=FUNC, size=0x42)
[D] #461: Symbol("__s390_sys_lsm_list_modules" at 0x87e1c8, type=FUNC, size=0x10c)
[D] #462: Symbol("__s390_sys_mseal" at 0x42f078, type=FUNC, size=0x3c)
[D] #463: Symbol("__s390_sys_setxattrat" at 0x4fc448, type=FUNC, size=0xf8)
[D] #464: Symbol("__s390_sys_getxattrat" at 0x4fcaf0, type=FUNC, size=0xf6)
[D] #465: Symbol("__s390_sys_listxattrat" at 0x4fced0, type=FUNC, size=0x48)
[D] #466: Symbol("__s390_sys_removexattrat" at 0x4fd110, type=FUNC, size=0x42)
[D] #467: Symbol("__s390_sys_open_tree_attr" at 0x4f71e8, type=FUNC, size=0x172)
[D] #468: Symbol("__s390_sys_file_getattr" at 0x51b458, type=FUNC, size=0x48)
[D] #469: Symbol("__s390_sys_file_setattr" at 0x51b4e8, type=FUNC, size=0x48)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 43 entries point to __s390_sys_ni_syscall
[I] 32 entries point to sys_ni_syscall
