[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.11 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.11
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.11
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.11
Detected kernel version: 6.11.0 (from vmlinux)
[D] #210: Symbol("__s390_sys_setresgid" at 0x173f28, type=FUNC, size=0x1e)
[D] #211: Symbol("__s390_sys_getresgid" at 0x173f68, type=FUNC, size=0x1e)
[D] #212: Symbol("__s390_sys_chown" at 0x4840e8, type=FUNC, size=0x44)
[D] #213: Symbol("__s390_sys_setuid" at 0x173860, type=FUNC, size=0x12)
[D] #214: Symbol("__s390_sys_setgid" at 0x1734b0, type=FUNC, size=0x12)
[D] #215: Symbol("__s390_sys_setfsuid" at 0x1740a0, type=FUNC, size=0x12)
[D] #216: Symbol("__s390_sys_setfsgid" at 0x1741c8, type=FUNC, size=0x12)
[D] #217: Symbol("__s390_sys_pivot_root" at 0x4bda60, type=FUNC, size=0x18)
[D] #218: Symbol("__s390_sys_mincore" at 0x3e40e8, type=FUNC, size=0x1e)
[D] #219: Symbol("__s390_sys_madvise" at 0x423c30, type=FUNC, size=0x50)
[D] #220: Symbol("__s390_sys_getdents64" at 0x4a4840, type=FUNC, size=0x1e)
[D] #221: Symbol("__s390_compat_sys_fcntl64" at 0x4a1a90, type=FUNC, size=0x1e)
[D] #222: Symbol("__s390_compat_sys_s390_readahead" at 0x11d870, type=FUNC, size=0x30)
[D] #223: Symbol("__s390_compat_sys_sendfile64" at 0x488bf8, type=FUNC, size=0x24)
[D] #224: Symbol("__s390_sys_setxattr" at 0x4c1ed8, type=FUNC, size=0x52)
[D] #225: Symbol("__s390_sys_lsetxattr" at 0x4c1f88, type=FUNC, size=0x52)
[D] #226: Symbol("__s390_sys_fsetxattr" at 0x4c2038, type=FUNC, size=0x48)
[D] #227: Symbol("__s390_sys_getxattr" at 0x4c23c0, type=FUNC, size=0x46)
[D] #228: Symbol("__s390_sys_lgetxattr" at 0x4c2450, type=FUNC, size=0x46)
[D] #229: Symbol("__s390_sys_fgetxattr" at 0x4c24e0, type=FUNC, size=0xd4)
[D] #230: Symbol("__s390_sys_listxattr" at 0x4c2688, type=FUNC, size=0x22)
[D] #231: Symbol("__s390_sys_llistxattr" at 0x4c26d8, type=FUNC, size=0x22)
[D] #232: Symbol("__s390_sys_flistxattr" at 0x4c2728, type=FUNC, size=0xc2)
[D] #233: Symbol("__s390_sys_removexattr" at 0x4c28b0, type=FUNC, size=0x3a)
[D] #234: Symbol("__s390_sys_lremovexattr" at 0x4c2930, type=FUNC, size=0x3a)
[D] #235: Symbol("__s390_sys_fremovexattr" at 0x4c29b0, type=FUNC, size=0x18)
[D] #236: Symbol("__s390_sys_gettid" at 0x174278, type=FUNC, size=0x3c)
[D] #237: Symbol("__s390_sys_tkill" at 0x16f640, type=FUNC, size=0x6a)
[D] #238: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #239: Symbol("__s390_compat_sys_sched_setaffinity" at 0x23ce68, type=FUNC, size=0xc2)
[D] #240: Symbol("__s390_compat_sys_sched_getaffinity" at 0x23d000, type=FUNC, size=0xfe)
[D] #241: Symbol("__s390_sys_tgkill" at 0x16f550, type=FUNC, size=0x74)
[D] #242: Symbol("__s390_sys_ni_syscall" at 0x1059b8, type=FUNC, size=0xc)
[D] #243: Symbol("__s390_compat_sys_io_setup" at 0x5018b8, type=FUNC, size=0x18)
[D] #244: Symbol("__s390_sys_io_destroy" at 0x5018d0, type=FUNC, size=0x118)
[D] #245: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #246: Symbol("__s390_compat_sys_io_submit" at 0x501b48, type=FUNC, size=0x22)
[D] #247: Symbol("__s390_sys_io_cancel" at 0x501b70, type=FUNC, size=0x18)
[D] #248: Symbol("__s390_sys_exit_group" at 0x15e2b0, type=FUNC, size=0x2e)
[D] #249: Symbol("__s390_sys_epoll_create" at 0x4f4c38, type=FUNC, size=0x3e)
[D] #250: Symbol("__s390_sys_epoll_ctl" at 0x4f5300, type=FUNC, size=0x82)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x4f5408, type=FUNC, size=0x15a)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x155578, type=FUNC, size=0x4e)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x11da80, type=FUNC, size=0xaa)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x222768, type=FUNC, size=0x8a)
[D] #255: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #256: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x2228c8, type=FUNC, size=0x80)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x222b60, type=FUNC, size=0x12)
[D] #259: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #260: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #261: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #262: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x1059b8, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11db30, type=FUNC, size=0x92)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x4d8db8, type=FUNC, size=0x3c)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x4d8e70, type=FUNC, size=0x3c)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x3ee4e8, type=FUNC, size=0x48)
[D] #268: Symbol("__s390_sys_mbind" at 0x444e38, type=FUNC, size=0x54)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x443208, type=FUNC, size=0x48)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x442288, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x806008, type=FUNC, size=0xba)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x805c10, type=FUNC, size=0x12)
[D] #273: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #274: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x8060c8, type=FUNC, size=0x8a)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x806158, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x23b370, type=FUNC, size=0x24)
[D] #278: Symbol("__s390_sys_add_key" at 0x80beb8, type=FUNC, size=0x4c)
[D] #279: Symbol("__s390_sys_request_key" at 0x80bf58, type=FUNC, size=0x28)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x810f38, type=FUNC, size=0x48)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x15efc0, type=FUNC, size=0x48)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x8a1658, type=FUNC, size=0x62)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x8a1728, type=FUNC, size=0x18)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x4ed580, type=FUNC, size=0x7c)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x4ed680, type=FUNC, size=0x146)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x4eda08, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x4422c8, type=FUNC, size=0x42)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x484d88, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x49f1e0, type=FUNC, size=0x4a)
[D] #290: Symbol("__s390_sys_mknodat" at 0x49ef30, type=FUNC, size=0x52)
[D] #291: Symbol("__s390_sys_fchownat" at 0x484058, type=FUNC, size=0x48)
[D] #292: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11d8e8, type=FUNC, size=0x28)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x49f840, type=FUNC, size=0x82)
[D] #295: Symbol("__s390_sys_renameat" at 0x4a0610, type=FUNC, size=0x66)
[D] #296: Symbol("__s390_sys_linkat" at 0x49fec8, type=FUNC, size=0x70)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x49faf0, type=FUNC, size=0x5a)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x48fe68, type=FUNC, size=0x52)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x483c10, type=FUNC, size=0x40)
[D] #300: Symbol("__s390_sys_faccessat" at 0x483358, type=FUNC, size=0x22)
[D] #301: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #302: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #303: Symbol("__s390_sys_unshare" at 0x157670, type=FUNC, size=0x30)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x230968, type=FUNC, size=0x34)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x2309a0, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390_sys_splice" at 0x4d5648, type=FUNC, size=0xfa)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11dbc8, type=FUNC, size=0x5a)
[D] #308: Symbol("__s390_sys_tee" at 0x4d5ad0, type=FUNC, size=0xe6)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x4d55f8, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x4552b8, type=FUNC, size=0x54)
[D] #311: Symbol("__s390_sys_getcpu" at 0x1766b8, type=FUNC, size=0x18)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x4f5b68, type=FUNC, size=0x1f4)
[D] #313: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11dc28, type=FUNC, size=0x5a)
[D] #315: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x4f6e78, type=FUNC, size=0x70)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x1059b8, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x4f8f50, type=FUNC, size=0x34)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x4f81b0, type=FUNC, size=0x18)
[D] #320: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #321: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x4f6e00, type=FUNC, size=0x74)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x4f8ed0, type=FUNC, size=0x3a)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x4ed520, type=FUNC, size=0x30)
[D] #325: Symbol("__s390_sys_pipe2" at 0x496358, type=FUNC, size=0x3a)
[D] #326: Symbol("__s390_sys_dup3" at 0x4b3c80, type=FUNC, size=0x40)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x4f4bd8, type=FUNC, size=0x30)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x488960, type=FUNC, size=0x5c)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x488a48, type=FUNC, size=0x5c)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x16fac0, type=FUNC, size=0x6a)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x379a58, type=FUNC, size=0x4c)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x4f2568, type=FUNC, size=0x18)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x4f25f0, type=FUNC, size=0x5a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x175590, type=FUNC, size=0x24)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x522ff0, type=FUNC, size=0xb0)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x5231a0, type=FUNC, size=0x1e)
[D] #337: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #338: Symbol("__s390_sys_syncfs" at 0x4d60c0, type=FUNC, size=0xb6)
[D] #339: Symbol("__s390_sys_setns" at 0x188b38, type=FUNC, size=0x18)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x403a70, type=FUNC, size=0x60)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x403b30, type=FUNC, size=0x60)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x1158c8, type=FUNC, size=0x12)
[D] #343: Symbol("__s390_sys_kcmp" at 0x2112c0, type=FUNC, size=0x48)
[D] #344: Symbol("__s390_sys_finit_module" at 0x20d840, type=FUNC, size=0xb4)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x1bf080, type=FUNC, size=0x1ae)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x1bf6a0, type=FUNC, size=0x14a)
[D] #347: Symbol("__s390_sys_renameat2" at 0x4a0530, type=FUNC, size=0x6a)
[D] #348: Symbol("__s390_sys_seccomp" at 0x272e68, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0xa435e0, type=FUNC, size=0xca)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x480ae8, type=FUNC, size=0x18)
[D] #351: Symbol("__s390_sys_bpf" at 0x2f5ae8, type=FUNC, size=0x4c)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x1514d0, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x151510, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x494050, type=FUNC, size=0x74)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x4fd1b8, type=FUNC, size=0x62)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1cdb70, type=FUNC, size=0xc)
[D] #357: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xbde180, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390_sys_socket" at 0xb4aee0, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390_sys_socketpair" at 0xb4b1b0, type=FUNC, size=0x42)
[D] #361: Symbol("__s390_sys_bind" at 0xb4b358, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390_sys_connect" at 0xb4b9e8, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390_sys_listen" at 0xb4b4e0, type=FUNC, size=0x36)
[D] #364: Symbol("__s390_sys_accept4" at 0xb4b798, type=FUNC, size=0x42)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xb4c3d0, type=FUNC, size=0x48)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xb4c280, type=FUNC, size=0x48)
[D] #367: Symbol("__s390_sys_getsockname" at 0xb4bb28, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390_sys_getpeername" at 0xb4bc80, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390_sys_sendto" at 0xb4be28, type=FUNC, size=0x54)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xbde158, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xbde250, type=FUNC, size=0x5a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xbde1d0, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xb4c530, type=FUNC, size=0x36)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3e62d8, type=FUNC, size=0x68)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x4894c8, type=FUNC, size=0x54)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x4889c0, type=FUNC, size=0x82)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x488aa8, type=FUNC, size=0x82)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x116a20, type=FUNC, size=0xa6)
[D] #379: Symbol("__s390_sys_statx" at 0x490128, type=FUNC, size=0xd2)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x117530, type=FUNC, size=0x24)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x23c9f0, type=FUNC, size=0x48)
[D] #382: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #383: Symbol("__s390_sys_rseq" at 0x382ea0, type=FUNC, size=0x28)
[D] #384: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x1059b8, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x1059b8, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x1059b8, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x1059b8, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x1059b8, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x1059b8, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x7fe210, type=FUNC, size=0x1e)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x7fe390, type=FUNC, size=0x46)
[D] #395: Symbol("__s390_sys_shmget" at 0x801ac8, type=FUNC, size=0x1e)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x801bf0, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x802288, type=FUNC, size=0x50)
[D] #398: Symbol("__s390_sys_shmdt" at 0x802528, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x7f9fd8, type=FUNC, size=0x18)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x7fa280, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x7fa3b0, type=FUNC, size=0x48)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x7fa0f0, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x222f08, type=FUNC, size=0xd2)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x222d68, type=FUNC, size=0xcc)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x2231b8, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x2231e8, type=FUNC, size=0xda)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x2233a8, type=FUNC, size=0x24)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x2227f8, type=FUNC, size=0x66)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x2229c8, type=FUNC, size=0xcc)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x4f8310, type=FUNC, size=0x5e)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x4f81e0, type=FUNC, size=0x92)
[D] #412: Symbol("__s390_sys_utimensat" at 0x4d6b88, type=FUNC, size=0xbc)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x4a7310, type=FUNC, size=0x10a)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x4a7420, type=FUNC, size=0xda)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x1059b8, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_compat_sys_io_pgetevents_time64" at 0x501e28, type=FUNC, size=0x19a)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xbde2b0, type=FUNC, size=0x54)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x805c40, type=FUNC, size=0xae)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x805d98, type=FUNC, size=0xb0)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x7ff018, type=FUNC, size=0x24)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x16f380, type=FUNC, size=0xca)
[D] #422: Symbol("__s390_sys_futex" at 0x22ffc8, type=FUNC, size=0x19a)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x1c02f8, type=FUNC, size=0x66)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x16f500, type=FUNC, size=0x24)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x8e0260, type=FUNC, size=0x94)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x8e01a8, type=FUNC, size=0x5a)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x8f5598, type=FUNC, size=0x24)
[D] #428: Symbol("__s390_sys_open_tree" at 0x4bbdd8, type=FUNC, size=0x1e)
[D] #429: Symbol("__s390_sys_move_mount" at 0x4bcd78, type=FUNC, size=0x162)
[D] #430: Symbol("__s390_sys_fsopen" at 0x4dc140, type=FUNC, size=0x15e)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x4dc440, type=FUNC, size=0x48)
[D] #432: Symbol("__s390_sys_fsmount" at 0x4bcd38, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390_sys_fspick" at 0x4dc400, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x183588, type=FUNC, size=0xc)
[D] #435: Symbol("__s390_sys_clone3" at 0x1570e0, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x484f10, type=FUNC, size=0x3c)
[D] #437: Symbol("__s390_sys_openat2" at 0x484d10, type=FUNC, size=0x24)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x183758, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x4833a8, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x423cd0, type=FUNC, size=0x48)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x4f5d60, type=FUNC, size=0x150)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x4bda90, type=FUNC, size=0x48)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x533be0, type=FUNC, size=0x24)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x8441a8, type=FUNC, size=0x1d4)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x844550, type=FUNC, size=0xde)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x844710, type=FUNC, size=0x18)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x47a138, type=FUNC, size=0xc6)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x391e58, type=FUNC, size=0x18)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x230650, type=FUNC, size=0x4c)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x444758, type=FUNC, size=0x24)
[D] #451: Symbol("__s390_sys_cachestat" at 0x38d440, type=FUNC, size=0x1aa)
[D] #452: Symbol("__s390_sys_fchmodat2" at 0x483b80, type=FUNC, size=0x42)
[D] #453: Symbol("sys_ni_syscall" at 0x187b90, type=FUNC, size=0xc)
[D] #454: Symbol("__s390_sys_futex_wake" at 0x2306f0, type=FUNC, size=0xb2)
[D] #455: Symbol("__s390_sys_futex_wait" at 0x230868, type=FUNC, size=0x54)
[D] #456: Symbol("__s390_sys_futex_requeue" at 0x230918, type=FUNC, size=0x28)
[D] #457: Symbol("__s390_sys_statmount" at 0x4be388, type=FUNC, size=0x24)
[D] #458: Symbol("__s390_sys_listmount" at 0x4be3d8, type=FUNC, size=0x24)
[D] #459: Symbol("__s390_sys_lsm_get_self_attr" at 0x813bc0, type=FUNC, size=0x42)
[D] #460: Symbol("__s390_sys_lsm_set_self_attr" at 0x813b30, type=FUNC, size=0x42)
[D] #461: Symbol("__s390_sys_lsm_list_modules" at 0x813c50, type=FUNC, size=0x1e)
[D] #462: Symbol("__s390_sys_mseal" at 0x4040b0, type=FUNC, size=0x3c)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 43 entries point to __s390_sys_ni_syscall
[I] 31 entries point to sys_ni_syscall
