[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.7 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.7
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.7
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.7
Detected kernel version: 6.7.0 (from vmlinux)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x21dcc0, type=FUNC, size=0x8a)
[D] #255: Symbol("__s390_sys_timer_settime32" at 0x21e1c8, type=FUNC, size=0xf0)
[D] #256: Symbol("__s390_sys_timer_gettime32" at 0x21de20, type=FUNC, size=0x66)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x21def0, type=FUNC, size=0x80)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x21e3a8, type=FUNC, size=0x142)
[D] #259: Symbol("__s390_sys_clock_settime32" at 0x21edc0, type=FUNC, size=0xcc)
[D] #260: Symbol("__s390_sys_clock_gettime32" at 0x21ef60, type=FUNC, size=0xd2)
[D] #261: Symbol("__s390_sys_clock_getres_time32" at 0x21f140, type=FUNC, size=0xda)
[D] #262: Symbol("__s390_sys_clock_nanosleep_time32" at 0x21f598, type=FUNC, size=0x150)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11bf20, type=FUNC, size=0x92)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x4b95c0, type=FUNC, size=0x3c)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x4b9678, type=FUNC, size=0x3c)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x3d74d8, type=FUNC, size=0x48)
[D] #268: Symbol("__s390_sys_mbind" at 0x41b138, type=FUNC, size=0x54)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x418dc8, type=FUNC, size=0x48)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x418cf8, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x7d2028, type=FUNC, size=0xba)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x7d1950, type=FUNC, size=0x184)
[D] #273: Symbol("__s390_sys_mq_timedsend_time32" at 0x7d2198, type=FUNC, size=0xa8)
[D] #274: Symbol("__s390_sys_mq_timedreceive_time32" at 0x7d22e8, type=FUNC, size=0xaa)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x7d20e8, type=FUNC, size=0x8a)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x7d2178, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x234688, type=FUNC, size=0x24)
[D] #278: Symbol("__s390_sys_add_key" at 0x7d8228, type=FUNC, size=0x4c)
[D] #279: Symbol("__s390_sys_request_key" at 0x7d82c8, type=FUNC, size=0x28)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x7dd488, type=FUNC, size=0x48)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x15ac18, type=FUNC, size=0x48)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x86d7d8, type=FUNC, size=0xa2)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x86d928, type=FUNC, size=0x18)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x4cdb40, type=FUNC, size=0x2e)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x4cdba0, type=FUNC, size=0x146)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x4cdf28, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x418d38, type=FUNC, size=0x42)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x4666d0, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x480460, type=FUNC, size=0x88)
[D] #290: Symbol("__s390_sys_mknodat" at 0x480130, type=FUNC, size=0x5e)
[D] #291: Symbol("__s390_sys_fchownat" at 0x465a28, type=FUNC, size=0x48)
[D] #292: Symbol("__s390_sys_futimesat_time32" at 0x4b7510, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11bcd8, type=FUNC, size=0x28)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x480c68, type=FUNC, size=0x8a)
[D] #295: Symbol("__s390_sys_renameat" at 0x481d00, type=FUNC, size=0x7a)
[D] #296: Symbol("__s390_sys_linkat" at 0x4814a0, type=FUNC, size=0x80)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x480fd0, type=FUNC, size=0x6e)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x471280, type=FUNC, size=0x42)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x4655d8, type=FUNC, size=0x40)
[D] #300: Symbol("__s390_sys_faccessat" at 0x464ab0, type=FUNC, size=0x22)
[D] #301: Symbol("__s390_compat_sys_pselect6_time32" at 0x488a50, type=FUNC, size=0x98)
[D] #302: Symbol("__s390_compat_sys_ppoll_time32" at 0x488ae8, type=FUNC, size=0xda)
[D] #303: Symbol("__s390_sys_unshare" at 0x1530d0, type=FUNC, size=0x30)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x2299f0, type=FUNC, size=0x30)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x229a20, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390_sys_splice" at 0x4b56b0, type=FUNC, size=0xfa)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11bfb8, type=FUNC, size=0x5a)
[D] #308: Symbol("__s390_sys_tee" at 0x4b5cf0, type=FUNC, size=0x106)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x4b5660, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x435080, type=FUNC, size=0x54)
[D] #311: Symbol("__s390_sys_getcpu" at 0x172ef0, type=FUNC, size=0x18)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x4d5ca8, type=FUNC, size=0x160)
[D] #313: Symbol("__s390_sys_utimes_time32" at 0x4b7550, type=FUNC, size=0x1e)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11c018, type=FUNC, size=0x5a)
[D] #315: Symbol("__s390_sys_utimensat_time32" at 0x4b7398, type=FUNC, size=0xbe)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x4d6cf0, type=FUNC, size=0x70)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x4d8ff8, type=FUNC, size=0x34)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x4d7f48, type=FUNC, size=0x18)
[D] #320: Symbol("__s390_sys_timerfd_settime32" at 0x4d8168, type=FUNC, size=0x92)
[D] #321: Symbol("__s390_sys_timerfd_gettime32" at 0x4d8298, type=FUNC, size=0x5e)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x4d6c78, type=FUNC, size=0x74)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x4d8f78, type=FUNC, size=0x3a)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x4cdae0, type=FUNC, size=0x30)
[D] #325: Symbol("__s390_sys_pipe2" at 0x477388, type=FUNC, size=0x3a)
[D] #326: Symbol("__s390_sys_dup3" at 0x495868, type=FUNC, size=0x40)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x4d4d60, type=FUNC, size=0x30)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x469d78, type=FUNC, size=0x5c)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x469e60, type=FUNC, size=0x5c)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x16c140, type=FUNC, size=0x6a)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x367120, type=FUNC, size=0x4c)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x4d2958, type=FUNC, size=0x18)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x4d29e0, type=FUNC, size=0x5a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x171f18, type=FUNC, size=0x24)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x501da8, type=FUNC, size=0xb4)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x501f68, type=FUNC, size=0x1e)
[D] #337: Symbol("__s390_sys_clock_adjtime32" at 0x21f110, type=FUNC, size=0x18)
[D] #338: Symbol("__s390_sys_syncfs" at 0x4b63a0, type=FUNC, size=0xb6)
[D] #339: Symbol("__s390_sys_setns" at 0x183dd0, type=FUNC, size=0x18)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x3eb700, type=FUNC, size=0x60)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x3eb7c0, type=FUNC, size=0x60)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x114b98, type=FUNC, size=0xc)
[D] #343: Symbol("__s390_sys_kcmp" at 0x20c768, type=FUNC, size=0x48)
[D] #344: Symbol("__s390_sys_finit_module" at 0x208cb0, type=FUNC, size=0xb4)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x1977b0, type=FUNC, size=0x16c)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x197d28, type=FUNC, size=0x140)
[D] #347: Symbol("__s390_sys_renameat2" at 0x481c00, type=FUNC, size=0x7e)
[D] #348: Symbol("__s390_sys_seccomp" at 0x26b1b8, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0xa0c148, type=FUNC, size=0xca)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x462168, type=FUNC, size=0x18)
[D] #351: Symbol("__s390_sys_bpf" at 0x2e9fe8, type=FUNC, size=0x4c)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x14d298, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x14d2d8, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x474f88, type=FUNC, size=0x74)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x4dcd70, type=FUNC, size=0x62)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1cbd20, type=FUNC, size=0xc)
[D] #357: Symbol("__s390_compat_sys_recvmmsg_time32" at 0xb98d20, type=FUNC, size=0x58)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xb98b98, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390_sys_socket" at 0xb0ca70, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390_sys_socketpair" at 0xb0cd80, type=FUNC, size=0x42)
[D] #361: Symbol("__s390_sys_bind" at 0xb0cf00, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390_sys_connect" at 0xb0d550, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390_sys_listen" at 0xb0d038, type=FUNC, size=0x36)
[D] #364: Symbol("__s390_sys_accept4" at 0xb0d2e0, type=FUNC, size=0x42)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xb0df78, type=FUNC, size=0x48)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xb0de28, type=FUNC, size=0x48)
[D] #367: Symbol("__s390_sys_getsockname" at 0xb0d690, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390_sys_getpeername" at 0xb0d7e8, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390_sys_sendto" at 0xb0d9c8, type=FUNC, size=0x54)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xb98b70, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xb98c68, type=FUNC, size=0x5a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xb98be8, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xb0e0f8, type=FUNC, size=0x36)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3cf570, type=FUNC, size=0x68)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x46aa40, type=FUNC, size=0x54)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x469dd8, type=FUNC, size=0x82)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x469ec0, type=FUNC, size=0x82)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x115cc8, type=FUNC, size=0xbe)
[D] #379: Symbol("__s390_sys_statx" at 0x471410, type=FUNC, size=0xa6)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x1166c8, type=FUNC, size=0x24)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x235cf8, type=FUNC, size=0x48)
[D] #382: Symbol("__s390_compat_sys_io_pgetevents" at 0x4e1968, type=FUNC, size=0x18c)
[D] #383: Symbol("__s390_sys_rseq" at 0x3701c0, type=FUNC, size=0x134)
[D] #384: Symbol("sys_ni_syscall" at 0x182df0, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x182df0, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x182df0, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x7c9be0, type=FUNC, size=0x7c)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x7c9e98, type=FUNC, size=0x46)
[D] #395: Symbol("__s390_sys_shmget" at 0x7cda78, type=FUNC, size=0x70)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x7cdcb0, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x7ce328, type=FUNC, size=0x50)
[D] #398: Symbol("__s390_sys_shmdt" at 0x7ce5a8, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x7c5ab8, type=FUNC, size=0x5e)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x7c5e70, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x7c5fc0, type=FUNC, size=0x54)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x7c5cd0, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x21e9a0, type=FUNC, size=0xd2)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x21e800, type=FUNC, size=0xcc)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x21ebd0, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x21ec00, type=FUNC, size=0xda)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x21f300, type=FUNC, size=0x14c)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x21dd50, type=FUNC, size=0x66)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x21dff0, type=FUNC, size=0xec)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x4d80a8, type=FUNC, size=0x5e)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x4d7f78, type=FUNC, size=0x92)
[D] #412: Symbol("__s390_sys_utimensat" at 0x4b7140, type=FUNC, size=0xbc)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x4889b8, type=FUNC, size=0x98)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x488bc8, type=FUNC, size=0xda)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_sys_io_pgetevents" at 0x4e1480, type=FUNC, size=0x19a)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xb98cc8, type=FUNC, size=0x54)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x7d1c60, type=FUNC, size=0xae)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x7d1db8, type=FUNC, size=0xb0)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x7cadd8, type=FUNC, size=0x94)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x16b950, type=FUNC, size=0xc8)
[D] #422: Symbol("__s390_sys_futex" at 0x228ef0, type=FUNC, size=0x196)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x198528, type=FUNC, size=0x66)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x16bc00, type=FUNC, size=0x24)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x8ae070, type=FUNC, size=0x94)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x8adf90, type=FUNC, size=0x5a)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x8ae1a0, type=FUNC, size=0x1ce)
[D] #428: Symbol("__s390_sys_open_tree" at 0x49d870, type=FUNC, size=0x168)
[D] #429: Symbol("__s390_sys_move_mount" at 0x49ec70, type=FUNC, size=0x48)
[D] #430: Symbol("__s390_sys_fsopen" at 0x4bc790, type=FUNC, size=0x160)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x4bca90, type=FUNC, size=0x48)
[D] #432: Symbol("__s390_sys_fsmount" at 0x49ec30, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390_sys_fspick" at 0x4bca50, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x17e628, type=FUNC, size=0x100)
[D] #435: Symbol("__s390_sys_clone3" at 0x152b68, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x4668e8, type=FUNC, size=0x3c)
[D] #437: Symbol("__s390_sys_openat2" at 0x466448, type=FUNC, size=0xf2)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x17e9d8, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x464b00, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x3fb140, type=FUNC, size=0x48)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x4d5e08, type=FUNC, size=0xd2)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x49f318, type=FUNC, size=0x48)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x5123b0, type=FUNC, size=0x24)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x80fa48, type=FUNC, size=0x1b6)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x80fdb0, type=FUNC, size=0xc0)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x80ff30, type=FUNC, size=0x142)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x45cd90, type=FUNC, size=0xc6)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x37eae0, type=FUNC, size=0x18)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x229558, type=FUNC, size=0x4c)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x41aa10, type=FUNC, size=0x24)
[D] #451: Symbol("__s390_sys_cachestat" at 0x37a770, type=FUNC, size=0x24)
[D] #452: Symbol("__s390_sys_fchmodat2" at 0x465548, type=FUNC, size=0x42)
[D] #453: Symbol("sys_ni_syscall" at 0x182df0, type=FUNC, size=0xc)
[D] #454: Symbol("__s390_sys_futex_wake" at 0x2295f8, type=FUNC, size=0xae)
[D] #455: Symbol("__s390_sys_futex_wait" at 0x229768, type=FUNC, size=0x114)
[D] #456: Symbol("__s390_sys_futex_requeue" at 0x2299a0, type=FUNC, size=0x28)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 43 entries point to __s390_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x159ea8 0x152a98 0x11be10 0x11be40 0x466630 0x4667c8 0x167a70 0x4666f8 0x4815a0 0x480d80 0x474f20 0x464b90 0x20ece8 0x4801f0 0x465658 0x22f038 0x4684e8 0x170890 0x49e9a8 0x49b890 0x22f2f8 0x22f878 0x20ed18 0x164298 0x222ac0 0x16d2d0 0x4b7368 0x464b50 0x197148 0x4b62b0 0x16bae0 0x481e00 0x480570 0x480850 0x495a88 0x477408 0x170cd8 0x3d5c20 0x22f238 0x22fa78 0x16d210 0x22f978 0x22fb78 0x231b08 0x49b7d0 0x484df0 0x4831f8 0x170e38 0x172538 0x464f00 0x4b96b8 0x4958e8 0x170970 0x170f78 0x171248 0x16d090 0x22f288 0x22f1c8 0x16d528 0x16cc50 0x1712d8 0x171b28 0x171f00 0x172520 0x20f080 0x20f098 0x22f5a8 0x22f698 0x4810b0 0x471310 0x4744b8 0x404760 0x1875e8 0x485e78 0x11bd00 0x3d4750 0x464758 0x464960 0x4653f8 0x22f108 0x16f848 0x16f808 0x4b9520 0x4b9538 0xb98d78 0x1d18a0 0x222ed8 0x2228d8 0x471560 0x471578 0x4715b8 0x466968 0x15abf0 0x404710 0x172f50 0x11bb00 0x4b6510 0x11ca70 0x152ad8 0x171708 0x1712a8 0x20f380 0x3d9a98 0x235ed8 0x208c70 0x2091d8 0x511ff8 0x170e68 0x464d50 0x4963e8 0x105478 0x22f508 0x22f558 0x468510 0x485f30 0x488900 0x4f5f80 0x3dbac0 0x4698b8 0x469908 0x170ff8 0x4b6620 0x3cf4f0 0x3cf638 0x3cf888 0x3cfc48 0x197730 0x197ba8 0x197690 0x197a88 0x198370 0x198448 0x1984b8 0x1985f8 0x2151a0 0x3db710 0x22f348 0x22f3e8 0x488480 0x22f428 0x22f4c8 0x172e60 0x11cb28 0x16d028 0x168000 0x1681c0 0x16ba18 0x16bf38 0x16d4c0 0x11bbd0 0x11bc18 0x22ef68 0x4b8258 0x161da0 0x161dd0 0x16cab0 0x469fe8 0x152ab8 0x171bd8 0x11bd90 0x11bb68 0x11bb98 0x11bc90 0x11bca8 0x11bcc0 0x465b48 0x1709f0 0x170af0 0x170a70 0x170b70 0x16fd98 0x16fa20 0x189da8 0x189ef8 0x465d40 0x170278 0x1702b8 0x1705d0 0x170610 0x465ab8 0x16ff18 0x16fb70 0x170740 0x170860 0x49f2e8 0x3cd678 0x3fb048 0x485e38 0x4831d8 0x11bc60 0x46a010 0x4a30c0 0x4a3170 0x4a3220 0x4a3708 0x4a3798 0x4a3828 0x4a39c8 0x4a3a18 0x4a3a68 0x4a3be0 0x4a3c60 0x4a3ce0 0x170900 0x16bd00 0x229a40 0x236168 0x236300 0x16bc50 0x4e0fc8 0x4e0fe0 0x4e17b8 0x4e1258 0x4e1280 0x159fb8 0x4d4dc0 0x4d5470 0x4d5578 0x150e70 0x11be70 0x21dcc0 0x21e1c8 0x21de20 0x21def0 0x21e3a8 0x21edc0 0x21ef60 0x21f140 0x21f598 0x11bf20 0x4b95c0 0x4b9678 0x3d74d8 0x41b138 0x418dc8 0x418cf8 0x7d2028 0x7d1950 0x7d2198 0x7d22e8 0x7d20e8 0x7d2178 0x234688 0x7d8228 0x7d82c8 0x7dd488 0x15ac18 0x86d7d8 0x86d928 0x4cdb40 0x4cdba0 0x4cdf28 0x418d38 0x4666d0 0x480460 0x480130 0x465a28 0x4b7510 0x11bcd8 0x480c68 0x481d00 0x4814a0 0x480fd0 0x471280 0x4655d8 0x464ab0 0x488a50 0x488ae8 0x1530d0 0x2299f0 0x229a20 0x4b56b0 0x11bfb8 0x4b5cf0 0x4b5660 0x435080 0x172ef0 0x4d5ca8 0x4b7550 0x11c018 0x4b7398 0x4d6cf0 0x4d8ff8 0x4d7f48 0x4d8168 0x4d8298 0x4d6c78 0x4d8f78 0x4cdae0 0x477388 0x495868 0x4d4d60 0x469d78 0x469e60 0x16c140 0x367120 0x4d2958 0x4d29e0 0x171f18 0x501da8 0x501f68 0x21f110 0x4b63a0 0x183dd0 0x3eb700 0x3eb7c0 0x114b98 0x20c768 0x208cb0 0x1977b0 0x197d28 0x481c00 0x26b1b8 0xa0c148 0x462168 0x2e9fe8 0x14d298 0x14d2d8 0x474f88 0x4dcd70 0x1cbd20 0xb98d20 0xb98b98 0xb0ca70 0xb0cd80 0xb0cf00 0xb0d550 0xb0d038 0xb0d2e0 0xb0df78 0xb0de28 0xb0d690 0xb0d7e8 0xb0d9c8 0xb98b70 0xb98c68 0xb98be8 0xb0e0f8 0x3cf570 0x46aa40 0x469dd8 0x469ec0 0x115cc8 0x471410 0x1166c8 0x235cf8 0x4e1968 0x3701c0 0x7c9be0 0x7c9e98 0x7cda78 0x7cdcb0 0x7ce328 0x7ce5a8 0x7c5ab8 0x7c5e70 0x7c5fc0 0x7c5cd0 0x21e9a0 0x21e800 0x21ebd0 0x21ec00 0x21f300 0x21dd50 0x21dff0 0x4d80a8 0x4d7f78 0x4b7140 0x4889b8 0x488bc8 0x4e1480 0xb98cc8 0x7d1c60 0x7d1db8 0x7cadd8 0x16b950 0x228ef0 0x198528 0x16bc00 0x8ae070 0x8adf90 0x8ae1a0 0x49d870 0x49ec70 0x4bc790 0x4bca90 0x49ec30 0x4bca50 0x17e628 0x152b68 0x4668e8 0x466448 0x17e9d8 0x464b00 0x3fb140 0x4d5e08 0x49f318 0x5123b0 0x80fa48 0x80fdb0 0x80ff30 0x45cd90 0x37eae0 0x229558 0x41aa10 0x37a770 0x465548 0x2295f8 0x229768 0x2299a0
[D] Location needs adjustment (bad): close (__s390_sys_close) -> fs/open.c:1522
[D] Location needs adjustment (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Location needs adjustment (bad): nice (__s390_sys_nice) -> kernel/sched/core.c:7288
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:3772
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> fs/file.c:955
[D] Location needs adjustment (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Location needs adjustment (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1042
[D] Location needs adjustment (bad): umask (__s390_sys_umask) -> kernel/sys.c:1870
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1379
[D] Location needs adjustment (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Location needs adjustment (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Location needs adjustment (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:656
[D] Location needs adjustment (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Location needs adjustment (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:218
[D] Location needs adjustment (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2126
[D] Location needs adjustment (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1073
[D] Location needs adjustment (bad): fchdir (__s390_sys_fchdir) -> include/linux/namei.h:137
[D] Location needs adjustment (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:72
[D] Location needs adjustment (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Location needs adjustment (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
