[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch powerpc --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-powerpc-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-powerpc-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-powerpc-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Location found through full-range adjustment: get_robust_list (sys_get_robust_list+0x8) -> kernel/futex/syscalls.c:48
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-powerpc-v6.15 0xc009b83d 0xc009b83e 0xc009b83f 0xc009b840 0xc009b841 0xc009b842 0xc009b843 0xc009b844 0xc009b845 0xc009b846 0xc009b847 0xc009b848 0xc009b849 0xc009b84a 0xc009b84b 0xc009b84c 0xc009b84d 0xc009b84e 0xc009b84f 0xc009b850 0xc009b851 0xc009b852 0xc009b853 0xc009b854 0xc009b855 0xc009b856 0xc009b857 0xc009b858 0xc009b859 0xc009b85a 0xc009b85b 0xc009b85c 0xc009b85d 0xc009b85e 0xc009b85f 0xc009b860 0xc009b861 0xc009b862 0xc009b863 0xc009b864 0xc009b865 0xc009b866 0xc009b867 0xc009b868 0xc009b869 0xc009b86a 0xc009b86b 0xc009b86c 0xc009b86d 0xc009b86e 0xc009b86f 0xc009b870 0xc009b871 0xc009b872 0xc009b873 0xc009b874 0xc009b875 0xc009b876 0xc009b877 0xc009b878 0xc009b879 0xc009b87a 0xc009b87b 0xc009b87c 0xc009b87d 0xc009b87e 0xc009b87f 0xc009b880 0xc009b881 0xc009b882 0xc009b883 0xc009b884 0xc009b885 0xc009b886 0xc009b887 0xc009b888 0xc009b889 0xc009b88a 0xc009b88b 0xc009b88c 0xc009b88d 0xc009b88e 0xc009b88f 0xc009b890 0xc009b891 0xc009b892 0xc009b893 0xc009b894 0xc009b895 0xc009b896 0xc009b897 0xc009b898 0xc009b899 0xc009b89a 0xc009b89b 0xc009b89c 0xc009b89d 0xc009b89e 0xc009b89f 0xc009b8a0 0xc009b8a1 0xc009b8a2 0xc009b8a3 0xc009b8a4 0xc009b8a5 0xc009b8a6 0xc009b8a7 0xc009b8a8 0xc009b8a9 0xc009b8aa 0xc009b8ab 0xc009b8ac 0xc009b8ad 0xc009b8ae 0xc009b8af 0xc009b8b0 0xc009b8b1 0xc009b8b2 0xc009b8b3 0xc009b8b4 0xc009b8b5 0xc009b8b6 0xc009b8b7 0xc009b8b8 0xc009b8b9 0xc009b8ba 0xc009b8bb 0xc009b8bc 0xc009b8bd 0xc009b8be 0xc009b8bf 0xc009b8c0 0xc009b8c1 0xc009b8c2 0xc009b8c3 0xc009b8c4 0xc009b8c5 0xc009b8c6 0xc009b8c7 0xc009b8c8 0xc009b8c9 0xc009b8ca 0xc009b8cb 0xc009b8cc 0xc009b8cd 0xc009b8ce 0xc009b8cf 0xc009b8d0 0xc009b8d1 0xc009b8d2 0xc009b8d3 0xc009b8d4 0xc009b8d5 0xc009b8d6 0xc009b8d7 0xc009b8d8 0xc009b8d9 0xc009b8da 0xc009b8db 0xc009b8dc 0xc009b8dd 0xc009b8de 0xc009b8df 0xc009b8e0 0xc009b8e1 0xc009b8e2 0xc009b8e3 0xc009b8e4 0xc009b8e5 0xc009b8e6 0xc009b8e7 0xc009b8e8 0xc009b8e9 0xc009b8ea 0xc009b8eb 0xc009b8ec 0xc009b8ed 0xc009b8ee 0xc009b8ef 0xc009b8f0 0xc009b8f1 0xc009b8f2 0xc009b8f3 0xc009b8f4 0xc009b8f5 0xc009b8f6 0xc009b8f7 0xc009b8f8 0xc009b8f9 0xc009b8fa 0xc009b8fb 0xc009b8fc 0xc009b8fd 0xc009b8fe 0xc009b8ff 0xc009b900 0xc009b901 0xc009b902 0xc009b903 0xc009b904 0xc009b905 0xc009b906 0xc009b907 0xc009b908 0xc009b909 0xc009b90a 0xc009b90b 0xc009b90c 0xc009b90d 0xc009b90e 0xc009b90f 0xc009b910 0xc009b911 0xc009b912 0xc009b913 0xc009b914 0xc009b915 0xc009b916 0xc009b917 0xc009b918 0xc009b919 0xc009b91a 0xc009b91b 0xc009b91c 0xc009b91d 0xc009b91e 0xc009b91f 0xc009b920 0xc009b921 0xc009b922 0xc009b923 0xc009b924 0xc009b925 0xc009b926 0xc009b927 0xc009b928 0xc009b929 0xc009b92a 0xc009b92b 0xc009b92c 0xc009b92d 0xc009b92e 0xc009b92f 0xc009b930 0xc009b931 0xc009b932 0xc009b933 0xc009b934 0xc009b935 0xc009b936 0xc009b937 0xc009b938 0xc009b939 0xc009b93a 0xc009b93b 0xc009b93c 0xc009b93d 0xc009b93e 0xc009b93f 0xc009b940 0xc009b941 0xc009b942 0xc009b943 0xc009b944 0xc009b945 0xc009b946 0xc009b947 0xc009b948 0xc009b949 0xc009b94a 0xc009b94b 0xc009b94c 0xc009b94d 0xc009b94e 0xc009b94f 0xc009b950 0xc009b951 0xc009b952 0xc009b953 0xc009b954 0xc009b955 0xc009b956 0xc009b957 0xc009b958 0xc009b959 0xc009b95a 0xc009b95b 0xc009b95c 0xc009b95d 0xc009b95e 0xc009b95f 0xc009b960 0xc009b961 0xc009b962 0xc009b963 0xc009b964 0xc009b965 0xc009b966 0xc009b967 0xc009b968 0xc009b969
[D] Location found through full-range adjustment: getcpu (sys_getcpu+0x8) -> kernel/sys.c:2831
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-powerpc-v6.15 0xc00999cd 0xc00999ce 0xc00999cf 0xc00999d0 0xc00999d1 0xc00999d2 0xc00999d3 0xc00999d4 0xc00999d5 0xc00999d6 0xc00999d7 0xc00999d8 0xc00999d9 0xc00999da 0xc00999db 0xc00999dc 0xc00999dd 0xc00999de 0xc00999df 0xc00999e0 0xc00999e1 0xc00999e2 0xc00999e3 0xc00999e4 0xc00999e5 0xc00999e6 0xc00999e7 0xc00999e8 0xc00999e9 0xc00999ea 0xc00999eb 0xc00999ec 0xc00999ed 0xc00999ee 0xc00999ef 0xc00999f0 0xc00999f1 0xc00999f2 0xc00999f3 0xc00999f4 0xc00999f5 0xc00999f6 0xc00999f7 0xc00999f8 0xc00999f9 0xc00999fa 0xc00999fb 0xc00999fc 0xc00999fd 0xc00999fe 0xc00999ff 0xc0099a00 0xc0099a01 0xc0099a02 0xc0099a03 0xc0099a04 0xc0099a05 0xc0099a06 0xc0099a07 0xc0099a08 0xc0099a09 0xc0099a0a 0xc0099a0b 0xc0099a0c 0xc0099a0d 0xc0099a0e 0xc0099a0f 0xc0099a10 0xc0099a11 0xc0099a12 0xc0099a13 0xc0099a14 0xc0099a15 0xc0099a16 0xc0099a17 0xc0099a18 0xc0099a19 0xc0099a1a 0xc0099a1b 0xc0099a1c 0xc0099a1d 0xc0099a1e 0xc0099a1f 0xc0099a20 0xc0099a21 0xc0099a22 0xc0099a23 0xc0099a24 0xc0099a25 0xc0099a26 0xc0099a27 0xc0099a28 0xc0099a29 0xc0099a2a 0xc0099a2b 0xc0099a2c 0xc0099a2d 0xc0099a2e 0xc0099a2f 0xc0099a30 0xc0099a31 0xc0099a32 0xc0099a33 0xc0099a34 0xc0099a35 0xc0099a36 0xc0099a37 0xc0099a38 0xc0099a39 0xc0099a3a 0xc0099a3b 0xc0099a3c 0xc0099a3d 0xc0099a3e 0xc0099a3f 0xc0099a40 0xc0099a41 0xc0099a42 0xc0099a43 0xc0099a44 0xc0099a45 0xc0099a46 0xc0099a47 0xc0099a48 0xc0099a49 0xc0099a4a 0xc0099a4b 0xc0099a4c 0xc0099a4d 0xc0099a4e 0xc0099a4f 0xc0099a50 0xc0099a51 0xc0099a52 0xc0099a53 0xc0099a54 0xc0099a55
[D] Location found through full-range adjustment: getpgid (sys_getpgid+0x8) -> kernel/sys.c:1185
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-powerpc-v6.15 0xc00994a5 0xc00994a6 0xc00994a7 0xc00994a8 0xc00994a9 0xc00994aa 0xc00994ab 0xc00994ac 0xc00994ad 0xc00994ae 0xc00994af 0xc00994b0 0xc00994b1 0xc00994b2 0xc00994b3 0xc00994b4 0xc00994b5 0xc00994b6 0xc00994b7 0xc00994b8 0xc00994b9 0xc00994ba 0xc00994bb 0xc00994bc 0xc00994bd 0xc00994be 0xc00994bf 0xc00994c0 0xc00994c1
[D] Location found through full-range adjustment: getpid (sys_getpid+0x8) -> kernel/sys.c:969
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-powerpc-v6.15 0xc00994c9 0xc00994ca 0xc00994cb 0xc00994cc 0xc00994cd 0xc00994ce 0xc00994cf 0xc00994d0 0xc00994d1 0xc00994d2 0xc00994d3 0xc00994d4 0xc00994d5 0xc00994d6 0xc00994d7 0xc00994d8 0xc00994d9 0xc00994da 0xc00994db 0xc00994dc 0xc00994dd 0xc00994de 0xc00994df 0xc00994e0 0xc00994e1 0xc00994e2 0xc00994e3 0xc00994e4 0xc00994e5
[D] Location found through full-range adjustment: gettid (sys_gettid+0x8) -> kernel/sys.c:975
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-powerpc-v6.15 0xc047b8e9 0xc047b8ea 0xc047b8eb 0xc047b8ec 0xc047b8ed 0xc047b8ee 0xc047b8ef 0xc047b8f0 0xc047b8f1 0xc047b8f2 0xc047b8f3 0xc047b8f4 0xc047b8f5 0xc047b8f6 0xc047b8f7 0xc047b8f8 0xc047b8f9 0xc047b8fa 0xc047b8fb 0xc047b8fc 0xc047b8fd 0xc047b8fe 0xc047b8ff 0xc047b900 0xc047b901 0xc047b902 0xc047b903 0xc047b904 0xc047b905 0xc047b906 0xc047b907 0xc047b908 0xc047b909 0xc047b90a 0xc047b90b 0xc047b90c 0xc047b90d 0xc047b90e 0xc047b90f 0xc047b910 0xc047b911 0xc047b912 0xc047b913 0xc047b914 0xc047b915 0xc047b916 0xc047b917 0xc047b918 0xc047b919 0xc047b91a 0xc047b91b 0xc047b91c 0xc047b91d 0xc047b91e 0xc047b91f 0xc047b920 0xc047b921 0xc047b922 0xc047b923 0xc047b924 0xc047b925 0xc047b926 0xc047b927 0xc047b928 0xc047b929 0xc047b92a 0xc047b92b 0xc047b92c 0xc047b92d 0xc047b92e 0xc047b92f 0xc047b930 0xc047b931 0xc047b932 0xc047b933 0xc047b934 0xc047b935 0xc047b936 0xc047b937 0xc047b938 0xc047b939 0xc047b93a 0xc047b93b 0xc047b93c 0xc047b93d 0xc047b93e 0xc047b93f 0xc047b940 0xc047b941 0xc047b942 0xc047b943 0xc047b944 0xc047b945 0xc047b946 0xc047b947 0xc047b948 0xc047b949 0xc047b94a 0xc047b94b 0xc047b94c 0xc047b94d 0xc047b94e 0xc047b94f 0xc047b950 0xc047b951 0xc047b952 0xc047b953 0xc047b954 0xc047b955 0xc047b956 0xc047b957 0xc047b958 0xc047b959 0xc047b95a 0xc047b95b 0xc047b95c 0xc047b95d 0xc047b95e 0xc047b95f 0xc047b960 0xc047b961 0xc047b962 0xc047b963 0xc047b964 0xc047b965 0xc047b966 0xc047b967 0xc047b968 0xc047b969 0xc047b96a 0xc047b96b 0xc047b96c 0xc047b96d 0xc047b96e 0xc047b96f 0xc047b970 0xc047b971 0xc047b972 0xc047b973 0xc047b974 0xc047b975 0xc047b976 0xc047b977 0xc047b978 0xc047b979 0xc047b97a 0xc047b97b 0xc047b97c 0xc047b97d 0xc047b97e 0xc047b97f 0xc047b980 0xc047b981 0xc047b982 0xc047b983 0xc047b984 0xc047b985 0xc047b986 0xc047b987 0xc047b988 0xc047b989 0xc047b98a 0xc047b98b 0xc047b98c 0xc047b98d 0xc047b98e 0xc047b98f 0xc047b990 0xc047b991 0xc047b992 0xc047b993 0xc047b994 0xc047b995 0xc047b996 0xc047b997 0xc047b998 0xc047b999 0xc047b99a 0xc047b99b 0xc047b99c 0xc047b99d 0xc047b99e 0xc047b99f 0xc047b9a0 0xc047b9a1 0xc047b9a2 0xc047b9a3 0xc047b9a4 0xc047b9a5 0xc047b9a6 0xc047b9a7 0xc047b9a8 0xc047b9a9 0xc047b9aa 0xc047b9ab 0xc047b9ac 0xc047b9ad 0xc047b9ae 0xc047b9af 0xc047b9b0 0xc047b9b1 0xc047b9b2 0xc047b9b3 0xc047b9b4 0xc047b9b5 0xc047b9b6 0xc047b9b7 0xc047b9b8 0xc047b9b9 0xc047b9ba 0xc047b9bb 0xc047b9bc 0xc047b9bd 0xc047b9be 0xc047b9bf 0xc047b9c0 0xc047b9c1 0xc047b9c2 0xc047b9c3 0xc047b9c4 0xc047b9c5 0xc047b9c6 0xc047b9c7 0xc047b9c8 0xc047b9c9 0xc047b9ca 0xc047b9cb 0xc047b9cc 0xc047b9cd 0xc047b9ce 0xc047b9cf 0xc047b9d0 0xc047b9d1 0xc047b9d2 0xc047b9d3 0xc047b9d4 0xc047b9d5 0xc047b9d6 0xc047b9d7 0xc047b9d8 0xc047b9d9 0xc047b9da 0xc047b9db 0xc047b9dc 0xc047b9dd 0xc047b9de 0xc047b9df 0xc047b9e0 0xc047b9e1 0xc047b9e2 0xc047b9e3 0xc047b9e4 0xc047b9e5 0xc047b9e6 0xc047b9e7 0xc047b9e8 0xc047b9e9 0xc047b9ea 0xc047b9eb 0xc047b9ec 0xc047b9ed 0xc047b9ee 0xc047b9ef 0xc047b9f0 0xc047b9f1 0xc047b9f2 0xc047b9f3 0xc047b9f4 0xc047b9f5 0xc047b9f6 0xc047b9f7 0xc047b9f8 0xc047b9f9 0xc047b9fa 0xc047b9fb 0xc047b9fc 0xc047b9fd 0xc047b9fe 0xc047b9ff 0xc047ba00 0xc047ba01 0xc047ba02 0xc047ba03 0xc047ba04 0xc047ba05 0xc047ba06 0xc047ba07 0xc047ba08 0xc047ba09 0xc047ba0a 0xc047ba0b 0xc047ba0c 0xc047ba0d 0xc047ba0e 0xc047ba0f 0xc047ba10 0xc047ba11 0xc047ba12 0xc047ba13 0xc047ba14 0xc047ba15 0xc047ba16 0xc047ba17 0xc047ba18 0xc047ba19 0xc047ba1a 0xc047ba1b 0xc047ba1c 0xc047ba1d 0xc047ba1e 0xc047ba1f 0xc047ba20 0xc047ba21 0xc047ba22 0xc047ba23 0xc047ba24 0xc047ba25 0xc047ba26 0xc047ba27 0xc047ba28 0xc047ba29 0xc047ba2a 0xc047ba2b 0xc047ba2c 0xc047ba2d 0xc047ba2e 0xc047ba2f 0xc047ba30 0xc047ba31 0xc047ba32 0xc047ba33 0xc047ba34 0xc047ba35 0xc047ba36 0xc047ba37 0xc047ba38 0xc047ba39 0xc047ba3a 0xc047ba3b 0xc047ba3c 0xc047ba3d 0xc047ba3e 0xc047ba3f 0xc047ba40 0xc047ba41 0xc047ba42 0xc047ba43 0xc047ba44 0xc047ba45 0xc047ba46 0xc047ba47 0xc047ba48 0xc047ba49 0xc047ba4a 0xc047ba4b 0xc047ba4c 0xc047ba4d 0xc047ba4e 0xc047ba4f 0xc047ba50 0xc047ba51 0xc047ba52 0xc047ba53 0xc047ba54 0xc047ba55 0xc047ba56 0xc047ba57 0xc047ba58 0xc047ba59 0xc047ba5a 0xc047ba5b 0xc047ba5c 0xc047ba5d 0xc047ba5e 0xc047ba5f 0xc047ba60 0xc047ba61 0xc047ba62 0xc047ba63 0xc047ba64 0xc047ba65 0xc047ba66 0xc047ba67 0xc047ba68 0xc047ba69 0xc047ba6a 0xc047ba6b 0xc047ba6c 0xc047ba6d 0xc047ba6e 0xc047ba6f 0xc047ba70 0xc047ba71 0xc047ba72 0xc047ba73 0xc047ba74 0xc047ba75 0xc047ba76 0xc047ba77 0xc047ba78 0xc047ba79 0xc047ba7a 0xc047ba7b 0xc047ba7c 0xc047ba7d 0xc047ba7e 0xc047ba7f 0xc047ba80 0xc047ba81 0xc047ba82 0xc047ba83 0xc047ba84 0xc047ba85 0xc047ba86 0xc047ba87 0xc047ba88 0xc047ba89 0xc047ba8a 0xc047ba8b 0xc047ba8c 0xc047ba8d 0xc047ba8e 0xc047ba8f 0xc047ba90 0xc047ba91 0xc047ba92 0xc047ba93 0xc047ba94 0xc047ba95 0xc047ba96 0xc047ba97 0xc047ba98 0xc047ba99 0xc047ba9a 0xc047ba9b 0xc047ba9c 0xc047ba9d 0xc047ba9e 0xc047ba9f 0xc047baa0 0xc047baa1 0xc047baa2 0xc047baa3 0xc047baa4 0xc047baa5 0xc047baa6 0xc047baa7 0xc047baa8 0xc047baa9 0xc047baaa 0xc047baab 0xc047baac 0xc047baad 0xc047baae 0xc047baaf 0xc047bab0 0xc047bab1 0xc047bab2 0xc047bab3 0xc047bab4 0xc047bab5 0xc047bab6 0xc047bab7 0xc047bab8 0xc047bab9 0xc047baba 0xc047babb 0xc047babc 0xc047babd 0xc047babe 0xc047babf 0xc047bac0 0xc047bac1 0xc047bac2 0xc047bac3 0xc047bac4 0xc047bac5 0xc047bac6 0xc047bac7 0xc047bac8 0xc047bac9 0xc047baca 0xc047bacb 0xc047bacc 0xc047bacd 0xc047bace 0xc047bacf 0xc047bad0 0xc047bad1 0xc047bad2 0xc047bad3 0xc047bad4 0xc047bad5 0xc047bad6 0xc047bad7 0xc047bad8 0xc047bad9 0xc047bada 0xc047badb 0xc047badc 0xc047badd 0xc047bade 0xc047badf 0xc047bae0 0xc047bae1 0xc047bae2 0xc047bae3 0xc047bae4 0xc047bae5 0xc047bae6 0xc047bae7 0xc047bae8 0xc047bae9 0xc047baea 0xc047baeb 0xc047baec 0xc047baed 0xc047baee 0xc047baef 0xc047baf0 0xc047baf1 0xc047baf2 0xc047baf3 0xc047baf4 0xc047baf5 0xc047baf6 0xc047baf7 0xc047baf8 0xc047baf9 0xc047bafa 0xc047bafb 0xc047bafc 0xc047bafd 0xc047bafe 0xc047baff 0xc047bb00 0xc047bb01
[D] Location found through full-range adjustment: io_cancel (sys_io_cancel+0x8) -> fs/aio.c:2175
