[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.9 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.9
Detected kernel version: 6.9.0 (from vmlinux)
[D] #210: Symbol("__s390_sys_setresgid" at 0x1706f0, type=FUNC, size=0x1e)
[D] #211: Symbol("__s390_sys_getresgid" at 0x170730, type=FUNC, size=0x1e)
[D] #212: Symbol("__s390_sys_chown" at 0x4701b8, type=FUNC, size=0x44)
[D] #213: Symbol("__s390_sys_setuid" at 0x170078, type=FUNC, size=0x12)
[D] #214: Symbol("__s390_sys_setgid" at 0x16fcd0, type=FUNC, size=0x12)
[D] #215: Symbol("__s390_sys_setfsuid" at 0x170860, type=FUNC, size=0x12)
[D] #216: Symbol("__s390_sys_setfsgid" at 0x170980, type=FUNC, size=0x12)
[D] #217: Symbol("__s390_sys_pivot_root" at 0x4aa328, type=FUNC, size=0x18)
[D] #218: Symbol("__s390_sys_mincore" at 0x3d4ef8, type=FUNC, size=0x1e)
[D] #219: Symbol("__s390_sys_madvise" at 0x40f128, type=FUNC, size=0x7c)
[D] #220: Symbol("__s390_sys_getdents64" at 0x490df0, type=FUNC, size=0x1e)
[D] #221: Symbol("__s390_compat_sys_fcntl64" at 0x48e010, type=FUNC, size=0x1e)
[D] #222: Symbol("__s390_compat_sys_s390_readahead" at 0x11bba0, type=FUNC, size=0x30)
[D] #223: Symbol("__s390_compat_sys_sendfile64" at 0x474cb0, type=FUNC, size=0x24)
[D] #224: Symbol("__s390_sys_setxattr" at 0x4ae1c0, type=FUNC, size=0x52)
[D] #225: Symbol("__s390_sys_lsetxattr" at 0x4ae270, type=FUNC, size=0x52)
[D] #226: Symbol("__s390_sys_fsetxattr" at 0x4ae320, type=FUNC, size=0xf6)
[D] #227: Symbol("__s390_sys_getxattr" at 0x4ae808, type=FUNC, size=0x46)
[D] #228: Symbol("__s390_sys_lgetxattr" at 0x4ae898, type=FUNC, size=0x46)
[D] #229: Symbol("__s390_sys_fgetxattr" at 0x4ae928, type=FUNC, size=0xd0)
[D] #230: Symbol("__s390_sys_listxattr" at 0x4aeac8, type=FUNC, size=0x22)
[D] #231: Symbol("__s390_sys_llistxattr" at 0x4aeb18, type=FUNC, size=0x22)
[D] #232: Symbol("__s390_sys_flistxattr" at 0x4aeb68, type=FUNC, size=0xbe)
[D] #233: Symbol("__s390_sys_removexattr" at 0x4aece0, type=FUNC, size=0x3a)
[D] #234: Symbol("__s390_sys_lremovexattr" at 0x4aed60, type=FUNC, size=0x3a)
[D] #235: Symbol("__s390_sys_fremovexattr" at 0x4aede0, type=FUNC, size=0xd2)
[D] #236: Symbol("__s390_sys_gettid" at 0x170a20, type=FUNC, size=0x38)
[D] #237: Symbol("__s390_sys_tkill" at 0x16bee8, type=FUNC, size=0x66)
[D] #238: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #239: Symbol("__s390_compat_sys_sched_setaffinity" at 0x239518, type=FUNC, size=0xc0)
[D] #240: Symbol("__s390_compat_sys_sched_getaffinity" at 0x2396a8, type=FUNC, size=0x106)
[D] #241: Symbol("__s390_sys_tgkill" at 0x16be08, type=FUNC, size=0x70)
[D] #242: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #243: Symbol("__s390_compat_sys_io_setup" at 0x4ecb30, type=FUNC, size=0x18)
[D] #244: Symbol("__s390_sys_io_destroy" at 0x4ecb48, type=FUNC, size=0x112)
[D] #245: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #246: Symbol("__s390_compat_sys_io_submit" at 0x4ecdc0, type=FUNC, size=0x22)
[D] #247: Symbol("__s390_sys_io_cancel" at 0x4ecde8, type=FUNC, size=0x18)
[D] #248: Symbol("__s390_sys_exit_group" at 0x159bc0, type=FUNC, size=0x22)
[D] #249: Symbol("__s390_sys_epoll_create" at 0x4e0728, type=FUNC, size=0x3e)
[D] #250: Symbol("__s390_sys_epoll_ctl" at 0x4e0db8, type=FUNC, size=0x82)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x4e0ec0, type=FUNC, size=0x15a)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x150ae0, type=FUNC, size=0x4a)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x11bdb0, type=FUNC, size=0xaa)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x21ede8, type=FUNC, size=0x86)
[D] #255: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #256: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x21ef40, type=FUNC, size=0x80)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x21f1c8, type=FUNC, size=0x13e)
[D] #259: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #260: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #261: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #262: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11be60, type=FUNC, size=0x92)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x4c4f30, type=FUNC, size=0x3c)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x4c4fe0, type=FUNC, size=0x3c)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x3dec50, type=FUNC, size=0x48)
[D] #268: Symbol("__s390_sys_mbind" at 0x42f5c8, type=FUNC, size=0x54)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x42d378, type=FUNC, size=0x48)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x42d2a8, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x7d9af0, type=FUNC, size=0xba)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x7d9418, type=FUNC, size=0x184)
[D] #273: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #274: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x7d9bb0, type=FUNC, size=0x86)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x7d9c38, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x2379e8, type=FUNC, size=0x24)
[D] #278: Symbol("__s390_sys_add_key" at 0x7dfa60, type=FUNC, size=0x4c)
[D] #279: Symbol("__s390_sys_request_key" at 0x7dfb00, type=FUNC, size=0x28)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x7e4bd0, type=FUNC, size=0x48)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x15a800, type=FUNC, size=0x48)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x874cc8, type=FUNC, size=0xa2)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x874e18, type=FUNC, size=0x18)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x4d92a8, type=FUNC, size=0x2e)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x4d9308, type=FUNC, size=0x142)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x4d9690, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x42d2e8, type=FUNC, size=0x42)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x470dc0, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x48b360, type=FUNC, size=0x88)
[D] #290: Symbol("__s390_sys_mknodat" at 0x48b038, type=FUNC, size=0x5e)
[D] #291: Symbol("__s390_sys_fchownat" at 0x470128, type=FUNC, size=0x48)
[D] #292: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11bc18, type=FUNC, size=0x28)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x48bb28, type=FUNC, size=0x8a)
[D] #295: Symbol("__s390_sys_renameat" at 0x48cb68, type=FUNC, size=0x7a)
[D] #296: Symbol("__s390_sys_linkat" at 0x48c340, type=FUNC, size=0x80)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x48be90, type=FUNC, size=0x6e)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x47c190, type=FUNC, size=0x42)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x46fd10, type=FUNC, size=0x40)
[D] #300: Symbol("__s390_sys_faccessat" at 0x46f210, type=FUNC, size=0x22)
[D] #301: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #302: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #303: Symbol("__s390_sys_unshare" at 0x152dd8, type=FUNC, size=0x30)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x22d3b0, type=FUNC, size=0x30)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x22d3e0, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390_sys_splice" at 0x4c1518, type=FUNC, size=0xf2)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11bef8, type=FUNC, size=0x5a)
[D] #308: Symbol("__s390_sys_tee" at 0x4c1b18, type=FUNC, size=0xe6)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x4c14c8, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x43e7f0, type=FUNC, size=0x54)
[D] #311: Symbol("__s390_sys_getcpu" at 0x173038, type=FUNC, size=0x18)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x4e15f0, type=FUNC, size=0x160)
[D] #313: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11bf58, type=FUNC, size=0x5a)
[D] #315: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x4e2608, type=FUNC, size=0x6c)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x4e4678, type=FUNC, size=0x34)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x4e3828, type=FUNC, size=0x18)
[D] #320: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #321: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x4e2598, type=FUNC, size=0x70)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x4e45f8, type=FUNC, size=0x3a)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x4d9248, type=FUNC, size=0x30)
[D] #325: Symbol("__s390_sys_pipe2" at 0x4821c0, type=FUNC, size=0x3a)
[D] #326: Symbol("__s390_sys_dup3" at 0x49fd10, type=FUNC, size=0x40)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x4e06c8, type=FUNC, size=0x30)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x474a18, type=FUNC, size=0x5c)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x474b00, type=FUNC, size=0x5c)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x16c348, type=FUNC, size=0x66)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x36f308, type=FUNC, size=0x4c)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x4de170, type=FUNC, size=0x18)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x4de1f8, type=FUNC, size=0x5a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x172030, type=FUNC, size=0x24)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x50d750, type=FUNC, size=0xb0)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x50d900, type=FUNC, size=0x1e)
[D] #337: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #338: Symbol("__s390_sys_syncfs" at 0x4c2188, type=FUNC, size=0xb6)
[D] #339: Symbol("__s390_sys_setns" at 0x185680, type=FUNC, size=0x18)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x3f3928, type=FUNC, size=0x60)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x3f39e8, type=FUNC, size=0x60)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x114b38, type=FUNC, size=0x112)
[D] #343: Symbol("__s390_sys_kcmp" at 0x20da68, type=FUNC, size=0x48)
[D] #344: Symbol("__s390_sys_finit_module" at 0x209fd8, type=FUNC, size=0xb4)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x1990b8, type=FUNC, size=0x168)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x199630, type=FUNC, size=0x146)
[D] #347: Symbol("__s390_sys_renameat2" at 0x48ca68, type=FUNC, size=0x7e)
[D] #348: Symbol("__s390_sys_seccomp" at 0x26dfd0, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0xa0ffe0, type=FUNC, size=0xc6)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x46c7d0, type=FUNC, size=0x18)
[D] #351: Symbol("__s390_sys_bpf" at 0x2ee130, type=FUNC, size=0x4c)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x14d118, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x14d158, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x47fe80, type=FUNC, size=0x74)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x4e85e0, type=FUNC, size=0x62)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1cd058, type=FUNC, size=0xc)
[D] #357: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xb9ec28, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390_sys_socket" at 0xb0fa58, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390_sys_socketpair" at 0xb0fd68, type=FUNC, size=0x42)
[D] #361: Symbol("__s390_sys_bind" at 0xb0fee8, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390_sys_connect" at 0xb10530, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390_sys_listen" at 0xb10020, type=FUNC, size=0x36)
[D] #364: Symbol("__s390_sys_accept4" at 0xb102c0, type=FUNC, size=0x42)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xb10f48, type=FUNC, size=0x48)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xb10df8, type=FUNC, size=0x48)
[D] #367: Symbol("__s390_sys_getsockname" at 0xb10670, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390_sys_getpeername" at 0xb107c8, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390_sys_sendto" at 0xb109a0, type=FUNC, size=0x54)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xb9ec00, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xb9ecf8, type=FUNC, size=0x5a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xb9ec78, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xb110c8, type=FUNC, size=0x36)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3d6d40, type=FUNC, size=0x68)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x475738, type=FUNC, size=0x54)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x474a78, type=FUNC, size=0x82)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x474b60, type=FUNC, size=0x82)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x115db0, type=FUNC, size=0xbc)
[D] #379: Symbol("__s390_sys_statx" at 0x47c320, type=FUNC, size=0xa6)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x116780, type=FUNC, size=0x24)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x2390a8, type=FUNC, size=0x48)
[D] #382: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #383: Symbol("__s390_sys_rseq" at 0x378110, type=FUNC, size=0x134)
[D] #384: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x7d18b0, type=FUNC, size=0x7c)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x7d1b68, type=FUNC, size=0x46)
[D] #395: Symbol("__s390_sys_shmget" at 0x7d54a0, type=FUNC, size=0x70)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x7d56d8, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x7d5d40, type=FUNC, size=0x50)
[D] #398: Symbol("__s390_sys_shmdt" at 0x7d5fc0, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x7cd8b8, type=FUNC, size=0x5e)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x7cdc70, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x7cddc0, type=FUNC, size=0x54)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x7cdad0, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x21f7a0, type=FUNC, size=0xcc)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x21f610, type=FUNC, size=0xc6)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x21f9b8, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x21f9e8, type=FUNC, size=0xd4)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x21fb98, type=FUNC, size=0x146)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x21ee70, type=FUNC, size=0x62)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x21f040, type=FUNC, size=0xc4)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x4e3978, type=FUNC, size=0x5a)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x4e3858, type=FUNC, size=0x8a)
[D] #412: Symbol("__s390_sys_utimensat" at 0x4c2d88, type=FUNC, size=0xb8)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x4937c8, type=FUNC, size=0x102)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x4938d0, type=FUNC, size=0xda)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_sys_io_pgetevents" at 0x4ecfe8, type=FUNC, size=0x58)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xb9ed58, type=FUNC, size=0x54)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x7d9728, type=FUNC, size=0xae)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x7d9880, type=FUNC, size=0xb0)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x7d2a40, type=FUNC, size=0x90)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x16b6b0, type=FUNC, size=0xc0)
[D] #422: Symbol("__s390_sys_futex" at 0x22c8d0, type=FUNC, size=0x184)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x199e20, type=FUNC, size=0x62)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x16b820, type=FUNC, size=0x2f2)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x8b5110, type=FUNC, size=0x94)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x8b5030, type=FUNC, size=0x5a)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x8c9528, type=FUNC, size=0x182)
[D] #428: Symbol("__s390_sys_open_tree" at 0x4a8988, type=FUNC, size=0x164)
[D] #429: Symbol("__s390_sys_move_mount" at 0x4a9d20, type=FUNC, size=0x48)
[D] #430: Symbol("__s390_sys_fsopen" at 0x4c7f78, type=FUNC, size=0x15a)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x4c8278, type=FUNC, size=0x48)
[D] #432: Symbol("__s390_sys_fsmount" at 0x4a9ce0, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390_sys_fspick" at 0x4c8238, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x1800a8, type=FUNC, size=0xc)
[D] #435: Symbol("__s390_sys_clone3" at 0x152870, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x470fd8, type=FUNC, size=0x3c)
[D] #437: Symbol("__s390_sys_openat2" at 0x470b48, type=FUNC, size=0xee)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x180278, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x46f260, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x40f220, type=FUNC, size=0x48)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x4e1750, type=FUNC, size=0xd2)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x4aa358, type=FUNC, size=0x48)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x51dd30, type=FUNC, size=0x24)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x8174e8, type=FUNC, size=0x1d4)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x817890, type=FUNC, size=0xde)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x817a50, type=FUNC, size=0x15a)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x466908, type=FUNC, size=0xc6)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x386c58, type=FUNC, size=0x18)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x22cf20, type=FUNC, size=0x4c)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x42ef48, type=FUNC, size=0x24)
[D] #451: Symbol("__s390_sys_cachestat" at 0x382560, type=FUNC, size=0x24)
[D] #452: Symbol("__s390_sys_fchmodat2" at 0x46fc80, type=FUNC, size=0x42)
[D] #453: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #454: Symbol("__s390_sys_futex_wake" at 0x22cfc0, type=FUNC, size=0xae)
[D] #455: Symbol("__s390_sys_futex_wait" at 0x22d130, type=FUNC, size=0x110)
[D] #456: Symbol("__s390_sys_futex_requeue" at 0x22d360, type=FUNC, size=0x28)
[D] #457: Symbol("__s390_sys_statmount" at 0x4aa438, type=FUNC, size=0x24)
[D] #458: Symbol("__s390_sys_listmount" at 0x4aa488, type=FUNC, size=0x24)
[D] #459: Symbol("__s390_sys_lsm_get_self_attr" at 0x7e77a0, type=FUNC, size=0x42)
[D] #460: Symbol("__s390_sys_lsm_set_self_attr" at 0x7e7710, type=FUNC, size=0x42)
[D] #461: Symbol("__s390_sys_lsm_list_modules" at 0x7e7830, type=FUNC, size=0x1e)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 43 entries point to __s390_sys_ni_syscall
[I] 31 entries point to sys_ni_syscall
