[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.5 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.5
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.5
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.5
Detected kernel version: 6.5.0 (from vmlinux)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x4c1b10, type=FUNC, size=0x15a)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x14fbd0, type=FUNC, size=0x4a)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x11c2e0, type=FUNC, size=0xaa)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x219998, type=FUNC, size=0x8a)
[D] #255: Symbol("__s390_sys_timer_settime32" at 0x219ea0, type=FUNC, size=0xf0)
[D] #256: Symbol("__s390_sys_timer_gettime32" at 0x219af8, type=FUNC, size=0x68)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x219bc8, type=FUNC, size=0x80)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x21a080, type=FUNC, size=0x130)
[D] #259: Symbol("__s390_sys_clock_settime32" at 0x21aa58, type=FUNC, size=0xcc)
[D] #260: Symbol("__s390_sys_clock_gettime32" at 0x21abf8, type=FUNC, size=0xd4)
[D] #261: Symbol("__s390_sys_clock_getres_time32" at 0x21add8, type=FUNC, size=0xda)
[D] #262: Symbol("__s390_sys_clock_nanosleep_time32" at 0x21b230, type=FUNC, size=0x150)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11c390, type=FUNC, size=0x92)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x4a5cc0, type=FUNC, size=0x3c)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x4a5d78, type=FUNC, size=0x3c)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x3c5a38, type=FUNC, size=0x48)
[D] #268: Symbol("__s390_sys_mbind" at 0x409678, type=FUNC, size=0x54)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x4071f8, type=FUNC, size=0x48)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x407128, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x7b2cc0, type=FUNC, size=0xba)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x7b25e8, type=FUNC, size=0x184)
[D] #273: Symbol("__s390_sys_mq_timedsend_time32" at 0x7b2e28, type=FUNC, size=0xa8)
[D] #274: Symbol("__s390_sys_mq_timedreceive_time32" at 0x7b2f78, type=FUNC, size=0xaa)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x7b2d80, type=FUNC, size=0x86)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x7b2e08, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x22f8b0, type=FUNC, size=0x24)
[D] #278: Symbol("__s390_sys_add_key" at 0x7b8da8, type=FUNC, size=0x48)
[D] #279: Symbol("__s390_sys_request_key" at 0x7b8e38, type=FUNC, size=0x24)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x7bdfa8, type=FUNC, size=0x48)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x159720, type=FUNC, size=0x48)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x84d350, type=FUNC, size=0xa2)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x84d4a0, type=FUNC, size=0x18)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x4ba1a0, type=FUNC, size=0x2e)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x4ba200, type=FUNC, size=0x142)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x4ba580, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x407168, type=FUNC, size=0x42)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x454a98, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x46e240, type=FUNC, size=0x88)
[D] #290: Symbol("__s390_sys_mknodat" at 0x46df38, type=FUNC, size=0x5a)
[D] #291: Symbol("__s390_sys_fchownat" at 0x453dd8, type=FUNC, size=0x48)
[D] #292: Symbol("__s390_sys_futimesat_time32" at 0x4a3c48, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11c148, type=FUNC, size=0x24)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x46ea08, type=FUNC, size=0x8a)
[D] #295: Symbol("__s390_sys_renameat" at 0x46fa88, type=FUNC, size=0x76)
[D] #296: Symbol("__s390_sys_linkat" at 0x46f240, type=FUNC, size=0x7c)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x46ed78, type=FUNC, size=0x6a)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x45f198, type=FUNC, size=0x42)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x453990, type=FUNC, size=0x3c)
[D] #300: Symbol("__s390_sys_faccessat" at 0x452f18, type=FUNC, size=0x22)
[D] #301: Symbol("__s390_compat_sys_pselect6_time32" at 0x476810, type=FUNC, size=0x9c)
[D] #302: Symbol("__s390_compat_sys_ppoll_time32" at 0x4768b0, type=FUNC, size=0xda)
[D] #303: Symbol("__s390_sys_unshare" at 0x151e28, type=FUNC, size=0x30)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x225260, type=FUNC, size=0x30)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x225290, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390_sys_splice" at 0x4a1f60, type=FUNC, size=0xf6)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11c428, type=FUNC, size=0x5a)
[D] #308: Symbol("__s390_sys_tee" at 0x4a2428, type=FUNC, size=0x102)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x4a1f10, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x4238e8, type=FUNC, size=0x54)
[D] #311: Symbol("__s390_sys_getcpu" at 0x171a40, type=FUNC, size=0x18)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x4c2240, type=FUNC, size=0x160)
[D] #313: Symbol("__s390_sys_utimes_time32" at 0x4a3c88, type=FUNC, size=0x22)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11c488, type=FUNC, size=0x5a)
[D] #315: Symbol("__s390_sys_utimensat_time32" at 0x4a3ad0, type=FUNC, size=0xbe)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x4c3288, type=FUNC, size=0x70)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x4c5588, type=FUNC, size=0x34)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x4c4498, type=FUNC, size=0x18)
[D] #320: Symbol("__s390_sys_timerfd_settime32" at 0x4c46b8, type=FUNC, size=0x96)
[D] #321: Symbol("__s390_sys_timerfd_gettime32" at 0x4c47e8, type=FUNC, size=0x60)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x4c3210, type=FUNC, size=0x74)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x4c5518, type=FUNC, size=0x36)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x4ba140, type=FUNC, size=0x30)
[D] #325: Symbol("__s390_sys_pipe2" at 0x4652c0, type=FUNC, size=0x36)
[D] #326: Symbol("__s390_sys_dup3" at 0x482ff8, type=FUNC, size=0x3c)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x4c12c8, type=FUNC, size=0x30)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x458208, type=FUNC, size=0x58)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x4582e8, type=FUNC, size=0x58)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x16ac70, type=FUNC, size=0x6a)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x357880, type=FUNC, size=0x48)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x4bef90, type=FUNC, size=0x18)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x4bf018, type=FUNC, size=0x5a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x170a90, type=FUNC, size=0x24)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x4ee038, type=FUNC, size=0xb4)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x4ee1f8, type=FUNC, size=0x1e)
[D] #337: Symbol("__s390_sys_clock_adjtime32" at 0x21ada8, type=FUNC, size=0x18)
[D] #338: Symbol("__s390_sys_syncfs" at 0x4a2ad8, type=FUNC, size=0xb6)
[D] #339: Symbol("__s390_sys_setns" at 0x1820b0, type=FUNC, size=0x18)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x3d9c70, type=FUNC, size=0x60)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x3d9d30, type=FUNC, size=0x60)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x114ee0, type=FUNC, size=0xc)
[D] #343: Symbol("__s390_sys_kcmp" at 0x2083c0, type=FUNC, size=0x48)
[D] #344: Symbol("__s390_sys_finit_module" at 0x2048b0, type=FUNC, size=0xb4)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x1954b8, type=FUNC, size=0x1e)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x195790, type=FUNC, size=0x144)
[D] #347: Symbol("__s390_sys_renameat2" at 0x46f988, type=FUNC, size=0x7a)
[D] #348: Symbol("__s390_sys_seccomp" at 0x264338, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0x9ea020, type=FUNC, size=0xca)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x450790, type=FUNC, size=0x18)
[D] #351: Symbol("__s390_sys_bpf" at 0x2e0c00, type=FUNC, size=0x4c)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x14bf00, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x14bf40, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x462e28, type=FUNC, size=0x70)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x4c8e88, type=FUNC, size=0x62)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1c8920, type=FUNC, size=0xc)
[D] #357: Symbol("__s390_compat_sys_recvmmsg_time32" at 0xb0eb28, type=FUNC, size=0x58)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xb0e9a0, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390_sys_socket" at 0xa85240, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390_sys_socketpair" at 0xa85558, type=FUNC, size=0x42)
[D] #361: Symbol("__s390_sys_bind" at 0xa856d8, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390_sys_connect" at 0xa85d30, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390_sys_listen" at 0xa85810, type=FUNC, size=0x36)
[D] #364: Symbol("__s390_sys_accept4" at 0xa85ac0, type=FUNC, size=0x42)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xa869b0, type=FUNC, size=0x48)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xa86748, type=FUNC, size=0x48)
[D] #367: Symbol("__s390_sys_getsockname" at 0xa85e70, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390_sys_getpeername" at 0xa85fc8, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390_sys_sendto" at 0xa861a8, type=FUNC, size=0x54)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xb0e978, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xb0ea70, type=FUNC, size=0x5a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xb0e9f0, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xa86b30, type=FUNC, size=0x36)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3be088, type=FUNC, size=0x6a)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x458f18, type=FUNC, size=0x54)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x458260, type=FUNC, size=0x82)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x458340, type=FUNC, size=0x82)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x116028, type=FUNC, size=0xbe)
[D] #379: Symbol("__s390_sys_statx" at 0x45f338, type=FUNC, size=0xa6)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x1169e8, type=FUNC, size=0x24)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x230f38, type=FUNC, size=0x48)
[D] #382: Symbol("__s390_compat_sys_io_pgetevents" at 0x4cd998, type=FUNC, size=0x18c)
[D] #383: Symbol("__s390_sys_rseq" at 0x3607b8, type=FUNC, size=0x136)
[D] #384: Symbol("sys_ni_syscall" at 0x181198, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x181198, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x181198, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x7aa7c8, type=FUNC, size=0x7c)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x7aaa90, type=FUNC, size=0x46)
[D] #395: Symbol("__s390_sys_shmget" at 0x7ae6e0, type=FUNC, size=0x70)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x7ae928, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x7aefa0, type=FUNC, size=0x50)
[D] #398: Symbol("__s390_sys_shmdt" at 0x7af220, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x7a65c8, type=FUNC, size=0x5e)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x7a6990, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x7a6ae0, type=FUNC, size=0x54)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x7a67f0, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x21a638, type=FUNC, size=0xd4)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x21a498, type=FUNC, size=0xcc)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x21a868, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x21a898, type=FUNC, size=0xda)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x21af98, type=FUNC, size=0x14c)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x219a28, type=FUNC, size=0x68)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x219cc8, type=FUNC, size=0xec)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x4c45f8, type=FUNC, size=0x60)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x4c44c8, type=FUNC, size=0x96)
[D] #412: Symbol("__s390_sys_utimensat" at 0x4a3878, type=FUNC, size=0xbc)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x476770, type=FUNC, size=0x9c)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x476990, type=FUNC, size=0xda)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_sys_io_pgetevents" at 0x4cd4a8, type=FUNC, size=0x19a)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xb0ead0, type=FUNC, size=0x54)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x7b28f8, type=FUNC, size=0xae)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x7b2a50, type=FUNC, size=0xb0)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x7aba40, type=FUNC, size=0x94)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x16a478, type=FUNC, size=0xc8)
[D] #422: Symbol("__s390_sys_futex" at 0x224ea8, type=FUNC, size=0x196)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x195f90, type=FUNC, size=0x66)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x16a718, type=FUNC, size=0x24)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x88cd20, type=FUNC, size=0x18)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x88cc40, type=FUNC, size=0x5a)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x88cd50, type=FUNC, size=0x1da)
[D] #428: Symbol("__s390_sys_open_tree" at 0x48aeb8, type=FUNC, size=0x16a)
[D] #429: Symbol("__s390_sys_move_mount" at 0x48c2a8, type=FUNC, size=0x48)
[D] #430: Symbol("__s390_sys_fsopen" at 0x4a8db8, type=FUNC, size=0x160)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x4a90b8, type=FUNC, size=0x48)
[D] #432: Symbol("__s390_sys_fsmount" at 0x48c268, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390_sys_fspick" at 0x4a9078, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x17caa0, type=FUNC, size=0x100)
[D] #435: Symbol("__s390_sys_clone3" at 0x1518e8, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x454c50, type=FUNC, size=0x3c)
[D] #437: Symbol("__s390_sys_openat2" at 0x454810, type=FUNC, size=0xf4)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x17ce50, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x452f68, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x3e9670, type=FUNC, size=0x48)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x4c23a0, type=FUNC, size=0xd2)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x48c938, type=FUNC, size=0x48)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x4fdd58, type=FUNC, size=0x24)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x7f0638, type=FUNC, size=0x142)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x7f08b8, type=FUNC, size=0x160)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x7f0b78, type=FUNC, size=0x142)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x44bb18, type=FUNC, size=0xc6)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x36efc0, type=FUNC, size=0x18)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x2251d0, type=FUNC, size=0x48)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x409138, type=FUNC, size=0x24)
[D] #451: Symbol("__s390_sys_cachestat" at 0x36ac20, type=FUNC, size=0x24)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 42 entries point to __s390_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x159238 0x151818 0x11c280 0x11c2b0 0x4549f8 0x454b90 0x1665e8 0x454ac0 0x46f340 0x46eb28 0x462dc0 0x453008 0x20a8f8 0x46dff8 0x453a10 0x22a7a8 0x4568f8 0x16f3d8 0x48bfe0 0x488ee8 0x22aa88 0x22afd8 0x20a928 0x162ee0 0x21e710 0x16be18 0x4a3aa0 0x452fb8 0x194e88 0x4a29e8 0x16a608 0x46fb78 0x46e350 0x46e610 0x4831b8 0x465330 0x16f820 0x3c41d0 0x22a9b8 0x22b1d8 0x16bd58 0x22b0d8 0x22b2d8 0x22d260 0x488e30 0x472b48 0x470f78 0x16f980 0x1710f0 0x453378 0x4a5db8 0x483078 0x16f4b8 0x16fac0 0x16fd90 0x16bbd8 0x22aa08 0x22a938 0x16c070 0x16b798 0x16fe20 0x1706a0 0x170a78 0x1710d8 0x20ac90 0x20aca8 0x22ad38 0x22ae28 0x46ee58 0x45f228 0x462370 0x3f2ba0 0x185808 0x473be0 0x11c170 0x3c2dd0 0x452bb8 0x452dc8 0x453840 0x22a878 0x16e390 0x16e350 0x4a5c20 0x4a5c38 0xb0eb80 0x1cf500 0x21eb48 0x21e518 0x45f488 0x45f4a0 0x45f4e0 0x454cd0 0x1596f8 0x3f2b50 0x171aa0 0x11bf70 0x4a2c48 0x11cee8 0x151858 0x170270 0x16fdf0 0x20af90 0x3c8358 0x231628 0x204870 0x204dd8 0x4fd9a0 0x16f9b0 0x4531c8 0x483b78 0x1053a8 0x22ac98 0x22ace8 0x456918 0x473c90 0x4766b8 0x4e1e38 0x3ca3a0 0x457d58 0x457da8 0x16fb40 0x4a2d58 0x3be008 0x3be158 0x3be3a8 0x3be778 0x195438 0x195608 0x195398 0x1954f8 0x195dd8 0x195eb0 0x195f20 0x196060 0x210de0 0x3c9ff0 0x22aad8 0x22ab78 0x476238 0x22abb8 0x22ac58 0x1719b0 0x11cfa0 0x16bb70 0x166b78 0x166d38 0x16a540 0x16aa58 0x16c008 0x11c040 0x11c088 0x22a6d8 0x4a49a0 0x1609e8 0x160a18 0x16b5e8 0x458468 0x151838 0x170750 0x11c200 0x11bfd8 0x11c008 0x11c100 0x11c118 0x11c130 0x453ef8 0x16f538 0x16f638 0x16f5b8 0x16f6b8 0x16e8e0 0x16e568 0x187e18 0x187f68 0x4540f0 0x16edc0 0x16ee00 0x16f118 0x16f158 0x453e68 0x16ea60 0x16e6b8 0x16f288 0x16f3a8 0x48c908 0x3bc2a0 0x3e9578 0x473ba0 0x470f58 0x11c0d0 0x458490 0x490728 0x4907c8 0x490868 0x490d48 0x490dd8 0x490e68 0x491000 0x491050 0x4910a0 0x491218 0x491298 0x491318 0x16f448 0x16a818 0x2252b0 0x2318b8 0x231a58 0x16a768 0x4cd000 0x4cd018 0x4cd7e0 0x4cd288 0x4cd2a8 0x159348 0x4c1328 0x4c1a08 0x4c1b10 0x14fbd0 0x11c2e0 0x219998 0x219ea0 0x219af8 0x219bc8 0x21a080 0x21aa58 0x21abf8 0x21add8 0x21b230 0x11c390 0x4a5cc0 0x4a5d78 0x3c5a38 0x409678 0x4071f8 0x407128 0x7b2cc0 0x7b25e8 0x7b2e28 0x7b2f78 0x7b2d80 0x7b2e08 0x22f8b0 0x7b8da8 0x7b8e38 0x7bdfa8 0x159720 0x84d350 0x84d4a0 0x4ba1a0 0x4ba200 0x4ba580 0x407168 0x454a98 0x46e240 0x46df38 0x453dd8 0x4a3c48 0x11c148 0x46ea08 0x46fa88 0x46f240 0x46ed78 0x45f198 0x453990 0x452f18 0x476810 0x4768b0 0x151e28 0x225260 0x225290 0x4a1f60 0x11c428 0x4a2428 0x4a1f10 0x4238e8 0x171a40 0x4c2240 0x4a3c88 0x11c488 0x4a3ad0 0x4c3288 0x4c5588 0x4c4498 0x4c46b8 0x4c47e8 0x4c3210 0x4c5518 0x4ba140 0x4652c0 0x482ff8 0x4c12c8 0x458208 0x4582e8 0x16ac70 0x357880 0x4bef90 0x4bf018 0x170a90 0x4ee038 0x4ee1f8 0x21ada8 0x4a2ad8 0x1820b0 0x3d9c70 0x3d9d30 0x114ee0 0x2083c0 0x2048b0 0x1954b8 0x195790 0x46f988 0x264338 0x9ea020 0x450790 0x2e0c00 0x14bf00 0x14bf40 0x462e28 0x4c8e88 0x1c8920 0xb0eb28 0xb0e9a0 0xa85240 0xa85558 0xa856d8 0xa85d30 0xa85810 0xa85ac0 0xa869b0 0xa86748 0xa85e70 0xa85fc8 0xa861a8 0xb0e978 0xb0ea70 0xb0e9f0 0xa86b30 0x3be088 0x458f18 0x458260 0x458340 0x116028 0x45f338 0x1169e8 0x230f38 0x4cd998 0x3607b8 0x7aa7c8 0x7aaa90 0x7ae6e0 0x7ae928 0x7aefa0 0x7af220 0x7a65c8 0x7a6990 0x7a6ae0 0x7a67f0 0x21a638 0x21a498 0x21a868 0x21a898 0x21af98 0x219a28 0x219cc8 0x4c45f8 0x4c44c8 0x4a3878 0x476770 0x476990 0x4cd4a8 0xb0ead0 0x7b28f8 0x7b2a50 0x7aba40 0x16a478 0x224ea8 0x195f90 0x16a718 0x88cd20 0x88cc40 0x88cd50 0x48aeb8 0x48c2a8 0x4a8db8 0x4a90b8 0x48c268 0x4a9078 0x17caa0 0x1518e8 0x454c50 0x454810 0x17ce50 0x452f68 0x3e9670 0x4c23a0 0x48c938 0x4fdd58 0x7f0638 0x7f08b8 0x7f0b78 0x44bb18 0x36efc0 0x2251d0 0x409138 0x36ac20
[D] Location needs adjustment (bad): close (__s390_sys_close) -> fs/open.c:1492
[D] Location needs adjustment (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Location needs adjustment (bad): nice (__s390_sys_nice) -> kernel/sched/core.c:7277
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:3749
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> fs/file.c:1269
[D] Location needs adjustment (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Location needs adjustment (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1042
[D] Location needs adjustment (bad): umask (__s390_sys_umask) -> kernel/sys.c:1871
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1264
[D] Location needs adjustment (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Location needs adjustment (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Location needs adjustment (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:656
[D] Location needs adjustment (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Location needs adjustment (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:218
[D] Location needs adjustment (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2127
[D] Location needs adjustment (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1073
[D] Location needs adjustment (bad): fchdir (__s390_sys_fchdir) -> fs/open.c:545
[D] Location needs adjustment (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:72
[D] Location needs adjustment (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Location needs adjustment (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Location needs adjustment (bad): flock (__s390_sys_flock) -> fs/locks.c:333
[D] Location needs adjustment (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1179
[D] Location needs adjustment (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
